Fragment,Time1,Time2,Treatment,Replicate,Date,Time_Point,Phase,Genotype,Gen_Treat,Days_Experiment,Days_Survivor,Fu.time_tot,Fu.stat_tot,Fu.time_texp,Fu.stat_exp,HeatStress
Ac_162,0,82,Ambient,R1,03/08/18,T23,Heat,G_07,Ac_07_Ambient,113,227,227,0,113,0,0
Ac_169,0,82,Ambient,R1,03/08/18,T23,Heat,G_07,Ac_07_Ambient,113,227,227,0,113,0,0
Ac_261,0,82,Ambient,R1,03/08/18,T23,Heat,G_07,Ac_07_Ambient,113,227,227,0,113,0,0
Ac_267,0,82,Ambient,R1,02/05/18,T14,Nutrients,G_07,Ac_07_Ambient,82,196,196,0,82,0,0
Ac_273,0,82,Ambient,R1,03/08/18,T23,Heat,G_07,Ac_07_Ambient,113,227,227,0,113,0,0
Ac_166,0,82,Ambient,R2,03/08/18,T23,Heat,G_07,Ac_07_Ambient,113,227,227,0,113,0,0
Ac_173,0,82,Ambient,R2,03/08/18,T23,Heat,G_07,Ac_07_Ambient,113,227,227,0,113,0,0
Ac_264,0,82,Ambient,R2,03/08/18,T23,Heat,G_07,Ac_07_Ambient,113,227,227,0,113,0,0
Ac_270,0,82,Ambient,R2,02/05/18,T14,Nutrients,G_07,Ac_07_Ambient,82,196,196,0,82,0,0
Ac_143,0,82,Ambient,R1,03/08/18,T23,Heat,G_08,Ac_08_Ambient,113,227,227,0,113,0,0
Ac_231,0,82,Ambient,R2,03/08/18,T23,Heat,G_08,Ac_08_Ambient,113,227,227,0,113,0,0
Ac_149,0,82,Ambient,R1,02/05/18,T14,Nutrients,G_31,Ac_31_Ambient,82,196,196,0,82,0,0
Ac_157,0,82,Ambient,R1,03/08/18,T23,Heat,G_31,Ac_31_Ambient,113,227,227,0,113,0,0
Ac_248,0,82,Ambient,R1,03/08/18,T23,Heat,G_31,Ac_31_Ambient,113,227,227,0,113,0,0
Ac_152,0,82,Ambient,R2,03/08/18,T23,Heat,G_31,Ac_31_Ambient,113,227,227,0,113,0,0
Ac_160,0,82,Ambient,R2,03/08/18,T23,Heat,G_31,Ac_31_Ambient,113,227,227,0,113,0,0
Ac_176,0,82,Ambient,R1,03/08/18,T23,Heat,G_48,Ac_48_Ambient,113,227,227,0,113,0,0
Ac_182,0,82,Ambient,R1,03/08/18,T23,Heat,G_48,Ac_48_Ambient,113,227,227,0,113,0,0
Ac_189,0,82,Ambient,R1,02/05/18,T14,Nutrients,G_48,Ac_48_Ambient,82,196,196,0,82,0,0
Ac_281,0,82,Ambient,R1,03/08/18,T23,Heat,G_48,Ac_48_Ambient,113,227,227,0,113,0,0
Ac_287,0,82,Ambient,R1,03/08/18,T23,Heat,G_48,Ac_48_Ambient,113,227,227,0,113,0,0
Ac_179,0,82,Ambient,R2,03/08/18,T23,Heat,G_48,Ac_48_Ambient,113,227,227,0,113,0,0
Ac_186,0,82,Ambient,R2,03/08/18,T23,Heat,G_48,Ac_48_Ambient,113,227,227,0,113,0,0
Ac_277,0,82,Ambient,R2,03/08/18,T23,Heat,G_48,Ac_48_Ambient,113,227,227,0,113,0,0
Ac_284,0,82,Ambient,R2,03/08/18,T23,Heat,G_48,Ac_48_Ambient,113,227,227,0,113,0,0
Ac_290,0,82,Ambient,R2,02/05/18,T14,Nutrients,G_48,Ac_48_Ambient,82,196,196,0,82,0,0
Ac_105,0,82,Ambient,R1,03/08/18,T23,Heat,G_50,Ac_50_Ambient,113,227,227,0,113,0,0
Ac_204,0,82,Ambient,R1,03/08/18,T23,Heat,G_50,Ac_50_Ambient,113,227,227,0,113,0,0
Ac_102,0,82,Ambient,R2,03/08/18,T23,Heat,G_50,Ac_50_Ambient,113,227,227,0,113,0,0
Ac_108,0,82,Ambient,R2,03/08/18,T23,Heat,G_50,Ac_50_Ambient,113,227,227,0,113,0,0
Ac_116,0,82,Ambient,R1,03/08/18,T23,Heat,G_62,Ac_62_Ambient,113,227,227,0,113,0,0
Ac_122,0,82,Ambient,R1,03/08/18,T23,Heat,G_62,Ac_62_Ambient,113,227,227,0,113,0,0
Ac_129,0,82,Ambient,R1,02/05/18,T14,Nutrients,G_62,Ac_62_Ambient,82,196,196,0,82,0,0
Ac_220,0,82,Ambient,R1,03/08/18,T23,Heat,G_62,Ac_62_Ambient,113,227,227,0,113,0,0
Ac_226,0,82,Ambient,R1,03/08/18,T23,Heat,G_62,Ac_62_Ambient,113,227,227,0,113,0,0
Ac_119,0,82,Ambient,R2,03/08/18,T23,Heat,G_62,Ac_62_Ambient,113,227,227,0,113,0,0
Ac_125,0,82,Ambient,R2,03/08/18,T23,Heat,G_62,Ac_62_Ambient,113,227,227,0,113,0,0
Ac_217,0,82,Ambient,R2,03/08/18,T23,Heat,G_62,Ac_62_Ambient,113,227,227,0,113,0,0
Ac_223,0,82,Ambient,R2,02/05/18,T14,Nutrients,G_62,Ac_62_Ambient,82,196,196,0,82,0,0
Ac_164,0,82,N,R1,02/12/18,T16,Ramping,G_07,Ac_07_N,89,203,203,1,89,0,0
Ac_170,0,82,N,R1,02/19/18,T18,Heat,G_07,Ac_07_N,96,210,210,1,96,0,0
Ac_262,0,82,N,R1,02/15/18,T17,Heat,G_07,Ac_07_N,92,206,206,1,92,0,0
Ac_268,0,82,N,R1,02/05/18,T14,Nutrients,G_07,Ac_07_N,82,196,196,0,82,0,0
Ac_274,0,82,N,R1,02/15/18,T17,Heat,G_07,Ac_07_N,92,206,206,1,92,0,0
Ac_167,0,71,N,R2,01/25/18,T12,Nutrients,G_07,Ac_07_N,71,185,185,1,71,1,0
Ac_174,0,82,N,R2,02/19/18,T18,Heat,G_07,Ac_07_N,96,210,210,1,96,0,0
Ac_265,0,82,N,R2,02/05/18,T14,Nutrients,G_07,Ac_07_N,82,196,196,0,82,0,0
Ac_271,0,82,N,R2,02/19/18,T18,Heat,G_07,Ac_07_N,96,210,210,1,96,0,0
Ac_144,0,82,N,R1,02/15/18,T17,Heat,G_08,Ac_08_N,92,206,206,1,92,0,0
Ac_232,0,82,N,R2,02/15/18,T17,Heat,G_08,Ac_08_N,92,206,206,1,92,0,0
Ac_234,0,82,N,R2,02/05/18,T14,Nutrients,G_08,Ac_08_N,82,196,196,0,82,0,0
Ac_150,0,82,N,R1,02/22/18,T19,Heat,G_31,Ac_31_N,99,213,213,1,99,0,0
Ac_158,0,82,N,R1,02/05/18,T14,Nutrients,G_31,Ac_31_N,82,196,196,0,82,0,0
Ac_249,0,82,N,R1,02/26/18,T20,Heat,G_31,Ac_31_N,103,217,217,1,103,0,0
Ac_154,0,82,N,R2,02/22/18,T19,Heat,G_31,Ac_31_N,99,213,213,1,99,0,0
Ac_246,0,82,N,R2,02/05/18,T14,Nutrients,G_31,Ac_31_N,82,196,196,0,82,0,0
Ac_299,0,82,N,R2,02/26/18,T20,Heat,G_31,Ac_31_N,103,217,217,1,103,0,0
Ac_177,0,82,N,R1,03/05/18,T22,Heat,G_48,Ac_48_N,110,224,224,1,110,0,0
Ac_183,0,82,N,R1,02/05/18,T14,Nutrients,G_48,Ac_48_N,82,196,196,0,82,0,0
Ac_190,0,82,N,R1,03/05/18,T22,Heat,G_48,Ac_48_N,110,224,224,1,110,0,0
Ac_282,0,82,N,R1,03/05/18,T22,Heat,G_48,Ac_48_N,110,224,224,1,110,0,0
Ac_288,0,82,N,R1,03/05/18,T22,Heat,G_48,Ac_48_N,110,224,224,1,110,0,0
Ac_180,0,82,N,R2,02/05/18,T14,Nutrients,G_48,Ac_48_N,82,196,196,0,82,0,0
Ac_187,0,82,N,R2,03/05/18,T22,Heat,G_48,Ac_48_N,110,224,224,1,110,0,0
Ac_278,0,82,N,R2,03/01/18,T21,Heat,G_48,Ac_48_N,106,220,220,1,106,0,0
Ac_285,0,82,N,R2,03/01/18,T21,Heat,G_48,Ac_48_N,106,220,220,1,106,0,0
Ac_106,0,82,N,R1,02/15/18,T17,Heat,G_50,Ac_50_N,92,206,206,1,92,0,0
Ac_206,0,76,N,R1,01/30/18,T13,Nutrients,G_50,Ac_50_N,76,190,190,1,76,1,0
Ac_103,0,71,N,R2,01/25/18,T12,Nutrients,G_50,Ac_50_N,71,185,185,1,71,1,0
Ac_109,0,71,N,R2,01/25/18,T12,Nutrients,G_50,Ac_50_N,71,185,185,1,71,1,0
Ac_117,0,82,N,R1,03/05/18,T22,Heat,G_62,Ac_62_N,110,224,224,1,110,0,0
Ac_123,0,82,N,R1,03/05/18,T22,Heat,G_62,Ac_62_N,110,224,224,1,110,0,0
Ac_130,0,82,N,R1,03/01/18,T21,Heat,G_62,Ac_62_N,106,220,220,1,106,0,0
Ac_221,0,82,N,R1,03/05/18,T22,Heat,G_62,Ac_62_N,110,224,224,1,110,0,0
Ac_227,0,82,N,R1,02/05/18,T14,Nutrients,G_62,Ac_62_N,82,196,196,0,82,0,0
Ac_120,0,82,N,R2,02/26/18,T20,Heat,G_62,Ac_62_N,103,217,217,1,103,0,0
Ac_126,0,82,N,R2,03/01/18,T21,Heat,G_62,Ac_62_N,106,220,220,1,106,0,0
Ac_218,0,82,N,R2,02/05/18,T14,Nutrients,G_62,Ac_62_N,82,196,196,0,82,0,0
Ac_224,0,82,N,R2,03/05/18,T22,Heat,G_62,Ac_62_N,110,224,224,1,110,0,0
Ac_230,0,82,N,R2,03/01/18,T21,Heat,G_62,Ac_62_N,106,220,220,1,106,0,0
Ac_165,0,82,N_P,R1,02/22/18,T19,Heat,G_07,Ac_07_N_P,99,213,213,1,99,0,0
Ac_171,0,82,N_P,R1,02/19/18,T18,Heat,G_07,Ac_07_N_P,96,210,210,1,96,0,0
Ac_263,0,82,N_P,R1,02/19/18,T18,Heat,G_07,Ac_07_N_P,96,210,210,1,96,0,0
Ac_269,0,82,N_P,R1,02/05/18,T14,Nutrients,G_07,Ac_07_N_P,82,196,196,0,82,0,0
Ac_168,0,82,N_P,R2,02/15/18,T17,Heat,G_07,Ac_07_N_P,92,206,206,1,92,0,0
Ac_175,0,82,N_P,R2,02/15/18,T17,Heat,G_07,Ac_07_N_P,92,206,206,1,92,0,0
Ac_266,0,82,N_P,R2,02/05/18,T14,Nutrients,G_07,Ac_07_N_P,82,196,196,0,82,0,0
Ac_272,0,82,N_P,R2,02/19/18,T18,Heat,G_07,Ac_07_N_P,96,210,210,1,96,0,0
Ac_145,0,82,N_P,R1,02/19/18,T18,Heat,G_08,Ac_08_N_P,96,210,210,1,96,0,0
Ac_233,0,82,N_P,R2,02/22/18,T19,Heat,G_08,Ac_08_N_P,99,213,213,1,99,0,0
Ac_235,0,82,N_P,R2,02/15/18,T17,Heat,G_08,Ac_08_N_P,92,206,206,1,92,0,0
Ac_151,0,82,N_P,R1,02/19/18,T18,Heat,G_31,Ac_31_N_P,96,210,210,1,96,0,0
Ac_159,0,82,N_P,R1,02/05/18,T14,Nutrients,G_31,Ac_31_N_P,82,196,196,0,82,0,0
Ac_250,0,82,N_P,R1,03/01/18,T21,Heat,G_31,Ac_31_N_P,106,220,220,1,106,0,0
Ac_155,0,82,N_P,R2,03/08/18,T23,Heat,G_31,Ac_31_N_P,113,227,227,0,113,0,0
Ac_247,0,82,N_P,R2,02/26/18,T20,Heat,G_31,Ac_31_N_P,103,217,217,1,103,0,0
Ac_178,0,82,N_P,R1,03/05/18,T22,Heat,G_48,Ac_48_N_P,110,224,224,1,110,0,0
Ac_184,0,82,N_P,R1,03/05/18,T22,Heat,G_48,Ac_48_N_P,110,224,224,1,110,0,0
Ac_276,0,82,N_P,R1,03/01/18,T21,Heat,G_48,Ac_48_N_P,106,220,220,1,106,0,0
Ac_283,0,82,N_P,R1,02/05/18,T14,Nutrients,G_48,Ac_48_N_P,82,196,196,0,82,0,0
Ac_289,0,82,N_P,R1,03/01/18,T21,Heat,G_48,Ac_48_N_P,106,220,220,1,106,0,0
Ac_181,0,82,N_P,R2,02/05/18,T14,Nutrients,G_48,Ac_48_N_P,82,196,196,0,82,0,0
Ac_188,0,82,N_P,R2,03/08/18,T23,Heat,G_48,Ac_48_N_P,113,227,227,0,113,0,0
Ac_280,0,82,N_P,R2,03/05/18,T22,Heat,G_48,Ac_48_N_P,110,224,224,1,110,0,0
Ac_286,0,82,N_P,R2,03/08/18,T23,Heat,G_48,Ac_48_N_P,113,227,227,0,113,0,0
Ac_101,0,82,N_P,R1,02/19/18,T18,Heat,G_50,Ac_50_N_P,96,210,210,1,96,0,0
Ac_107,0,82,N_P,R1,02/19/18,T18,Heat,G_50,Ac_50_N_P,96,210,210,1,96,0,0
Ac_300,0,65,N_P,R1,01/19/18,T11,Nutrients,G_50,Ac_50_N_P,65,179,179,1,65,1,0
Ac_104,0,82,N_P,R2,02/19/18,T18,Heat,G_50,Ac_50_N_P,96,210,210,1,96,0,0
Ac_110,0,82,N_P,R2,02/05/18,T14,Nutrients,G_50,Ac_50_N_P,82,196,196,0,82,0,0
Ac_118,0,82,N_P,R1,03/01/18,T21,Heat,G_62,Ac_62_N_P,106,220,220,1,106,0,0
Ac_124,0,82,N_P,R1,03/05/18,T22,Heat,G_62,Ac_62_N_P,110,224,224,1,110,0,0
Ac_216,0,82,N_P,R1,02/05/18,T14,Nutrients,G_62,Ac_62_N_P,82,196,196,0,82,0,0
Ac_222,0,82,N_P,R1,03/05/18,T22,Heat,G_62,Ac_62_N_P,110,224,224,1,110,0,0
Ac_228,0,82,N_P,R1,03/05/18,T22,Heat,G_62,Ac_62_N_P,110,224,224,1,110,0,0
Ac_121,0,82,N_P,R2,02/05/18,T14,Nutrients,G_62,Ac_62_N_P,82,196,196,0,82,0,0
Ac_128,0,82,N_P,R2,03/08/18,T23,Heat,G_62,Ac_62_N_P,113,227,227,0,113,0,0
Ac_219,0,82,N_P,R2,02/05/18,T14,Nutrients,G_62,Ac_62_N_P,82,196,196,0,82,0,0
Ac_225,0,82,N_P,R2,03/08/18,T23,Heat,G_62,Ac_62_N_P,113,227,227,0,113,0,0
Ac_229,0,82,N_P,R2,03/05/18,T22,Heat,G_62,Ac_62_N_P,110,224,224,1,110,0,0
Ac_162,82,113,Ambient,R1,03/08/18,T23,Heat,G_07,Ac_07_Ambient,113,227,227,0,113,0,1
Ac_169,82,113,Ambient,R1,03/08/18,T23,Heat,G_07,Ac_07_Ambient,113,227,227,0,113,0,1
Ac_261,82,113,Ambient,R1,03/08/18,T23,Heat,G_07,Ac_07_Ambient,113,227,227,0,113,0,1
Ac_273,82,113,Ambient,R1,03/08/18,T23,Heat,G_07,Ac_07_Ambient,113,227,227,0,113,0,1
Ac_166,82,113,Ambient,R2,03/08/18,T23,Heat,G_07,Ac_07_Ambient,113,227,227,0,113,0,1
Ac_173,82,113,Ambient,R2,03/08/18,T23,Heat,G_07,Ac_07_Ambient,113,227,227,0,113,0,1
Ac_264,82,113,Ambient,R2,03/08/18,T23,Heat,G_07,Ac_07_Ambient,113,227,227,0,113,0,1
Ac_143,82,113,Ambient,R1,03/08/18,T23,Heat,G_08,Ac_08_Ambient,113,227,227,0,113,0,1
Ac_231,82,113,Ambient,R2,03/08/18,T23,Heat,G_08,Ac_08_Ambient,113,227,227,0,113,0,1
Ac_157,82,113,Ambient,R1,03/08/18,T23,Heat,G_31,Ac_31_Ambient,113,227,227,0,113,0,1
Ac_248,82,113,Ambient,R1,03/08/18,T23,Heat,G_31,Ac_31_Ambient,113,227,227,0,113,0,1
Ac_152,82,113,Ambient,R2,03/08/18,T23,Heat,G_31,Ac_31_Ambient,113,227,227,0,113,0,1
Ac_160,82,113,Ambient,R2,03/08/18,T23,Heat,G_31,Ac_31_Ambient,113,227,227,0,113,0,1
Ac_176,82,113,Ambient,R1,03/08/18,T23,Heat,G_48,Ac_48_Ambient,113,227,227,0,113,0,1
Ac_182,82,113,Ambient,R1,03/08/18,T23,Heat,G_48,Ac_48_Ambient,113,227,227,0,113,0,1
Ac_281,82,113,Ambient,R1,03/08/18,T23,Heat,G_48,Ac_48_Ambient,113,227,227,0,113,0,1
Ac_287,82,113,Ambient,R1,03/08/18,T23,Heat,G_48,Ac_48_Ambient,113,227,227,0,113,0,1
Ac_179,82,113,Ambient,R2,03/08/18,T23,Heat,G_48,Ac_48_Ambient,113,227,227,0,113,0,1
Ac_186,82,113,Ambient,R2,03/08/18,T23,Heat,G_48,Ac_48_Ambient,113,227,227,0,113,0,1
Ac_277,82,113,Ambient,R2,03/08/18,T23,Heat,G_48,Ac_48_Ambient,113,227,227,0,113,0,1
Ac_284,82,113,Ambient,R2,03/08/18,T23,Heat,G_48,Ac_48_Ambient,113,227,227,0,113,0,1
Ac_105,82,113,Ambient,R1,03/08/18,T23,Heat,G_50,Ac_50_Ambient,113,227,227,0,113,0,1
Ac_204,82,113,Ambient,R1,03/08/18,T23,Heat,G_50,Ac_50_Ambient,113,227,227,0,113,0,1
Ac_102,82,113,Ambient,R2,03/08/18,T23,Heat,G_50,Ac_50_Ambient,113,227,227,0,113,0,1
Ac_108,82,113,Ambient,R2,03/08/18,T23,Heat,G_50,Ac_50_Ambient,113,227,227,0,113,0,1
Ac_116,82,113,Ambient,R1,03/08/18,T23,Heat,G_62,Ac_62_Ambient,113,227,227,0,113,0,1
Ac_122,82,113,Ambient,R1,03/08/18,T23,Heat,G_62,Ac_62_Ambient,113,227,227,0,113,0,1
Ac_220,82,113,Ambient,R1,03/08/18,T23,Heat,G_62,Ac_62_Ambient,113,227,227,0,113,0,1
Ac_226,82,113,Ambient,R1,03/08/18,T23,Heat,G_62,Ac_62_Ambient,113,227,227,0,113,0,1
Ac_119,82,113,Ambient,R2,03/08/18,T23,Heat,G_62,Ac_62_Ambient,113,227,227,0,113,0,1
Ac_125,82,113,Ambient,R2,03/08/18,T23,Heat,G_62,Ac_62_Ambient,113,227,227,0,113,0,1
Ac_217,82,113,Ambient,R2,03/08/18,T23,Heat,G_62,Ac_62_Ambient,113,227,227,0,113,0,1
Ac_164,82,89,N,R1,02/12/18,T16,Ramping,G_07,Ac_07_N,89,203,203,1,89,1,1
Ac_170,82,96,N,R1,02/19/18,T18,Heat,G_07,Ac_07_N,96,210,210,1,96,1,1
Ac_262,82,92,N,R1,02/15/18,T17,Heat,G_07,Ac_07_N,92,206,206,1,92,1,1
Ac_274,82,92,N,R1,02/15/18,T17,Heat,G_07,Ac_07_N,92,206,206,1,92,1,1
Ac_174,82,96,N,R2,02/19/18,T18,Heat,G_07,Ac_07_N,96,210,210,1,96,1,1
Ac_271,82,96,N,R2,02/19/18,T18,Heat,G_07,Ac_07_N,96,210,210,1,96,1,1
Ac_144,82,92,N,R1,02/15/18,T17,Heat,G_08,Ac_08_N,92,206,206,1,92,1,1
Ac_232,82,92,N,R2,02/15/18,T17,Heat,G_08,Ac_08_N,92,206,206,1,92,1,1
Ac_150,82,99,N,R1,02/22/18,T19,Heat,G_31,Ac_31_N,99,213,213,1,99,1,1
Ac_249,82,103,N,R1,02/26/18,T20,Heat,G_31,Ac_31_N,103,217,217,1,103,1,1
Ac_154,82,99,N,R2,02/22/18,T19,Heat,G_31,Ac_31_N,99,213,213,1,99,1,1
Ac_299,82,103,N,R2,02/26/18,T20,Heat,G_31,Ac_31_N,103,217,217,1,103,1,1
Ac_177,82,110,N,R1,03/05/18,T22,Heat,G_48,Ac_48_N,110,224,224,1,110,1,1
Ac_190,82,110,N,R1,03/05/18,T22,Heat,G_48,Ac_48_N,110,224,224,1,110,1,1
Ac_282,82,110,N,R1,03/05/18,T22,Heat,G_48,Ac_48_N,110,224,224,1,110,1,1
Ac_288,82,110,N,R1,03/05/18,T22,Heat,G_48,Ac_48_N,110,224,224,1,110,1,1
Ac_187,82,110,N,R2,03/05/18,T22,Heat,G_48,Ac_48_N,110,224,224,1,110,1,1
Ac_278,82,106,N,R2,03/01/18,T21,Heat,G_48,Ac_48_N,106,220,220,1,106,1,1
Ac_285,82,106,N,R2,03/01/18,T21,Heat,G_48,Ac_48_N,106,220,220,1,106,1,1
Ac_106,82,92,N,R1,02/15/18,T17,Heat,G_50,Ac_50_N,92,206,206,1,92,1,1
Ac_117,82,110,N,R1,03/05/18,T22,Heat,G_62,Ac_62_N,110,224,224,1,110,1,1
Ac_123,82,110,N,R1,03/05/18,T22,Heat,G_62,Ac_62_N,110,224,224,1,110,1,1
Ac_130,82,106,N,R1,03/01/18,T21,Heat,G_62,Ac_62_N,106,220,220,1,106,1,1
Ac_221,82,110,N,R1,03/05/18,T22,Heat,G_62,Ac_62_N,110,224,224,1,110,1,1
Ac_120,82,103,N,R2,02/26/18,T20,Heat,G_62,Ac_62_N,103,217,217,1,103,1,1
Ac_126,82,106,N,R2,03/01/18,T21,Heat,G_62,Ac_62_N,106,220,220,1,106,1,1
Ac_224,82,110,N,R2,03/05/18,T22,Heat,G_62,Ac_62_N,110,224,224,1,110,1,1
Ac_230,82,106,N,R2,03/01/18,T21,Heat,G_62,Ac_62_N,106,220,220,1,106,1,1
Ac_165,82,99,N_P,R1,02/22/18,T19,Heat,G_07,Ac_07_N_P,99,213,213,1,99,1,1
Ac_171,82,96,N_P,R1,02/19/18,T18,Heat,G_07,Ac_07_N_P,96,210,210,1,96,1,1
Ac_263,82,96,N_P,R1,02/19/18,T18,Heat,G_07,Ac_07_N_P,96,210,210,1,96,1,1
Ac_168,82,92,N_P,R2,02/15/18,T17,Heat,G_07,Ac_07_N_P,92,206,206,1,92,1,1
Ac_175,82,92,N_P,R2,02/15/18,T17,Heat,G_07,Ac_07_N_P,92,206,206,1,92,1,1
Ac_272,82,96,N_P,R2,02/19/18,T18,Heat,G_07,Ac_07_N_P,96,210,210,1,96,1,1
Ac_145,82,96,N_P,R1,02/19/18,T18,Heat,G_08,Ac_08_N_P,96,210,210,1,96,1,1
Ac_233,82,99,N_P,R2,02/22/18,T19,Heat,G_08,Ac_08_N_P,99,213,213,1,99,1,1
Ac_235,82,92,N_P,R2,02/15/18,T17,Heat,G_08,Ac_08_N_P,92,206,206,1,92,1,1
Ac_151,82,96,N_P,R1,02/19/18,T18,Heat,G_31,Ac_31_N_P,96,210,210,1,96,1,1
Ac_250,82,106,N_P,R1,03/01/18,T21,Heat,G_31,Ac_31_N_P,106,220,220,1,106,1,1
Ac_155,82,113,N_P,R2,03/08/18,T23,Heat,G_31,Ac_31_N_P,113,227,227,0,113,0,1
Ac_247,82,103,N_P,R2,02/26/18,T20,Heat,G_31,Ac_31_N_P,103,217,217,1,103,1,1
Ac_178,82,110,N_P,R1,03/05/18,T22,Heat,G_48,Ac_48_N_P,110,224,224,1,110,1,1
Ac_184,82,110,N_P,R1,03/05/18,T22,Heat,G_48,Ac_48_N_P,110,224,224,1,110,1,1
Ac_276,82,106,N_P,R1,03/01/18,T21,Heat,G_48,Ac_48_N_P,106,220,220,1,106,1,1
Ac_289,82,106,N_P,R1,03/01/18,T21,Heat,G_48,Ac_48_N_P,106,220,220,1,106,1,1
Ac_188,82,113,N_P,R2,03/08/18,T23,Heat,G_48,Ac_48_N_P,113,227,227,0,113,0,1
Ac_280,82,110,N_P,R2,03/05/18,T22,Heat,G_48,Ac_48_N_P,110,224,224,1,110,1,1
Ac_286,82,113,N_P,R2,03/08/18,T23,Heat,G_48,Ac_48_N_P,113,227,227,0,113,0,1
Ac_101,82,96,N_P,R1,02/19/18,T18,Heat,G_50,Ac_50_N_P,96,210,210,1,96,1,1
Ac_107,82,96,N_P,R1,02/19/18,T18,Heat,G_50,Ac_50_N_P,96,210,210,1,96,1,1
Ac_104,82,96,N_P,R2,02/19/18,T18,Heat,G_50,Ac_50_N_P,96,210,210,1,96,1,1
Ac_118,82,106,N_P,R1,03/01/18,T21,Heat,G_62,Ac_62_N_P,106,220,220,1,106,1,1
Ac_124,82,110,N_P,R1,03/05/18,T22,Heat,G_62,Ac_62_N_P,110,224,224,1,110,1,1
Ac_222,82,110,N_P,R1,03/05/18,T22,Heat,G_62,Ac_62_N_P,110,224,224,1,110,1,1
Ac_228,82,110,N_P,R1,03/05/18,T22,Heat,G_62,Ac_62_N_P,110,224,224,1,110,1,1
Ac_128,82,113,N_P,R2,03/08/18,T23,Heat,G_62,Ac_62_N_P,113,227,227,0,113,0,1
Ac_225,82,113,N_P,R2,03/08/18,T23,Heat,G_62,Ac_62_N_P,113,227,227,0,113,0,1
Ac_229,82,110,N_P,R2,03/05/18,T22,Heat,G_62,Ac_62_N_P,110,224,224,1,110,1,1
