Time,Date,Spp,Colony,Fragment,Treatment,Replicate,YII,Sample
5,11/16/17,O.fav,6,6-6,Control,R1,0.457,6-6_2017-11-16
5,11/16/17,O.fav,6,6-83,Control,R1,0.446,6-83_2017-11-16
5,11/16/17,O.fav,6,6-112,Control,R1,0.494,6-112_2017-11-16
5,11/16/17,O.fav,20,20-14,Control,R1,0.498,20-14_2017-11-16
5,11/16/17,O.fav,20,20-19,Control,R1,0.523,20-19_2017-11-16
5,11/16/17,O.fav,20,20-30,Control,R1,0.47,20-30_2017-11-16
5,11/16/17,O.fav,31,31-34,Control,R1,0.576,31-34_2017-11-16
5,11/16/17,O.fav,31,31-41,Control,R1,0.576,31-41_2017-11-16
5,11/16/17,O.fav,31,31-45,Control,R1,0.576,31-45_2017-11-16
5,11/16/17,O.fav,34,34-20,Control,R1,0.485,34-20_2017-11-16
5,11/16/17,O.fav,34,34-36,Control,R1,0.506,34-36_2017-11-16
5,11/16/17,O.fav,34,34-49,Control,R1,0.521,34-49_2017-11-16
5,11/16/17,O.fav,6,6-9,N,R1,0.516,6-9_2017-11-16
5,11/16/17,O.fav,6,6-81,N,R1,0.554,6-81_2017-11-16
5,11/16/17,O.fav,6,6-96,N,R1,0.479,6-96_2017-11-16
5,11/16/17,O.fav,20,20-2,N,R1,0.504,20-2_2017-11-16
5,11/16/17,O.fav,20,20-28,N,R1,0.506,20-28_2017-11-16
5,11/16/17,O.fav,20,20-46,N,R1,0.483,20-46_2017-11-16
5,11/16/17,O.fav,31,31-25,N,R1,0.554,31-25_2017-11-16
5,11/16/17,O.fav,31,31-30,N,R1,0.564,31-30_2017-11-16
5,11/16/17,O.fav,31,31-43,N,R1,0.564,31-43_2017-11-16
5,11/16/17,O.fav,34,34-5,N,R1,0.494,34-5_2017-11-16
5,11/16/17,O.fav,34,34-38,N,R1,0.512,34-38_2017-11-16
5,11/16/17,O.fav,34,34-44,N,R1,0.524,34-44_2017-11-16
5,11/16/17,O.fav,6,6-61,NP,R1,0.541,6-61_2017-11-16
5,11/16/17,O.fav,6,6-86,NP,R1,0.523,6-86_2017-11-16
5,11/16/17,O.fav,6,6-115,NP,R1,0.504,6-115_2017-11-16
5,11/16/17,O.fav,20,20-17,NP,R1,0.472,20-17_2017-11-16
5,11/16/17,O.fav,20,20-34,NP,R1,0.45,20-34_2017-11-16
5,11/16/17,O.fav,20,20-40,NP,R1,0.533,20-40_2017-11-16
5,11/16/17,O.fav,31,31-17,NP,R1,0.558,31-17_2017-11-16
5,11/16/17,O.fav,31,31-39,NP,R1,0.504,31-39_2017-11-16
5,11/16/17,O.fav,31,31-40,NP,R1,0.539,31-40_2017-11-16
5,11/16/17,O.fav,34,34-4,NP,R1,0.528,34-4_2017-11-16
5,11/16/17,O.fav,34,34-9,NP,R1,0.514,34-9_2017-11-16
5,11/16/17,O.fav,34,34-22,NP,R1,0.475,34-22_2017-11-16
5,11/16/17,O.fav,6,6-40,Control,R2,0.557,6-40_2017-11-16
5,11/16/17,O.fav,6,6-85,Control,R2,0.471,6-85_2017-11-16
5,11/16/17,O.fav,6,6-116,Control,R2,0.53,6-116_2017-11-16
5,11/16/17,O.fav,20,20-3,Control,R2,0.496,20-3_2017-11-16
5,11/16/17,O.fav,20,20-4,Control,R2,0.548,20-4_2017-11-16
5,11/16/17,O.fav,20,20-21,Control,R2,0.456,20-21_2017-11-16
5,11/16/17,O.fav,31,31-13,Control,R2,0.504,31-13_2017-11-16
5,11/16/17,O.fav,31,31-24,Control,R2,0.504,31-24_2017-11-16
5,11/16/17,O.fav,31,31-46,Control,R2,0.504,31-46_2017-11-16
5,11/16/17,O.fav,34,34-8,Control,R2,0.49,34-8_2017-11-16
5,11/16/17,O.fav,34,34-11,Control,R2,0.446,34-11_2017-11-16
5,11/16/17,O.fav,34,34-23,Control,R2,0.52,34-23_2017-11-16
5,11/16/17,O.fav,6,6-12,N,R2,0.559,6-12_2017-11-16
5,11/16/17,O.fav,6,6-19,N,R2,0.506,6-19_2017-11-16
5,11/16/17,O.fav,6,6-118,N,R2,0.532,6-118_2017-11-16
5,11/16/17,O.fav,20,20-29,N,R2,0.515,20-29_2017-11-16
5,11/16/17,O.fav,20,20-41,N,R2,0.493,20-41_2017-11-16
5,11/16/17,O.fav,20,20-45,N,R2,0.476,20-45_2017-11-16
5,11/16/17,O.fav,31,31-3,N,R2,0.505,31-3_2017-11-16
5,11/16/17,O.fav,31,31-8,N,R2,0.505,31-8_2017-11-16
5,11/16/17,O.fav,31,31-10,N,R2,0.505,31-10_2017-11-16
5,11/16/17,O.fav,34,34-10,N,R2,0.478,34-10_2017-11-16
5,11/16/17,O.fav,34,34-24,N,R2,0.517,34-24_2017-11-16
5,11/16/17,O.fav,34,34-25,N,R2,0.506,34-25_2017-11-16
5,11/16/17,O.fav,6,6-49,NP,R2,0.511,6-49_2017-11-16
5,11/16/17,O.fav,6,6-72,NP,R2,0.533,6-72_2017-11-16
5,11/16/17,O.fav,6,6-82,NP,R2,0.551,6-82_2017-11-16
5,11/16/17,O.fav,20,20-11,NP,R2,0.522,20-11_2017-11-16
5,11/16/17,O.fav,20,20-43,NP,R2,0.496,20-43_2017-11-16
5,11/16/17,O.fav,20,20-50,NP,R2,0.503,20-50_2017-11-16
5,11/16/17,O.fav,31,31-2,NP,R2,0.55,31-2_2017-11-16
5,11/16/17,O.fav,31,31-11,NP,R2,0.55,31-11_2017-11-16
5,11/16/17,O.fav,31,31-49,NP,R2,0.55,31-49_2017-11-16
5,11/16/17,O.fav,34,34-7,NP,R2,0.511,34-7_2017-11-16
5,11/16/17,O.fav,34,34-21,NP,R2,0.499,34-21_2017-11-16
5,11/16/17,O.fav,34,34-32,NP,R2,0.518,34-32_2017-11-16
6,11/23/17,O.fav,6,6-6,Control,R1,0.502,6-6_2017-11-23
6,11/23/17,O.fav,6,6-83,Control,R1,0.466,6-83_2017-11-23
6,11/23/17,O.fav,6,6-112,Control,R1,0.518,6-112_2017-11-23
6,11/23/17,O.fav,20,20-14,Control,R1,0.46,20-14_2017-11-23
6,11/23/17,O.fav,20,20-19,Control,R1,0.487,20-19_2017-11-23
6,11/23/17,O.fav,20,20-30,Control,R1,0.509,20-30_2017-11-23
6,11/23/17,O.fav,31,31-34,Control,R1,0.541,31-34_2017-11-23
6,11/23/17,O.fav,31,31-41,Control,R1,0.515,31-41_2017-11-23
6,11/23/17,O.fav,31,31-45,Control,R1,0.543,31-45_2017-11-23
6,11/23/17,O.fav,34,34-20,Control,R1,0.46,34-20_2017-11-23
6,11/23/17,O.fav,34,34-36,Control,R1,0.448,34-36_2017-11-23
6,11/23/17,O.fav,34,34-49,Control,R1,0.506,34-49_2017-11-23
6,11/23/17,O.fav,6,6-9,N,R1,0.543,6-9_2017-11-23
6,11/23/17,O.fav,6,6-81,N,R1,0.561,6-81_2017-11-23
6,11/23/17,O.fav,6,6-96,N,R1,0.487,6-96_2017-11-23
6,11/23/17,O.fav,20,20-2,N,R1,0.529,20-2_2017-11-23
6,11/23/17,O.fav,20,20-28,N,R1,0.523,20-28_2017-11-23
6,11/23/17,O.fav,20,20-46,N,R1,0.497,20-46_2017-11-23
6,11/23/17,O.fav,31,31-25,N,R1,0.544,31-25_2017-11-23
6,11/23/17,O.fav,31,31-30,N,R1,0.552,31-30_2017-11-23
6,11/23/17,O.fav,31,31-43,N,R1,0.548,31-43_2017-11-23
6,11/23/17,O.fav,34,34-5,N,R1,0.486,34-5_2017-11-23
6,11/23/17,O.fav,34,34-38,N,R1,0.515,34-38_2017-11-23
6,11/23/17,O.fav,34,34-44,N,R1,0.496,34-44_2017-11-23
6,11/23/17,O.fav,6,6-61,NP,R1,0.523,6-61_2017-11-23
6,11/23/17,O.fav,6,6-86,NP,R1,0.529,6-86_2017-11-23
6,11/23/17,O.fav,6,6-115,NP,R1,0.499,6-115_2017-11-23
6,11/23/17,O.fav,20,20-17,NP,R1,0.498,20-17_2017-11-23
6,11/23/17,O.fav,20,20-34,NP,R1,0.477,20-34_2017-11-23
6,11/23/17,O.fav,20,20-40,NP,R1,0.53,20-40_2017-11-23
6,11/23/17,O.fav,31,31-17,NP,R1,0.53,31-17_2017-11-23
6,11/23/17,O.fav,31,31-39,NP,R1,0.534,31-39_2017-11-23
6,11/23/17,O.fav,31,31-40,NP,R1,0.513,31-40_2017-11-23
6,11/23/17,O.fav,34,34-4,NP,R1,0.509,34-4_2017-11-23
6,11/23/17,O.fav,34,34-9,NP,R1,0.494,34-9_2017-11-23
6,11/23/17,O.fav,34,34-22,NP,R1,0.436,34-22_2017-11-23
6,11/23/17,O.fav,6,6-40,Control,R2,0.513,6-40_2017-11-23
6,11/23/17,O.fav,6,6-85,Control,R2,0.481,6-85_2017-11-23
6,11/23/17,O.fav,6,6-116,Control,R2,0.506,6-116_2017-11-23
6,11/23/17,O.fav,20,20-3,Control,R2,0.476,20-3_2017-11-23
6,11/23/17,O.fav,20,20-4,Control,R2,0.472,20-4_2017-11-23
6,11/23/17,O.fav,20,20-21,Control,R2,0.485,20-21_2017-11-23
6,11/23/17,O.fav,31,31-13,Control,R2,0.544,31-13_2017-11-23
6,11/23/17,O.fav,31,31-24,Control,R2,0.526,31-24_2017-11-23
6,11/23/17,O.fav,31,31-46,Control,R2,0.514,31-46_2017-11-23
6,11/23/17,O.fav,34,34-8,Control,R2,0.428,34-8_2017-11-23
6,11/23/17,O.fav,34,34-11,Control,R2,0.468,34-11_2017-11-23
6,11/23/17,O.fav,34,34-23,Control,R2,0.454,34-23_2017-11-23
6,11/23/17,O.fav,6,6-12,N,R2,0.481,6-12_2017-11-23
6,11/23/17,O.fav,6,6-19,N,R2,0.491,6-19_2017-11-23
6,11/23/17,O.fav,6,6-118,N,R2,0.518,6-118_2017-11-23
6,11/23/17,O.fav,20,20-29,N,R2,0.431,20-29_2017-11-23
6,11/23/17,O.fav,20,20-41,N,R2,0.473,20-41_2017-11-23
6,11/23/17,O.fav,20,20-45,N,R2,0.47,20-45_2017-11-23
6,11/23/17,O.fav,31,31-3,N,R2,0.516,31-3_2017-11-23
6,11/23/17,O.fav,31,31-8,N,R2,0.539,31-8_2017-11-23
6,11/23/17,O.fav,31,31-10,N,R2,0.532,31-10_2017-11-23
6,11/23/17,O.fav,34,34-10,N,R2,0.409,34-10_2017-11-23
6,11/23/17,O.fav,34,34-24,N,R2,0.486,34-24_2017-11-23
6,11/23/17,O.fav,34,34-25,N,R2,0.473,34-25_2017-11-23
6,11/23/17,O.fav,6,6-49,NP,R2,0.449,6-49_2017-11-23
6,11/23/17,O.fav,6,6-72,NP,R2,0.535,6-72_2017-11-23
6,11/23/17,O.fav,6,6-82,NP,R2,0.533,6-82_2017-11-23
6,11/23/17,O.fav,20,20-11,NP,R2,0.478,20-11_2017-11-23
6,11/23/17,O.fav,20,20-43,NP,R2,0.493,20-43_2017-11-23
6,11/23/17,O.fav,20,20-50,NP,R2,0.462,20-50_2017-11-23
6,11/23/17,O.fav,31,31-2,NP,R2,0.531,31-2_2017-11-23
6,11/23/17,O.fav,31,31-11,NP,R2,0.509,31-11_2017-11-23
6,11/23/17,O.fav,31,31-49,NP,R2,0.519,31-49_2017-11-23
6,11/23/17,O.fav,34,34-7,NP,R2,0.485,34-7_2017-11-23
6,11/23/17,O.fav,34,34-21,NP,R2,0.443,34-21_2017-11-23
6,11/23/17,O.fav,34,34-32,NP,R2,0.488,34-32_2017-11-23
7,11/29/17,O.fav,6,6-6,Control,R1,0.549,6-6_2017-11-29
7,11/29/17,O.fav,6,6-83,Control,R1,0.537,6-83_2017-11-29
7,11/29/17,O.fav,6,6-112,Control,R1,0.558,6-112_2017-11-29
7,11/29/17,O.fav,20,20-14,Control,R1,0.55,20-14_2017-11-29
7,11/29/17,O.fav,20,20-19,Control,R1,0.548,20-19_2017-11-29
7,11/29/17,O.fav,20,20-30,Control,R1,0.551,20-30_2017-11-29
7,11/29/17,O.fav,31,31-34,Control,R1,0.616,31-34_2017-11-29
7,11/29/17,O.fav,31,31-41,Control,R1,0.6,31-41_2017-11-29
7,11/29/17,O.fav,31,31-45,Control,R1,0.601,31-45_2017-11-29
7,11/29/17,O.fav,34,34-20,Control,R1,0.526,34-20_2017-11-29
7,11/29/17,O.fav,34,34-36,Control,R1,0.541,34-36_2017-11-29
7,11/29/17,O.fav,34,34-49,Control,R1,0.553,34-49_2017-11-29
7,11/29/17,O.fav,6,6-9,N,R1,0.526,6-9_2017-11-29
7,11/29/17,O.fav,6,6-81,N,R1,0.564,6-81_2017-11-29
7,11/29/17,O.fav,6,6-96,N,R1,0.497,6-96_2017-11-29
7,11/29/17,O.fav,20,20-2,N,R1,0.535,20-2_2017-11-29
7,11/29/17,O.fav,20,20-28,N,R1,0.52,20-28_2017-11-29
7,11/29/17,O.fav,20,20-46,N,R1,0.493,20-46_2017-11-29
7,11/29/17,O.fav,31,31-25,N,R1,0.535,31-25_2017-11-29
7,11/29/17,O.fav,31,31-30,N,R1,0.552,31-30_2017-11-29
7,11/29/17,O.fav,31,31-43,N,R1,0.55,31-43_2017-11-29
7,11/29/17,O.fav,34,34-5,N,R1,0.505,34-5_2017-11-29
7,11/29/17,O.fav,34,34-38,N,R1,0.541,34-38_2017-11-29
7,11/29/17,O.fav,34,34-44,N,R1,0.524,34-44_2017-11-29
7,11/29/17,O.fav,6,6-61,NP,R1,0.556,6-61_2017-11-29
7,11/29/17,O.fav,6,6-86,NP,R1,0.541,6-86_2017-11-29
7,11/29/17,O.fav,6,6-115,NP,R1,0.542,6-115_2017-11-29
7,11/29/17,O.fav,20,20-17,NP,R1,0.531,20-17_2017-11-29
7,11/29/17,O.fav,20,20-34,NP,R1,0.527,20-34_2017-11-29
7,11/29/17,O.fav,20,20-40,NP,R1,0.549,20-40_2017-11-29
7,11/29/17,O.fav,31,31-17,NP,R1,0.576,31-17_2017-11-29
7,11/29/17,O.fav,31,31-39,NP,R1,0.584,31-39_2017-11-29
7,11/29/17,O.fav,31,31-40,NP,R1,0.565,31-40_2017-11-29
7,11/29/17,O.fav,34,34-4,NP,R1,0.566,34-4_2017-11-29
7,11/29/17,O.fav,34,34-9,NP,R1,0.559,34-9_2017-11-29
7,11/29/17,O.fav,34,34-22,NP,R1,0.497,34-22_2017-11-29
7,11/29/17,O.fav,6,6-40,Control,R2,0.51,6-40_2017-11-29
7,11/29/17,O.fav,6,6-85,Control,R2,0.508,6-85_2017-11-29
7,11/29/17,O.fav,6,6-116,Control,R2,0.515,6-116_2017-11-29
7,11/29/17,O.fav,20,20-3,Control,R2,0.488,20-3_2017-11-29
7,11/29/17,O.fav,20,20-4,Control,R2,0.529,20-4_2017-11-29
7,11/29/17,O.fav,20,20-21,Control,R2,0.533,20-21_2017-11-29
7,11/29/17,O.fav,31,31-13,Control,R2,0.581,31-13_2017-11-29
7,11/29/17,O.fav,31,31-24,Control,R2,0.582,31-24_2017-11-29
7,11/29/17,O.fav,31,31-46,Control,R2,0.581,31-46_2017-11-29
7,11/29/17,O.fav,34,34-8,Control,R2,0.473,34-8_2017-11-29
7,11/29/17,O.fav,34,34-11,Control,R2,0.478,34-11_2017-11-29
7,11/29/17,O.fav,34,34-23,Control,R2,0.533,34-23_2017-11-29
7,11/29/17,O.fav,6,6-12,N,R2,0.547,6-12_2017-11-29
7,11/29/17,O.fav,6,6-19,N,R2,0.54,6-19_2017-11-29
7,11/29/17,O.fav,6,6-118,N,R2,0.563,6-118_2017-11-29
7,11/29/17,O.fav,20,20-29,N,R2,0.51,20-29_2017-11-29
7,11/29/17,O.fav,20,20-41,N,R2,0.525,20-41_2017-11-29
7,11/29/17,O.fav,20,20-45,N,R2,0.522,20-45_2017-11-29
7,11/29/17,O.fav,31,31-3,N,R2,0.578,31-3_2017-11-29
7,11/29/17,O.fav,31,31-8,N,R2,0.573,31-8_2017-11-29
7,11/29/17,O.fav,31,31-10,N,R2,0.554,31-10_2017-11-29
7,11/29/17,O.fav,34,34-10,N,R2,0.513,34-10_2017-11-29
7,11/29/17,O.fav,34,34-24,N,R2,0.544,34-24_2017-11-29
7,11/29/17,O.fav,34,34-25,N,R2,0.53,34-25_2017-11-29
7,11/29/17,O.fav,6,6-49,NP,R2,0.494,6-49_2017-11-29
7,11/29/17,O.fav,6,6-72,NP,R2,0.557,6-72_2017-11-29
7,11/29/17,O.fav,6,6-82,NP,R2,0.573,6-82_2017-11-29
7,11/29/17,O.fav,20,20-11,NP,R2,0.541,20-11_2017-11-29
7,11/29/17,O.fav,20,20-43,NP,R2,0.557,20-43_2017-11-29
7,11/29/17,O.fav,20,20-50,NP,R2,0.535,20-50_2017-11-29
7,11/29/17,O.fav,31,31-2,NP,R2,0.571,31-2_2017-11-29
7,11/29/17,O.fav,31,31-11,NP,R2,0.566,31-11_2017-11-29
7,11/29/17,O.fav,31,31-49,NP,R2,0.575,31-49_2017-11-29
7,11/29/17,O.fav,34,34-7,NP,R2,0.554,34-7_2017-11-29
7,11/29/17,O.fav,34,34-21,NP,R2,0.526,34-21_2017-11-29
7,11/29/17,O.fav,34,34-32,NP,R2,0.547,34-32_2017-11-29
8,12/6/17,O.fav,6,6-6,Control,R1,0.483,6-6_2017-12-06
8,12/6/17,O.fav,6,6-83,Control,R1,0.455,6-83_2017-12-06
8,12/6/17,O.fav,6,6-112,Control,R1,0.459,6-112_2017-12-06
8,12/6/17,O.fav,20,20-14,Control,R1,0.47,20-14_2017-12-06
8,12/6/17,O.fav,20,20-19,Control,R1,0.445,20-19_2017-12-06
8,12/6/17,O.fav,20,20-30,Control,R1,0.447,20-30_2017-12-06
8,12/6/17,O.fav,31,31-34,Control,R1,0.575,31-34_2017-12-06
8,12/6/17,O.fav,31,31-41,Control,R1,0.557,31-41_2017-12-06
8,12/6/17,O.fav,31,31-45,Control,R1,0.54,31-45_2017-12-06
8,12/6/17,O.fav,34,34-20,Control,R1,0.436,34-20_2017-12-06
8,12/6/17,O.fav,34,34-36,Control,R1,0.455,34-36_2017-12-06
8,12/6/17,O.fav,34,34-49,Control,R1,0.472,34-49_2017-12-06
8,12/6/17,O.fav,6,6-9,N,R1,0.498,6-9_2017-12-06
8,12/6/17,O.fav,6,6-81,N,R1,0.522,6-81_2017-12-06
8,12/6/17,O.fav,6,6-96,N,R1,0.454,6-96_2017-12-06
8,12/6/17,O.fav,20,20-2,N,R1,0.491,20-2_2017-12-06
8,12/6/17,O.fav,20,20-28,N,R1,0.469,20-28_2017-12-06
8,12/6/17,O.fav,20,20-46,N,R1,0.435,20-46_2017-12-06
8,12/6/17,O.fav,31,31-25,N,R1,0.507,31-25_2017-12-06
8,12/6/17,O.fav,31,31-30,N,R1,0.527,31-30_2017-12-06
8,12/6/17,O.fav,31,31-43,N,R1,0.542,31-43_2017-12-06
8,12/6/17,O.fav,34,34-5,N,R1,0.452,34-5_2017-12-06
8,12/6/17,O.fav,34,34-38,N,R1,0.485,34-38_2017-12-06
8,12/6/17,O.fav,34,34-44,N,R1,0.468,34-44_2017-12-06
8,12/6/17,O.fav,6,6-61,NP,R1,0.524,6-61_2017-12-06
8,12/6/17,O.fav,6,6-86,NP,R1,0.531,6-86_2017-12-06
8,12/6/17,O.fav,6,6-115,NP,R1,0.503,6-115_2017-12-06
8,12/6/17,O.fav,20,20-17,NP,R1,0.471,20-17_2017-12-06
8,12/6/17,O.fav,20,20-34,NP,R1,0.475,20-34_2017-12-06
8,12/6/17,O.fav,20,20-40,NP,R1,0.507,20-40_2017-12-06
8,12/6/17,O.fav,31,31-17,NP,R1,0.519,31-17_2017-12-06
8,12/6/17,O.fav,31,31-39,NP,R1,0.519,31-39_2017-12-06
8,12/6/17,O.fav,31,31-40,NP,R1,0.521,31-40_2017-12-06
8,12/6/17,O.fav,34,34-4,NP,R1,0.481,34-4_2017-12-06
8,12/6/17,O.fav,34,34-9,NP,R1,0.454,34-9_2017-12-06
8,12/6/17,O.fav,34,34-22,NP,R1,0.407,34-22_2017-12-06
8,12/6/17,O.fav,6,6-40,Control,R2,0.476,6-40_2017-12-06
8,12/6/17,O.fav,6,6-85,Control,R2,0.469,6-85_2017-12-06
8,12/6/17,O.fav,6,6-116,Control,R2,0.485,6-116_2017-12-06
8,12/6/17,O.fav,20,20-3,Control,R2,0.445,20-3_2017-12-06
8,12/6/17,O.fav,20,20-4,Control,R2,0.458,20-4_2017-12-06
8,12/6/17,O.fav,20,20-21,Control,R2,0.461,20-21_2017-12-06
8,12/6/17,O.fav,31,31-13,Control,R2,0.549,31-13_2017-12-06
8,12/6/17,O.fav,31,31-24,Control,R2,0.537,31-24_2017-12-06
