"Spp","Genotype","Treatment","Replicate","Fragment","n"
"Ac","Ac_07","Ambient","R1","Ac_162",17
"Ac","Ac_07","Ambient","R1","Ac_169",17
"Ac","Ac_07","Ambient","R1","Ac_261",17
"Ac","Ac_07","Ambient","R1","Ac_267",9
"Ac","Ac_07","Ambient","R1","Ac_273",17
"Ac","Ac_07","Ambient","R2","Ac_166",17
"Ac","Ac_07","Ambient","R2","Ac_173",17
"Ac","Ac_07","Ambient","R2","Ac_264",17
"Ac","Ac_07","Ambient","R2","Ac_270",9
"Ac","Ac_07","N","R1","Ac_164",10
"Ac","Ac_07","N","R1","Ac_170",12
"Ac","Ac_07","N","R1","Ac_262",12
"Ac","Ac_07","N","R1","Ac_268",9
"Ac","Ac_07","N","R1","Ac_274",11
"Ac","Ac_07","N","R2","Ac_167",7
"Ac","Ac_07","N","R2","Ac_174",12
"Ac","Ac_07","N","R2","Ac_265",9
"Ac","Ac_07","N","R2","Ac_271",12
"Ac","Ac_07","N+P","R1","Ac_165",13
"Ac","Ac_07","N+P","R1","Ac_171",12
"Ac","Ac_07","N+P","R1","Ac_263",12
"Ac","Ac_07","N+P","R1","Ac_269",9
"Ac","Ac_07","N+P","R2","Ac_168",11
"Ac","Ac_07","N+P","R2","Ac_175",11
"Ac","Ac_07","N+P","R2","Ac_266",9
"Ac","Ac_07","N+P","R2","Ac_272",12
"Ac","Ac_08","Ambient","R1","Ac_143",17
"Ac","Ac_08","Ambient","R2","Ac_231",17
"Ac","Ac_08","N","R1","Ac_144",11
"Ac","Ac_08","N","R2","Ac_232",11
"Ac","Ac_08","N","R2","Ac_234",9
"Ac","Ac_08","N+P","R1","Ac_145",12
"Ac","Ac_08","N+P","R2","Ac_233",13
"Ac","Ac_08","N+P","R2","Ac_235",11
"Ac","Ac_31","Ambient","R1","Ac_149",9
"Ac","Ac_31","Ambient","R1","Ac_157",17
"Ac","Ac_31","Ambient","R1","Ac_248",17
"Ac","Ac_31","Ambient","R2","Ac_152",17
"Ac","Ac_31","Ambient","R2","Ac_160",17
"Ac","Ac_31","N","R1","Ac_150",13
"Ac","Ac_31","N","R1","Ac_158",9
"Ac","Ac_31","N","R1","Ac_249",14
"Ac","Ac_31","N","R2","Ac_154",13
"Ac","Ac_31","N","R2","Ac_246",9
"Ac","Ac_31","N","R2","Ac_299",14
"Ac","Ac_31","N+P","R1","Ac_151",12
"Ac","Ac_31","N+P","R1","Ac_159",9
"Ac","Ac_31","N+P","R1","Ac_250",15
"Ac","Ac_31","N+P","R2","Ac_155",17
"Ac","Ac_31","N+P","R2","Ac_247",14
"Ac","Ac_48","Ambient","R1","Ac_176",17
"Ac","Ac_48","Ambient","R1","Ac_182",17
"Ac","Ac_48","Ambient","R1","Ac_189",9
"Ac","Ac_48","Ambient","R1","Ac_281",17
"Ac","Ac_48","Ambient","R1","Ac_287",17
"Ac","Ac_48","Ambient","R2","Ac_179",17
"Ac","Ac_48","Ambient","R2","Ac_186",17
"Ac","Ac_48","Ambient","R2","Ac_277",17
"Ac","Ac_48","Ambient","R2","Ac_284",17
"Ac","Ac_48","Ambient","R2","Ac_290",9
"Ac","Ac_48","N","R1","Ac_177",16
"Ac","Ac_48","N","R1","Ac_183",9
"Ac","Ac_48","N","R1","Ac_190",16
"Ac","Ac_48","N","R1","Ac_282",16
"Ac","Ac_48","N","R1","Ac_288",16
"Ac","Ac_48","N","R2","Ac_180",9
"Ac","Ac_48","N","R2","Ac_187",16
"Ac","Ac_48","N","R2","Ac_278",15
"Ac","Ac_48","N","R2","Ac_285",15
"Ac","Ac_48","N+P","R1","Ac_178",16
"Ac","Ac_48","N+P","R1","Ac_184",16
"Ac","Ac_48","N+P","R1","Ac_276",15
"Ac","Ac_48","N+P","R1","Ac_283",9
"Ac","Ac_48","N+P","R1","Ac_289",15
"Ac","Ac_48","N+P","R2","Ac_181",9
"Ac","Ac_48","N+P","R2","Ac_188",17
"Ac","Ac_48","N+P","R2","Ac_280",16
"Ac","Ac_48","N+P","R2","Ac_286",17
"Ac","Ac_50","Ambient","R1","Ac_105",17
"Ac","Ac_50","Ambient","R1","Ac_204",17
"Ac","Ac_50","Ambient","R2","Ac_102",17
"Ac","Ac_50","Ambient","R2","Ac_108",17
"Ac","Ac_50","N","R1","Ac_106",11
"Ac","Ac_50","N","R1","Ac_206",8
"Ac","Ac_50","N","R2","Ac_103",7
"Ac","Ac_50","N","R2","Ac_109",7
"Ac","Ac_50","N+P","R1","Ac_101",12
"Ac","Ac_50","N+P","R1","Ac_107",12
"Ac","Ac_50","N+P","R1","Ac_300",6
"Ac","Ac_50","N+P","R2","Ac_104",12
"Ac","Ac_50","N+P","R2","Ac_110",9
"Ac","Ac_62","Ambient","R1","Ac_116",17
"Ac","Ac_62","Ambient","R1","Ac_122",17
"Ac","Ac_62","Ambient","R1","Ac_129",9
"Ac","Ac_62","Ambient","R1","Ac_220",17
"Ac","Ac_62","Ambient","R1","Ac_226",17
"Ac","Ac_62","Ambient","R2","Ac_119",17
"Ac","Ac_62","Ambient","R2","Ac_125",17
"Ac","Ac_62","Ambient","R2","Ac_217",17
"Ac","Ac_62","Ambient","R2","Ac_223",9
"Ac","Ac_62","N","R1","Ac_117",16
"Ac","Ac_62","N","R1","Ac_123",16
"Ac","Ac_62","N","R1","Ac_130",15
"Ac","Ac_62","N","R1","Ac_221",16
"Ac","Ac_62","N","R1","Ac_227",9
"Ac","Ac_62","N","R2","Ac_120",14
"Ac","Ac_62","N","R2","Ac_126",15
"Ac","Ac_62","N","R2","Ac_218",9
"Ac","Ac_62","N","R2","Ac_224",16
"Ac","Ac_62","N","R2","Ac_230",15
"Ac","Ac_62","N+P","R1","Ac_118",15
"Ac","Ac_62","N+P","R1","Ac_124",16
"Ac","Ac_62","N+P","R1","Ac_216",9
"Ac","Ac_62","N+P","R1","Ac_222",16
"Ac","Ac_62","N+P","R1","Ac_228",16
"Ac","Ac_62","N+P","R2","Ac_121",9
"Ac","Ac_62","N+P","R2","Ac_128",17
"Ac","Ac_62","N+P","R2","Ac_219",9
"Ac","Ac_62","N+P","R2","Ac_225",17
"Ac","Ac_62","N+P","R2","Ac_229",16
"Of","Of_31","Ambient","R1","Of_31-34",9
"Of","Of_31","Ambient","R1","Of_31-41",16
"Of","Of_31","Ambient","R1","Of_31-45",15
"Of","Of_31","Ambient","R2","Of_31-13",11
"Of","Of_31","Ambient","R2","Of_31-24",9
"Of","Of_31","Ambient","R2","Of_31-46",16
"Of","Of_31","N","R1","Of_31-25",11
"Of","Of_31","N","R1","Of_31-30",9
"Of","Of_31","N","R1","Of_31-43",15
"Of","Of_31","N","R2","Of_31-10",16
"Of","Of_31","N","R2","Of_31-3",10
"Of","Of_31","N","R2","Of_31-8",9
"Of","Of_31","N+P","R1","Of_31-17",13
"Of","Of_31","N+P","R1","Of_31-39",13
"Of","Of_31","N+P","R1","Of_31-40",9
"Of","Of_31","N+P","R2","Of_31-11",11
"Of","Of_31","N+P","R2","Of_31-2",9
"Of","Of_31","N+P","R2","Of_31-49",12
"Of","Of_6","Ambient","R1","Of_6-112",17
"Of","Of_6","Ambient","R1","Of_6-6",9
"Of","Of_6","Ambient","R1","Of_6-83",17
"Of","Of_6","Ambient","R2","Of_6-116",17
"Of","Of_6","Ambient","R2","Of_6-40",9
"Of","Of_6","Ambient","R2","Of_6-85",17
"Of","Of_6","N","R1","Of_6-81",9
"Of","Of_6","N","R1","Of_6-9",17
"Of","Of_6","N","R1","Of_6-96",17
"Of","Of_6","N","R2","Of_6-118",9
"Of","Of_6","N","R2","Of_6-12",17
"Of","Of_6","N","R2","Of_6-19",17
"Of","Of_6","N+P","R1","Of_6-115",17
"Of","Of_6","N+P","R1","Of_6-61",17
"Of","Of_6","N+P","R1","Of_6-86",9
"Of","Of_6","N+P","R2","Of_6-49",13
"Of","Of_6","N+P","R2","Of_6-72",17
"Of","Of_6","N+P","R2","Of_6-82",9
"Of","Of_20","Ambient","R1","Of_20-14",9
"Of","Of_20","Ambient","R1","Of_20-19",17
"Of","Of_20","Ambient","R1","Of_20-30",17
"Of","Of_20","Ambient","R2","Of_20-21",9
"Of","Of_20","Ambient","R2","Of_20-3",17
"Of","Of_20","Ambient","R2","Of_20-4",17
"Of","Of_20","N","R1","Of_20-2",17
"Of","Of_20","N","R1","Of_20-28",9
"Of","Of_20","N","R1","Of_20-46",17
"Of","Of_20","N","R2","Of_20-29",17
"Of","Of_20","N","R2","Of_20-41",17
"Of","Of_20","N","R2","Of_20-45",9
"Of","Of_20","N+P","R1","Of_20-17",17
"Of","Of_20","N+P","R1","Of_20-34",17
"Of","Of_20","N+P","R1","Of_20-40",9
"Of","Of_20","N+P","R2","Of_20-11",17
"Of","Of_20","N+P","R2","Of_20-43",9
"Of","Of_20","N+P","R2","Of_20-50",17
"Of","Of_34","Ambient","R1","Of_34-20",17
"Of","Of_34","Ambient","R1","Of_34-36",9
"Of","Of_34","Ambient","R1","Of_34-49",17
"Of","Of_34","Ambient","R2","Of_34-11",9
"Of","Of_34","Ambient","R2","Of_34-23",17
"Of","Of_34","Ambient","R2","Of_34-8",17
"Of","Of_34","N","R1","Of_34-38",9
"Of","Of_34","N","R1","Of_34-44",17
"Of","Of_34","N","R1","Of_34-5",17
"Of","Of_34","N","R2","Of_34-10",9
"Of","Of_34","N","R2","Of_34-24",17
"Of","Of_34","N","R2","Of_34-25",17
"Of","Of_34","N+P","R1","Of_34-22",17
"Of","Of_34","N+P","R1","Of_34-4",9
"Of","Of_34","N+P","R1","Of_34-9",17
"Of","Of_34","N+P","R2","Of_34-21",17
"Of","Of_34","N+P","R2","Of_34-32",17
"Of","Of_34","N+P","R2","Of_34-7",9
"Ss","Ss_30","Ambient","R1","Ss_30-1",9
"Ss","Ss_30","Ambient","R1","Ss_30-12",17
"Ss","Ss_30","Ambient","R1","Ss_30-4",17
"Ss","Ss_30","Ambient","R1","Ss_30-8",17
"Ss","Ss_30","Ambient","R2","Ss_30-15",17
"Ss","Ss_30","Ambient","R2","Ss_30-20",17
"Ss","Ss_30","Ambient","R2","Ss_30-23",9
"Ss","Ss_30","Ambient","R2","Ss_30-26",17
"Ss","Ss_30","N","R1","Ss_30-13",17
"Ss","Ss_30","N","R1","Ss_30-2",9
"Ss","Ss_30","N","R1","Ss_30-5",17
"Ss","Ss_30","N","R1","Ss_30-9",17
"Ss","Ss_30","N","R2","Ss_30-16",17
"Ss","Ss_30","N","R2","Ss_30-21",17
"Ss","Ss_30","N","R2","Ss_30-24",9
"Ss","Ss_30","N","R2","Ss_30-27",17
"Ss","Ss_30","N+P","R1","Ss_30-10",9
"Ss","Ss_30","N+P","R1","Ss_30-14",17
"Ss","Ss_30","N+P","R1","Ss_30-3",17
"Ss","Ss_30","N+P","R1","Ss_30-7",17
"Ss","Ss_30","N+P","R2","Ss_30-18",17
"Ss","Ss_30","N+P","R2","Ss_30-22",17
"Ss","Ss_30","N+P","R2","Ss_30-25",9
"Ss","Ss_30","N+P","R2","Ss_30-28",17
"Ss","Ss_20","Ambient","R1","Ss_20-1",9
"Ss","Ss_20","Ambient","R1","Ss_20-13",17
"Ss","Ss_20","Ambient","R1","Ss_20-19",17
"Ss","Ss_20","Ambient","R1","Ss_20-4",17
"Ss","Ss_20","Ambient","R2","Ss_20-26",17
"Ss","Ss_20","Ambient","R2","Ss_20-32",17
"Ss","Ss_20","Ambient","R2","Ss_20-38",17
"Ss","Ss_20","Ambient","R2","Ss_20-45",9
"Ss","Ss_20","N","R1","Ss_20-15",17
"Ss","Ss_20","N","R1","Ss_20-2",9
"Ss","Ss_20","N","R1","Ss_20-22",17
"Ss","Ss_20","N","R1","Ss_20-8",17
"Ss","Ss_20","N","R2","Ss_20-29",17
"Ss","Ss_20","N","R2","Ss_20-33",17
"Ss","Ss_20","N","R2","Ss_20-39",9
"Ss","Ss_20","N","R2","Ss_20-46",17
"Ss","Ss_20","N+P","R1","Ss_20-11",17
"Ss","Ss_20","N+P","R1","Ss_20-17",17
"Ss","Ss_20","N+P","R1","Ss_20-23",9
"Ss","Ss_20","N+P","R1","Ss_20-3",17
"Ss","Ss_20","N+P","R2","Ss_20-30",17
"Ss","Ss_20","N+P","R2","Ss_20-36",9
"Ss","Ss_20","N+P","R2","Ss_20-41",17
"Ss","Ss_20","N+P","R2","Ss_20-48",17
"Ss","Ss_24","Ambient","R1","Ss_24-12",9
"Ss","Ss_24","Ambient","R1","Ss_24-2",17
"Ss","Ss_24","Ambient","R1","Ss_24-6",17
"Ss","Ss_24","Ambient","R1","Ss_24-9",17
"Ss","Ss_24","Ambient","R2","Ss_24-16",17
"Ss","Ss_24","Ambient","R2","Ss_24-19",17
"Ss","Ss_24","Ambient","R2","Ss_24-23",9
"Ss","Ss_24","N","R1","Ss_24-10",17
"Ss","Ss_24","N","R1","Ss_24-14",9
"Ss","Ss_24","N","R1","Ss_24-3",17
"Ss","Ss_24","N","R1","Ss_24-7",17
"Ss","Ss_24","N","R2","Ss_24-17",17
"Ss","Ss_24","N","R2","Ss_24-21",17
"Ss","Ss_24","N","R2","Ss_24-24",17
"Ss","Ss_24","N","R2","Ss_24-27",9
"Ss","Ss_24","N+P","R1","Ss_24-11",9
"Ss","Ss_24","N+P","R1","Ss_24-15",17
"Ss","Ss_24","N+P","R1","Ss_24-5",17
"Ss","Ss_24","N+P","R2","Ss_24-18",17
"Ss","Ss_24","N+P","R2","Ss_24-22",17
"Ss","Ss_24","N+P","R2","Ss_24-25",17
"Ss","Ss_24","N+P","R2","Ss_24-28",9
"Ss","Ss_28","Ambient","R1","Ss_28-2",17
"Ss","Ss_28","Ambient","R1","Ss_28-5",17
"Ss","Ss_28","Ambient","R1","Ss_28-8",9
"Ss","Ss_28","Ambient","R2","Ss_28-11",17
"Ss","Ss_28","Ambient","R2","Ss_28-15",17
"Ss","Ss_28","Ambient","R2","Ss_28-20",9
"Ss","Ss_28","Ambient","R2","Ss_28-29",17
"Ss","Ss_28","N","R1","Ss_28-3",17
"Ss","Ss_28","N","R1","Ss_28-6",9
"Ss","Ss_28","N","R1","Ss_28-9",17
"Ss","Ss_28","N","R2","Ss_28-13",17
"Ss","Ss_28","N","R2","Ss_28-18",17
"Ss","Ss_28","N","R2","Ss_28-21",17
"Ss","Ss_28","N","R2","Ss_28-30",9
"Ss","Ss_28","N+P","R1","Ss_28-10",17
"Ss","Ss_28","N+P","R1","Ss_28-4",9
"Ss","Ss_28","N+P","R1","Ss_28-7",17
"Ss","Ss_28","N+P","R2","Ss_28-14",17
"Ss","Ss_28","N+P","R2","Ss_28-19",17
"Ss","Ss_28","N+P","R2","Ss_28-23",17
"Ss","Ss_22","Ambient","R1","Ss_22-16",17
"Ss","Ss_22","Ambient","R1","Ss_22-2",17
"Ss","Ss_22","Ambient","R1","Ss_22-21",17
"Ss","Ss_22","Ambient","R1","Ss_22-8",9
"Ss","Ss_22","Ambient","R2","Ss_22-26",7
"Ss","Ss_22","Ambient","R2","Ss_22-32",17
"Ss","Ss_22","Ambient","R2","Ss_22-35",17
"Ss","Ss_22","Ambient","R2","Ss_22-39",9
"Ss","Ss_22","N","R1","Ss_22-11",17
"Ss","Ss_22","N","R1","Ss_22-17",17
"Ss","Ss_22","N","R1","Ss_22-24",9
"Ss","Ss_22","N","R1","Ss_22-3",17
"Ss","Ss_22","N","R2","Ss_22-27",17
"Ss","Ss_22","N","R2","Ss_22-33",17
"Ss","Ss_22","N","R2","Ss_22-36",9
"Ss","Ss_22","N","R2","Ss_22-41",17
"Ss","Ss_22","N+P","R1","Ss_22-12",17
"Ss","Ss_22","N+P","R1","Ss_22-18",17
"Ss","Ss_22","N+P","R1","Ss_22-25",17
"Ss","Ss_22","N+P","R1","Ss_22-6",9
"Ss","Ss_22","N+P","R2","Ss_22-31",17
"Ss","Ss_22","N+P","R2","Ss_22-34",17
"Ss","Ss_22","N+P","R2","Ss_22-38",17
"Ss","Ss_22","N+P","R2","Ss_22-42",9
"Ss","Ss_23","Ambient","R1","Ss_23-54",9
"Ss","Ss_23","Ambient","R1","Ss_23-57",17
"Ss","Ss_23","Ambient","R1","Ss_23-60",17
"Ss","Ss_23","Ambient","R1","Ss_23-65",17
"Ss","Ss_23","Ambient","R2","Ss_23-68",17
"Ss","Ss_23","Ambient","R2","Ss_23-72",17
"Ss","Ss_23","Ambient","R2","Ss_23-75",17
"Ss","Ss_23","Ambient","R2","Ss_23-79",9
"Ss","Ss_23","N","R1","Ss_23-55",9
"Ss","Ss_23","N","R1","Ss_23-58",17
"Ss","Ss_23","N","R1","Ss_23-61",17
"Ss","Ss_23","N","R1","Ss_23-66",17
"Ss","Ss_23","N","R2","Ss_23-70",9
"Ss","Ss_23","N","R2","Ss_23-73",17
"Ss","Ss_23","N","R2","Ss_23-76",17
"Ss","Ss_23","N","R2","Ss_23-80",17
"Ss","Ss_23","N+P","R1","Ss_23-56",17
"Ss","Ss_23","N+P","R1","Ss_23-59",9
"Ss","Ss_23","N+P","R1","Ss_23-63",17
"Ss","Ss_23","N+P","R1","Ss_23-67",17
"Ss","Ss_23","N+P","R2","Ss_23-71",9
"Ss","Ss_23","N+P","R2","Ss_23-74",17
"Ss","Ss_23","N+P","R2","Ss_23-78",17
"Ss","Ss_23","N+P","R2","Ss_23-81",17
"Ss","Ss_27","Ambient","R1","Ss_27-19",9
"Ss","Ss_27","Ambient","R1","Ss_27-28",17
"Ss","Ss_27","Ambient","R1","Ss_27-3",17
"Ss","Ss_27","Ambient","R1","Ss_27-9",17
"Ss","Ss_27","Ambient","R2","Ss_27-57",17
"Ss","Ss_27","Ambient","R2","Ss_27-73",16
"Ss","Ss_27","Ambient","R2","Ss_27-85",17
"Ss","Ss_27","Ambient","R2","Ss_27-94",9
"Ss","Ss_27","N","R1","Ss_27-12",9
"Ss","Ss_27","N","R1","Ss_27-21",17
"Ss","Ss_27","N","R1","Ss_27-45",17
"Ss","Ss_27","N","R1","Ss_27-5",17
"Ss","Ss_27","N","R2","Ss_27-67",17
"Ss","Ss_27","N","R2","Ss_27-75",17
"Ss","Ss_27","N","R2","Ss_27-86",17
"Ss","Ss_27","N","R2","Ss_27-97",9
"Ss","Ss_27","N+P","R1","Ss_27-18",17
"Ss","Ss_27","N+P","R1","Ss_27-27",9
"Ss","Ss_27","N+P","R1","Ss_27-46",17
"Ss","Ss_27","N+P","R1","Ss_27-6",16
"Ss","Ss_27","N+P","R2","Ss_27-68",17
"Ss","Ss_27","N+P","R2","Ss_27-77",9
"Ss","Ss_27","N+P","R2","Ss_27-87",17
"Ss","Ss_27","N+P","R2","Ss_27-98",17
