Genotype,Treatment,Rep,Frag,Date,ProK T=9,1st  EtOH,2nd EtOH,DNA,qPCR,Targets,Plate,Sample,Sample.Plate
F,Control,R1,137,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate6,Sample 1,Sample 1_Plate6.csv
F,Control,R1,291,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate6,Sample 2,Sample 2_Plate6.csv
Green,Control,R1,176,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate6,Sample 3,Sample 3_Plate6.csv
Green,Control,R1,182,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate6,Sample 4,Sample 4_Plate6.csv
Green,Control,R1,189,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate6,Sample 5,Sample 5_Plate6.csv
Green,Control,R1,281,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate6,Sample 6,Sample 6_Plate6.csv
Green,Control,R1,287,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate6,Sample 7,Sample 7_Plate6.csv
Green and Orange,Control,R1,116,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate6,Sample 8,Sample 8_Plate6.csv
Green and Orange,Control,R1,122,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate6,Sample 9,Sample 9_Plate6.csv
Green and Orange,Control,R1,129,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate6,Sample 10,Sample 10_Plate6.csv
Green and Orange,Control,R1,220,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate6,Sample 11,Sample 11_Plate6.csv
Green and Orange,Control,R1,226,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate6,Sample 12,Sample 12_Plate6.csv
Orange,Control,R1,149,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate6,Sample 13,Sample 13_Plate6.csv
Orange,Control,R1,157,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate6,Sample 14,Sample 14_Plate6.csv
Orange,Control,R1,248,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate6,Sample 15,Sample 15_Plate6.csv
Red and Orange,Control,R1,162,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate6,Sample 16,Sample 16_Plate6.csv
Red and Orange,Control,R1,169,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate6,Sample 17,Sample 17_Plate6.csv
Red and Orange,Control,R1,261,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate6,Sample 18,Sample 18_Plate6.csv
Red and Orange,Control,R1,267,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate6,Sample 19,Sample 19_Plate6.csv
Red and Orange,Control,R1,273,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate6,Sample 20,Sample 20_Plate6.csv
Red and Yellow,Control,R1,105,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate6,Sample 21,Sample 21_Plate6.csv
Red and Yellow,Control,R1,204,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate5,Sample 22,Sample 22_Plate6.csv
Yellow,Control,R1,143,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate7,Sample 1,Sample 1_Plate7.csv
F,Control,R2,139,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate7,Sample 2,Sample 2_Plate7.csv
F,Control,R2,192,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate7,Sample 3,Sample 3_Plate7.csv
F,Control,R2,241,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate7,Sample 4,Sample 4_Plate7.csv
Green,Control,R2,179,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate7,Sample 5,Sample 5_Plate7.csv
Green,Control,R2,186,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate7,Sample 6,Sample 6_Plate7.csv
Green,Control,R2,277,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate7,Sample 7,Sample 7_Plate7.csv
Green,Control,R2,284,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate7,Sample 8,Sample 8_Plate7.csv
Green,Control,R2,290,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate7,Sample 9,Sample 9_Plate7.csv
Green and Orange,Control,R2,119,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate7,Sample 10,Sample 10_Plate7.csv
Green and Orange,Control,R2,125,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate7,Sample 11,Sample 11_Plate7.csv
Green and Orange,Control,R2,217,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate7,Sample 12,Sample 12_Plate7.csv
Green and Orange,Control,R2,223,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate7,Sample 13,Sample 13_Plate7.csv
Orange,Control,R2,152,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate7,Sample 14,Sample 14_Plate7.csv
Orange,Control,R2,160,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate7,Sample 15,Sample 15_Plate7.csv
Red and Orange,Control,R2,166,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate7,Sample 16,Sample 16_Plate7.csv
Red and Orange,Control,R2,173,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate7,Sample 17,Sample 17_Plate7.csv
Red and Orange,Control,R2,264,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate7,Sample 18,Sample 18_Plate7.csv
Red and Orange,Control,R2,270,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate7,Sample 19,Sample 19_Plate7.csv
Red and Yellow,Control,R2,102,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate7,Sample 20,Sample 20_Plate7.csv
Red and Yellow,Control,R2,108,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate7,Sample 21,Sample 21_Plate7.csv
Yellow,Control,R2,231,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/24,"Acer, A",Plate7,Sample 22,Sample 22_Plate7.csv
F,N,R1,146,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate8,Sample 1,Sample 1_Plate8.csv
F,N,R1,239,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate8,Sample 2,Sample 2_Plate8.csv
Green,N,R1,177,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate8,Sample 3,Sample 3_Plate8.csv
Green,N,R1,183,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate8,Sample 4,Sample 4_Plate8.csv
Green,N,R1,190,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate8,Sample 5,Sample 5_Plate8.csv
Green,N,R1,282,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate8,Sample 6,Sample 6_Plate8.csv
Green,N,R1,288,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate8,Sample 7,Sample 7_Plate8.csv
Green and Orange,N,R1,117,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate8,Sample 8,Sample 8_Plate8.csv
Green and Orange,N,R1,123,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate8,Sample 9,Sample 9_Plate8.csv
Green and Orange,N,R1,130,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate8,Sample 10,Sample 10_Plate8.csv
Green and Orange,N,R1,221,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate8,Sample 11,Sample 11_Plate8.csv
Green and Orange,N,R1,227,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate8,Sample 12,Sample 12_Plate8.csv
Orange,N,R1,150,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate8,Sample 13,Sample 13_Plate8.csv
Orange,N,R1,158,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate8,Sample 14,Sample 14_Plate8.csv
Orange,N,R1,249,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate8,Sample 15,Sample 15_Plate8.csv
Red and Orange,N,R1,164,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate8,Sample 16,Sample 16_Plate8.csv
Red and Orange,N,R1,170,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate8,Sample 17,Sample 17_Plate8.csv
Red and Orange,N,R1,262,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate8,Sample 18,Sample 18_Plate8.csv
Red and Orange,N,R1,268,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate8,Sample 19,Sample 19_Plate8.csv
Red and Orange,N,R1,274,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate8,Sample 20,Sample 20_Plate8.csv
Red and Yellow,N,R1,106,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate8,Sample 21,Sample 21_Plate8.csv
Red and Yellow,N,R1,206,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate8,Sample 22,Sample 22_Plate8.csv
Yellow,N,R1,144,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate9,Sample 1,Sample 1_Plate9.csv
F,N,R2,236,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate9,Sample 2,Sample 2_Plate9.csv
F,N,R2,242,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate9,Sample 3,Sample 3_Plate9.csv
Green,N,R2,180,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate9,Sample 4,Sample 4_Plate9.csv
Green,N,R2,187,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate9,Sample 5,Sample 5_Plate9.csv
Green,N,R2,278,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate9,Sample 6,Sample 6_Plate9.csv
Green,N,R2,285,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate9,Sample 7,Sample 7_Plate9.csv
Green and Orange,N,R2,120,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate9,Sample 8,Sample 8_Plate9.csv
Green and Orange,N,R2,126,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate9,Sample 9,Sample 9_Plate9.csv
Green and Orange,N,R2,218,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate9,Sample 10,Sample 10_Plate9.csv
Green and Orange,N,R2,224,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate9,Sample 11,Sample 11_Plate9.csv
Green and Orange,N,R2,230,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate9,Sample 12,Sample 12_Plate9.csv
Orange,N,R2,154,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate9,Sample 13,Sample 13_Plate9.csv
Orange,N,R2,246,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate9,Sample 14,Sample 14_Plate9.csv
Orange,N,R2,299,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate9,Sample 15,Sample 15_Plate9.csv
Red and Orange,N,R2,167,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate9,Sample 16,Sample 16_Plate9.csv
Red and Orange,N,R2,174,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate9,Sample 17,Sample 17_Plate9.csv
Red and Orange,N,R2,265,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate9,Sample 18,Sample 18_Plate9.csv
Red and Orange,N,R2,271,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate9,Sample 19,Sample 19_Plate9.csv
Red and Yellow,N,R2,103,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate9,Sample 20,Sample 20_Plate9.csv
Red and Yellow,N,R2,109,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate9,Sample 21,Sample 21_Plate9.csv
Yellow,N,R2,232,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate9,Sample 22,Sample 22_Plate9.csv
Yellow,N,R2,234,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate10,Sample 1,Sample 1_Plate10.csv
F,NP,R1,138,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate10,Sample 2,Sample 2_Plate10.csv
F,NP,R1,191,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate10,Sample 3,Sample 3_Plate10.csv
F,NP,R1,240,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate10,Sample 4,Sample 4_Plate10.csv
Green,NP,R1,178,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate10,Sample 5,Sample 5_Plate10.csv
Green,NP,R1,184,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate10,Sample 6,Sample 6_Plate10.csv
Green,NP,R1,276,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate10,Sample 7,Sample 7_Plate10.csv
Green,NP,R1,283,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate10,Sample 8,Sample 8_Plate10.csv
Green,NP,R1,289,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate10,Sample 9,Sample 9_Plate10.csv
Green and Orange,NP,R1,118,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate10,Sample 10,Sample 10_Plate10.csv
Green and Orange,NP,R1,124,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate10,Sample 11,Sample 11_Plate10.csv
Green and Orange,NP,R1,216,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate10,Sample 12,Sample 12_Plate10.csv
Green and Orange,NP,R1,222,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate10,Sample 13,Sample 13_Plate10.csv
Green and Orange,NP,R1,228,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate10,Sample 14,Sample 14_Plate10.csv
Orange,NP,R1,151,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate10,Sample 15,Sample 15_Plate10.csv
Orange,NP,R1,159,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate10,Sample 16,Sample 16_Plate10.csv
Orange,NP,R1,250,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate10,Sample 17,Sample 17_Plate10.csv
Red and Orange,NP,R1,165,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate10,Sample 18,Sample 18_Plate10.csv
Red and Orange,NP,R1,171,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate10,Sample 19,Sample 19_Plate10.csv
Red and Orange,NP,R1,263,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate10,Sample 20,Sample 20_Plate10.csv
Red and Orange,NP,R1,269,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate10,Sample 21,Sample 21_Plate10.csv
Red and Yellow,NP,R1,101,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate10,Sample 22,Sample 22_Plate10.csv
Red and Yellow,NP,R1,107,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate11,Sample 1,Sample 1_Plate11.csv
Red and Yellow,NP,R1,300,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate11,Sample 2,Sample 2_Plate11.csv
Yellow,NP,R1,145,2017/12/14,2017/12/17,2017/12/21,2017/12/22,2017/12/23,2018/04/25,"Acer, A",Plate11,Sample 3,Sample 3_Plate11.csv
F,NP,R2,140,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate11,Sample 4,Sample 4_Plate11.csv
F,NP,R2,237,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate11,Sample 5,Sample 5_Plate11.csv
Green,NP,R2,181,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate11,Sample 6,Sample 6_Plate11.csv
Green,NP,R2,188,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate11,Sample 7,Sample 7_Plate11.csv
Green,NP,R2,280,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate11,Sample 8,Sample 8_Plate11.csv
Green,NP,R2,286,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate11,Sample 9,Sample 9_Plate11.csv
Green and Orange,NP,R2,121,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate11,Sample 10,Sample 10_Plate11.csv
Green and Orange,NP,R2,128,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate11,Sample 11,Sample 11_Plate11.csv
Green and Orange,NP,R2,219,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate11,Sample 12,Sample 12_Plate11.csv
Green and Orange,NP,R2,225,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate11,Sample 13,Sample 13_Plate11.csv
Green and Orange,NP,R2,229,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate11,Sample 14,Sample 14_Plate11.csv
Orange,NP,R2,155,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate11,Sample 15,Sample 15_Plate11.csv
Orange,NP,R2,247,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate11,Sample 16,Sample 16_Plate11.csv
Red and Orange,NP,R2,168,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate11,Sample 17,Sample 17_Plate11.csv
Red and Orange,NP,R2,175,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate11,Sample 18,Sample 18_Plate11.csv
Red and Orange,NP,R2,266,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate11,Sample 19,Sample 19_Plate11.csv
Red and Orange,NP,R2,272,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate11,Sample 20,Sample 20_Plate11.csv
Red and Yellow,NP,R2,104,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate11,Sample 21,Sample 21_Plate11.csv
Red and Yellow,NP,R2,110,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate11,Sample 22,Sample 22_Plate11.csv
Yellow,NP,R2,233,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate9,Sample 23,Sample 23_Plate9.csv
Yellow,NP,R2,235,2017/12/14,2017/12/19,2017/12/20,2017/12/21,2017/12/22,2018/04/25,"Acer, A",Plate11,Sample 23,Sample 23_Plate11.csv
F,Control,R1,137,2018/01/29,2018/01/29,2018/02/01,2018/02/02,2018/02/03,2018/02/08,"Acer, A",Plate12,Sample 1,Sample 1_Plate12.csv
F,Control,R1,291,2018/01/29,2018/01/29,2018/02/01,2018/02/02,2018/02/03,2018/02/08,"Acer, A",Plate12,Sample 2,Sample 2_Plate12.csv
Green,Control,R1,176,2018/01/29,2018/01/29,2018/02/01,2018/02/02,2018/02/03,2018/02/08,"Acer, A",Plate12,Sample 3,Sample 3_Plate12.csv
Green,Control,R1,182,2018/01/29,2018/01/29,2018/02/01,2018/02/02,2018/02/03,2018/02/08,"Acer, A",Plate12,Sample 4,Sample 4_Plate12.csv
Green,Control,R1,189,2018/01/29,2018/01/29,2018/02/01,2018/02/02,2018/02/03,2018/02/08,"Acer, A",Plate12,Sample 5,Sample 5_Plate12.csv
