,Sample.Name,File.Name,B.CT.mean,C.CT.mean,D.CT.mean,Ofav.CT.mean,B.CT.sd,C.CT.sd,D.CT.sd,Ofav.CT.sd,B.reps,C.reps,D.reps,Ofav.reps,B.Ofav,C.Ofav,D.Ofav,Sample.Plate,TotalSH,logB.SH,logC.SH,logD.SH,logSH,Treatment,Replicate,Colony,Core,Date,Sample,D.Prp,C.Prp,B.Prp,Community,RanA
80,Sample 9,Plate20.csv,NA,29.6962989807,24.7213096619,20.4436035157,NA,NA,0.0474823023,0.1271121977,0,1,2,2,0,0,0.0415156479,Sample 9_Plate20.csv,0.0415156479,NA,NA,-1.3817881795,-1.3817881795,NP,R2,20,20-11,2017-11-15,20-11_2017-11-15,1,0,0,D,2
72,Sample 10,Plate20.csv,NA,NA,24.4532632828,19.5303611756,NA,NA,0.0505344085,0.2476022826,0,0,2,2,0,0,0.0265453517,Sample 10_Plate20.csv,0.0265453517,NA,NA,-1.5760115168,-1.5760115168,NP,R2,20,20-43,2017-11-15,20-43_2017-11-15,1,0,0,D,2
73,Sample 11,Plate20.csv,NA,NA,25.2174472809,22.4188070297,NA,NA,0.1496192891,0.2720717313,0,0,2,2,0,0,0.1157324163,Sample 11_Plate20.csv,0.1157324163,NA,NA,-0.9365449795,-0.9365449795,NP,R2,20,20-50,2017-11-15,20-50_2017-11-15,1,0,0,D,2
77,Sample 6,Plate20.csv,30.1967706681,NA,25.5570039749,19.9165906907,0.0042470537,NA,0.0360547744,0.0749323762,2,0,2,2,0.0019427119,0,0.0161434405,Sample 6_Plate20.csv,0.0180861524,-2.7115915962,NA,-1.7920039034,-1.7426538142,NP,R2,6,6-49,2017-11-15,6-49_2017-11-15,0.8925856714,0,0.1074143286,D,2
78,Sample 7,Plate20.csv,33.5713310242,27.2151950836,24.0152673722,20.5623836518,1.3502582485,NA,0.021132767,0.0778523099,2,1,2,2,0.0002930674,0,0.0735373731,Sample 7_Plate20.csv,0.0738304405,-3.5330324333,NA,-1.1334918882,-1.1317645404,NP,R2,6,6-72,2017-11-15,6-72_2017-11-15,0.9960305338,0,0.0039694662,D,2
79,Sample 8,Plate20.csv,34.3833465576,NA,24.3813962937,19.5215883255,NA,NA,0.0388034233,0.0133561678,1,0,2,2,0,0,0.0277320332,Sample 8_Plate20.csv,0.0277320332,NA,NA,-1.5570182884,-1.5570182884,NP,R2,6,6-82,2017-11-15,6-82_2017-11-15,1,0,0,D,2
302,Sample 2,Plate8.csv,34.4150447846,NA,32.6880912781,23.1371469498,0.202976525,NA,0.0282633395,0.0181224705,2,0,2,2,0.0009728937,0,0.0010735171,Sample 2_Plate8.csv,0.0020464108,-3.0119345984,NA,-2.9691910466,-2.6890071829,N,R2,31,31-10,2017-12-15,31-10_2017-12-15,0.5245853238,0,0.4754146762,D,2
307,Sample 7,Plate8.csv,36.4047393799,NA,NA,22.0266571045,0.0944952574,NA,NA,0.066496263,2,0,0,2,0.0001134532,0,0,Sample 7_Plate8.csv,0.0001134532,-3.9451831072,NA,NA,-3.9451831072,NP,R2,31,31-11,2017-12-15,31-11_2017-12-15,0,0,1,B,2
264,Sample 8,Plate5.csv,NA,NA,34.6671962738,22.6396312714,NA,NA,1.4629960107,0.3178344422,0,0,2,2,0,0,0.0001928732,Sample 8_Plate5.csv,0.0001928732,NA,NA,-3.7147281574,-3.7147281574,Control,R2,31,31-13,2017-12-15,31-13_2017-12-15,1,0,0,D,2
306,Sample 6,Plate8.csv,35.4625835419,NA,36.8241481781,22.0722637177,0.0961541573,NA,0.1698147103,0.173178366,2,0,2,2,0.0002249899,0,2.91856901837969E-05,Sample 6_Plate8.csv,0.0002541756,-3.6478369808,NA,-4.534830032,-3.5948661624,NP,R2,31,31-2,2017-12-15,31-2_2017-12-15,0.1148249144,0,0.8851750856,B,2
265,Sample 9,Plate5.csv,38.4154949188,NA,34.0647926331,21.9455823899,0.807042691,NA,0.9844101165,0.1604048363,2,0,2,2,2.66141892448084E-05,0,0.0001810022,Sample 9_Plate5.csv,0.0002076164,-4.5748867593,NA,-3.7423161238,-3.6827383465,Control,R2,31,31-24,2017-12-15,31-24_2017-12-15,0.8718107557,0,0.1281892443,D,2
241,Sample 10,Plate4.csv,35.6758937836,30.9525798798,27.7347383499,21.7714176178,0.1315979711,1.3772565082,0.024952283,0.0672488372,2,2,2,2,0.0001575384,0.000180933,0.0129059884,Sample 10_Plate4.csv,0.0132444598,-3.802613462,-3.7424821341,-1.889208731,-1.8779657495,N,R1,31,31-25,2017-12-15,31-25_2017-12-15,0.9744442977,0.0136610354,0.011894667,D,2
258,Sample 14,Plate5.csv,NA,NA,36.4962215424,23.4262113571,NA,NA,1.2776847472,0.1362253578,0,0,2,2,0,0,9.36406832228041E-05,Sample 14_Plate5.csv,9.36406832228041E-05,NA,NA,-4.0285354263,-4.0285354263,N,R2,31,31-3,2017-12-15,31-3_2017-12-15,1,0,0,D,2
242,Sample 11,Plate4.csv,34.7003307343,31.6083969116,28.9142637253,20.176612854,0.4287379736,0.2421076823,0.2355813271,0.1476987415,2,2,2,2,0.0001025596,3.80200948997825E-05,0.0018864039,Sample 11_Plate4.csv,0.0020269835,-3.9890237927,-4.4199868035,-2.7243653208,-2.6931497778,N,R1,31,31-30,2017-12-15,31-30_2017-12-15,0.9306458756,0.0187569825,0.0505971419,D,2
248,Sample 4,Plate4.csv,36.3940048218,NA,30.9138183594,21.3776836395,0.4995204024,NA,0.6197164709,0.0613819958,2,0,2,2,7.28933378584316E-05,0,0.0010845937,Sample 4_Plate4.csv,0.0011574871,-4.1373121625,NA,-2.9647329102,-2.9364838522,Control,R1,31,31-34,2017-12-15,31-34_2017-12-15,0.9370244905,0,0.0629755095,D,2
259,Sample 3,Plate5.csv,37.1519203186,NA,NA,22.6162691117,0.5363290998,NA,NA,0.1980308452,2,0,0,2,0.0001017147,0,0,Sample 3_Plate5.csv,0.0001017147,-3.9926160819,NA,NA,-3.9926160819,NP,R1,31,31-39,2017-12-15,31-39_2017-12-15,0,0,1,B,2
260,Sample 4,Plate5.csv,38.7247123718,NA,35.6604614258,22.9989233017,NA,NA,1.2793868055,0.4570485174,1,0,2,2,0,0,0.0001242873,Sample 4_Plate5.csv,0.0001242873,NA,NA,-3.9055730834,-3.9055730834,NP,R1,31,31-40,2017-12-15,31-40_2017-12-15,1,0,0,D,2
249,Sample 5,Plate4.csv,36.9575805664,NA,NA,22.2328968048,0.4792899152,NA,NA,0.3448947421,2,0,0,2,8.92235397524587E-05,0,0,Sample 5_Plate4.csv,8.92235397524587E-05,-4.0495205511,NA,NA,-4.0495205511,Control,R1,31,31-41,2017-12-15,31-41_2017-12-15,0,0,1,B,2
243,Sample 12,Plate4.csv,35.1582431793,35.6964324951,32.0574102402,20.8022737503,0.0814263627,NA,0.1341159924,0.2140560886,2,1,2,2,0.0001152056,0,0.0003294549,Sample 12_Plate4.csv,0.0004446605,-3.9385264771,NA,-3.4822040056,-3.3519714483,N,R1,31,31-43,2017-12-15,31-43_2017-12-15,0.7409133885,0,0.2590866115,D,2
250,Sample 6,Plate4.csv,38.2503147125,NA,35.4944419861,22.1258592606,0.5395039375,NA,NA,0.102243534,2,0,1,2,3.3814750166248E-05,0,0,Sample 6_Plate4.csv,3.3814750166248E-05,-4.4708938169,NA,NA,-4.4708938169,Control,R1,31,31-45,2017-12-15,31-45_2017-12-15,0,0,1,B,2
308,Sample 8,Plate8.csv,35.6206817627,NA,NA,23.7004070282,0.3703419977,NA,NA,0.0187118521,2,0,0,2,0.0006232908,0,0,Sample 8_Plate8.csv,0.0006232908,-3.2053093138,NA,NA,-3.2053093138,NP,R2,31,31-49,2017-12-15,31-49_2017-12-15,0,0,1,B,2
300,Sample 1,Plate8.csv,35.4797401428,NA,NA,22.6531591416,0.3354106896,NA,NA,0.0639566625,2,0,0,2,0.0003325564,0,0,Sample 1_Plate8.csv,0.0003325564,-3.4781346853,NA,NA,-3.4781346853,N,R2,31,31-8,2017-12-15,31-8_2017-12-15,0,0,1,B,2
287,Sample 13,Plate7.csv,NA,30.4232887268,29.9127235413,19.123793602,NA,NA,1.3622589736,0.357886761,0,1,2,2,0,0,0.0004551328,Sample 13_Plate7.csv,0.0004551328,NA,NA,-3.3418618497,-3.3418618497,NP,R2,20,20-11,2018-01-26,20-11_2018-01-26,1,0,0,D,2
266,Sample 1,Plate6.csv,NA,NA,28.9672927857,19.3475551605,NA,NA,0.0088663482,0.6285747269,0,0,2,2,0,0,0.0010235289,Sample 1_Plate6.csv,0.0010235289,NA,NA,-2.9898998925,-2.9898998925,Control,R1,20,20-14,2018-01-26,20-14_2018-01-26,1,0,0,D,2
270,Sample 13,Plate6.csv,NA,30.5717338562,28.6970357895,19.3201217652,NA,0.4591349551,0.4149394325,0.4276104611,0,2,2,2,0,4.30774872792639E-05,0.0012111482,Sample 13_Plate6.csv,0.0012542257,NA,-4.3657496371,-2.916802705,-2.9016243021,NP,R1,20,20-17,2018-01-26,20-17_2018-01-26,0.9656541187,0.0343458813,0,D,2
276,Sample 2,Plate6.csv,NA,NA,29.0903282166,20.5671234131,NA,NA,0.3514925783,0.2507528438,0,0,2,2,0,0,0.0021887158,Sample 2_Plate6.csv,0.0021887158,NA,NA,-2.6598106219,-2.6598106219,Control,R1,20,20-19,2018-01-26,20-19_2018-01-26,1,0,0,D,2
281,Sample 7,Plate6.csv,NA,NA,29.315533638,20.101723671,NA,NA,0.5673235549,0.1902191798,0,0,2,2,0,0,0.001356115,Sample 7_Plate6.csv,0.001356115,NA,NA,-2.8677034913,-2.8677034913,N,R1,20,20-2,2018-01-26,20-2_2018-01-26,1,0,0,D,2
294,Sample 3,Plate7.csv,NA,NA,29.2274084092,18.6088590622,NA,NA,0.4032435135,0.7498241294,0,0,2,2,0,0,0.0005121861,Sample 3_Plate7.csv,0.0005121861,NA,NA,-3.2905721807,-3.2905721807,Control,R2,20,20-21,2018-01-26,20-21_2018-01-26,1,0,0,D,2
282,Sample 8,Plate6.csv,NA,32.2261909485,28.3937530518,21.4337186814,NA,NA,0.183668548,0.2939665134,0,1,2,2,0,0,0.0064677104,Sample 8_Plate6.csv,0.0064677104,NA,NA,-2.1892494332,-2.1892494332,N,R1,20,20-28,2018-01-26,20-28_2018-01-26,1,0,0,D,2
284,Sample 1,Plate7.csv,NA,NA,30.397556305,20.6257209778,NA,NA,0.1357924254,0.1220464837,0,0,2,2,0,0,0.0009211156,Sample 1_Plate7.csv,0.0009211156,NA,NA,-3.035685863,-3.035685863,Control,R2,20,20-3,2018-01-26,20-3_2018-01-26,1,0,0,D,2
271,Sample 14,Plate6.csv,NA,NA,27.4119348526,19.2796382904,NA,NA,0.147454627,0.0574168203,0,0,2,2,0,0,0.0028698849,Sample 14_Plate6.csv,0.0028698849,NA,NA,-2.5421355157,-2.5421355157,NP,R1,20,20-34,2018-01-26,20-34_2018-01-26,1,0,0,D,2
293,Sample 2,Plate7.csv,NA,NA,29.622297287,20.2233905792,NA,NA,0.2897545258,0.2866633074,0,0,2,2,0,0,0.0011928253,Sample 2_Plate7.csv,0.0011928253,NA,NA,-2.9234231624,-2.9234231624,Control,R2,20,20-4,2018-01-26,20-4_2018-01-26,1,0,0,D,2
272,Sample 15,Plate6.csv,NA,NA,28.4779701233,18.6729488373,NA,NA,0.4339034913,0.3463729163,0,0,2,2,0,0,0.0009001692,Sample 15_Plate6.csv,0.0009001692,NA,NA,-3.0456758321,-3.0456758321,NP,R1,20,20-40,2018-01-26,20-40_2018-01-26,1,0,0,D,2
298,Sample 8,Plate7.csv,NA,NA,29.814409256,19.7179641724,NA,NA,0.171810785,0.1215016093,0,0,2,2,0,0,0.000735524,Sample 8_Plate7.csv,0.000735524,NA,NA,-3.1334031366,-3.1334031366,N,R2,20,20-41,2018-01-26,20-41_2018-01-26,1,0,0,D,2
288,Sample 14,Plate7.csv,NA,NA,28.1387300491,19.5058116913,NA,NA,0.5534454406,0.1887585385,0,0,2,2,0,0,0.0020284407,Sample 14_Plate7.csv,0.0020284407,NA,NA,-2.6928376927,-2.6928376927,NP,R2,20,20-43,2018-01-26,20-43_2018-01-26,1,0,0,D,2
299,Sample 9,Plate7.csv,NA,30.3149894714,27.5538520813,20.6141490937,NA,NA,0.0086208849,0.1379152779,0,1,2,2,0,0,0.0065595028,Sample 9_Plate7.csv,0.0065595028,NA,NA,-2.1831290771,-2.1831290771,N,R2,20,20-45,2018-01-26,20-45_2018-01-26,1,0,0,D,2
283,Sample 9,Plate6.csv,NA,30.726839447,28.6858968735,20.5667734147,NA,NA,0.0852094638,0.0285425201,0,1,2,2,0,0,0.0028962096,Sample 9_Plate6.csv,0.0028962096,NA,NA,-2.5381700165,-2.5381700165,N,R1,20,20-46,2018-01-26,20-46_2018-01-26,1,0,0,D,2
289,Sample 15,Plate7.csv,NA,33.0874771118,29.0150537491,21.3589830399,NA,NA,0.444672854,0.2139994432,0,1,2,2,0,0,0.0039922962,Sample 15_Plate7.csv,0.0039922962,NA,NA,-2.3987772493,-2.3987772493,NP,R2,20,20-50,2018-01-26,20-50_2018-01-26,1,0,0,D,2
2,Sample 10,Plate10.csv,27.6520709992,NA,29.6079444885,21.8948984146,0.2591849109,NA,0.214421586,0.0199297274,2,0,2,2,0.0446652017,0,0.0038377038,Sample 10_Plate10.csv,0.0485029056,-1.3500307003,NA,-2.415928543,-1.3142322443,N,R2,31,31-10,2018-01-26,31-10_2018-01-26,0.0791231741,0,0.9208768259,B,2
7,Sample 2,Plate10.csv,28.6425228119,32.8200019836,34.1072921753,22.7479448318,0.3419383935,NA,NA,0.2446958359,2,1,1,2,0.0406074908,0,0,Sample 2_Plate10.csv,0.0406074908,-1.3913938459,NA,NA,-1.3913938459,Control,R2,31,31-13,2018-01-26,31-13_2018-01-26,0,0,1,B,2
310,Sample 10,Plate9.csv,NA,NA,36.5160045624,22.6579971314,NA,NA,0.5033318263,0.3066510288,0,0,2,2,0,0,5.42317684058664E-05,Sample 10_Plate9.csv,5.42317684058664E-05,NA,NA,-4.2657462337,-4.2657462337,NP,R1,31,31-17,2018-01-26,31-17_2018-01-26,1,0,0,D,2
6,Sample 14,Plate10.csv,28.7333803177,32.3868774414,31.8054399491,23.2321605683,0.0138929499,NA,1.558841316,0.3600244491,2,1,2,2,0.0533357959,0,0.0021140508,Sample 14_Plate10.csv,0.0554498468,-1.2729812195,NA,-2.6748845717,-1.2560996495,NP,R2,31,31-2,2018-01-26,31-2_2018-01-26,0.0381254587,0,0.9618745413,B,2
8,Sample 3,Plate10.csv,28.1614084244,NA,32.5719470978,24.4626321793,0.1203295897,NA,0.0622694399,0.7217334235,2,0,2,2,0.186040861,0,0.0029159673,Sample 3_Plate10.csv,0.1889568283,-0.7303916592,NA,-2.5352173516,-0.7236374094,Control,R2,31,31-24,2018-01-26,31-24_2018-01-26,0.0154319234,0,0.9845680766,B,2
13,Sample 8,Plate10.csv,27.7996854782,NA,35.4080295563,23.3499317169,0.0418245094,NA,1.6992287595,0.4538939101,2,0,2,2,0.1105456308,0,0.0001888342,Sample 8_Plate10.csv,0.110734465,-0.9564584176,NA,-3.7239194572,-0.9557171883,N,R2,31,31-3,2018-01-26,31-3_2018-01-26,0.001705288,0,0.998294712,B,2
