,Sample.Name,File.Name,B.CT.mean,C.CT.mean,D.CT.mean,Ofav.CT.mean,B.CT.sd,C.CT.sd,D.CT.sd,Ofav.CT.sd,B.reps,C.reps,D.reps,Ofav.reps,B.Ofav,C.Ofav,D.Ofav,Sample.Plate,TotalSH,logB.SH,logC.SH,logD.SH,logSH,Treatment,Replicate,Colony,Core,Date,Sample,D.Prp,C.Prp,B.Prp,Community,RanA
315,Sample 5,Plate9.csv,NA,NA,35.2999668122,23.2069406509,NA,NA,0.4574814498,0.0231477236,0,0,2,2,0,0,0.0001843173,Sample 5_Plate9.csv,0.0001843173,NA,NA,-3.7344339297,-3.7344339297,N,R1,31,31-30,2018-01-26,31-30_2018-01-26,1,0,0,D,2
311,Sample 12,Plate9.csv,NA,NA,38.1177616119,23.1671142579,NA,NA,0.8819979951,0.1304273002,0,0,2,2,0,0,2.54294153258315E-05,Sample 12_Plate9.csv,2.54294153258315E-05,NA,NA,-4.594663625,-4.594663625,NP,R1,31,31-40,2018-01-26,31-40_2018-01-26,1,0,0,D,2
9,Sample 4,Plate10.csv,27.8916711808,NA,33.2830486298,23.1641769409,0.1142415617,NA,0.5763989515,0.283863408,2,0,2,2,0.0911870923,0,0.0007241788,Sample 4_Plate10.csv,0.091911271,-1.0400666327,NA,-3.1401542175,-1.0366312281,Control,R2,31,31-46,2018-01-26,31-46_2018-01-26,0.0078791072,0,0.9921208928,B,2
14,Sample 9,Plate10.csv,27.8241806031,NA,NA,23.6885099411,0.1001274251,NA,NA,0.0555299902,2,0,0,2,0.1374326803,0,0,Sample 9_Plate10.csv,0.1374326803,-0.8619099836,NA,NA,-0.8619099836,N,R2,31,31-8,2018-01-26,31-8_2018-01-26,0,0,1,B,2
285,Sample 10,Plate7.csv,NA,NA,28.8519334793,20.7789211273,NA,NA,0.0162208047,0.0695146517,0,0,2,2,0,0,0.0029902728,Sample 10_Plate7.csv,0.0029902728,NA,NA,-2.5242891902,-2.5242891902,N,R2,34,34-10,2018-01-26,34-10_2018-01-26,1,0,0,D,2
296,Sample 5,Plate7.csv,NA,NA,29.9395275116,20.6371822358,NA,NA,0.0216466214,0.1856754123,0,0,2,2,0,0,0.001275395,Sample 5_Plate7.csv,0.001275395,NA,NA,-2.8943552749,-2.8943552749,Control,R2,34,34-11,2018-01-26,34-11_2018-01-26,1,0,0,D,2
278,Sample 4,Plate6.csv,NA,NA,28.9729347229,19.9459991455,NA,NA,0.219541248,0.2739342848,0,0,2,2,0,0,0.0015436588,Sample 4_Plate6.csv,0.0015436588,NA,NA,-2.8114486946,-2.8114486946,Control,R1,34,34-20,2018-01-26,34-20_2018-01-26,1,0,0,D,2
291,Sample 17,Plate7.csv,NA,33.6117156982,30.8782253266,20.1448574067,NA,NA,0.1216472688,0.7288801803,0,1,2,2,0,0,0.0004730031,Sample 17_Plate7.csv,0.0004730031,NA,NA,-3.3251360153,-3.3251360153,NP,R2,34,34-21,2018-01-26,34-21_2018-01-26,1,0,0,D,2
275,Sample 18,Plate6.csv,NA,29.7912391663,27.5063219071,19.740530014,NA,0.400887336,0.3512592533,0.2215535071,0,2,2,2,0,0.000099028,0.0036999289,Sample 18_Plate6.csv,0.003798957,NA,-4.0042418307,-2.4318066168,-2.4203356247,NP,R1,34,34-22,2018-01-26,34-22_2018-01-26,0.9739328354,0.0260671646,0,D,2
297,Sample 6,Plate7.csv,NA,31.7623771667,29.2932729722,19.5886068344,NA,NA,0.2002157379,0.2157338703,0,1,2,2,0,0,0.000965015,Sample 6_Plate7.csv,0.000965015,NA,NA,-3.0154659222,-3.0154659222,Control,R2,34,34-23,2018-01-26,34-23_2018-01-26,1,0,0,D,2
286,Sample 11,Plate7.csv,NA,NA,28.7623376847,19.5266704559,NA,NA,0.0164231096,0.2134613122,0,0,2,2,0,0,0.0013357243,Sample 11_Plate7.csv,0.0013357243,NA,NA,-2.8742831827,-2.8742831827,N,R2,34,34-24,2018-01-26,34-24_2018-01-26,1,0,0,D,2
292,Sample 18,Plate7.csv,NA,30.7641204834,28.4496803284,19.6833486557,NA,0.6804510911,0.5558987244,0.0008941876,0,2,2,2,0,4.84929278896742E-05,0.0018492724,Sample 18_Plate7.csv,0.0018977654,NA,-4.3143215934,-2.7329991023,-2.7217574827,NP,R2,34,34-32,2018-01-26,34-32_2018-01-26,0.9744473534,0.0255526466,0,D,2
279,Sample 5,Plate6.csv,NA,NA,27.7944507599,19.2841243744,NA,NA,0.1148848912,0.5589980351,0,0,2,2,0,0,0.0022083412,Sample 5_Plate6.csv,0.0022083412,NA,NA,-2.6559338318,-2.6559338318,Control,R1,34,34-36,2018-01-26,34-36_2018-01-26,1,0,0,D,2
268,Sample 11,Plate6.csv,NA,NA,28.8734769821,19.3831329346,NA,NA,0.1991475682,0.0794869332,0,0,2,2,0,0,0.0011195705,Sample 11_Plate6.csv,0.0011195705,NA,NA,-2.9509485443,-2.9509485443,N,R1,34,34-38,2018-01-26,34-38_2018-01-26,1,0,0,D,2
273,Sample 16,Plate6.csv,NA,31.9791625977,28.801276207,19.5416841507,NA,NA,0.2345886844,0.2977671476,0,1,2,2,0,0,0.001313756,Sample 16_Plate6.csv,0.001313756,NA,NA,-2.8814852734,-2.8814852734,NP,R1,34,34-4,2018-01-26,34-4_2018-01-26,1,0,0,D,2
269,Sample 12,Plate6.csv,NA,NA,27.5788917542,18.6410741806,NA,NA,0.2077967758,0.0608195883,0,0,2,2,0,0,0.0016420202,Sample 12_Plate6.csv,0.0016420202,NA,NA,-2.7846215023,-2.7846215023,N,R1,34,34-44,2018-01-26,34-44_2018-01-26,1,0,0,D,2
280,Sample 6,Plate6.csv,NA,30.2117256165,28.630227089,20.6050195694,NA,NA,0.39100272,0.1755642148,0,1,2,2,0,0,0.0030910177,Sample 6_Plate6.csv,0.0030910177,NA,NA,-2.5098985017,-2.5098985017,Control,R1,34,34-49,2018-01-26,34-49_2018-01-26,1,0,0,D,2
267,Sample 10,Plate6.csv,NA,NA,28.244805336,20.5247011185,NA,NA,0.6261646016,0.1190618124,0,0,2,2,0,0,0.0038189744,Sample 10_Plate6.csv,0.0038189744,NA,NA,-2.418053256,-2.418053256,N,R1,34,34-5,2018-01-26,34-5_2018-01-26,1,0,0,D,2
290,Sample 16,Plate7.csv,NA,30.2092422485,27.7017364502,19.4738550186,NA,NA,0.3533268091,0.1027965007,0,1,2,2,0,0,0.0026859045,Sample 16_Plate7.csv,0.0026859045,NA,NA,-2.5709094285,-2.5709094285,NP,R2,34,34-7,2018-01-26,34-7_2018-01-26,1,0,0,D,2
295,Sample 4,Plate7.csv,NA,32.8870452881,28.5670185089,19.8373746872,NA,NA,0.3212412563,0.0533990455,0,1,2,2,0,0,0.0018969026,Sample 4_Plate7.csv,0.0018969026,NA,NA,-2.7219549587,-2.7219549587,Control,R2,34,34-8,2018-01-26,34-8_2018-01-26,1,0,0,D,2
274,Sample 17,Plate6.csv,NA,29.5647567749,27.0850086212,19.2145328522,NA,NA,0.5299416605,0.4699650092,0,1,2,2,0,0,0.0034409661,Sample 17_Plate6.csv,0.0034409661,NA,NA,-2.4633196035,-2.4633196035,NP,R1,34,34-9,2018-01-26,34-9_2018-01-26,1,0,0,D,2
319,Sample 9,Plate9.csv,NA,NA,30.0265378953,20.7790136338,NA,NA,0.0109042326,0.0008645162,0,0,2,2,0,0,0.0013247914,Sample 9_Plate9.csv,0.0013247914,NA,NA,-2.8778525052,-2.8778525052,NP,R1,6,6-115,2018-01-26,6-115_2018-01-26,1,0,0,D,2
1,Sample 1,Plate10.csv,33.650138855,NA,26.2285175324,19.9891672135,0.1085864661,NA,0.0938640662,0.3062369782,2,0,2,2,0.0001865042,0,0.0106585489,Sample 1_Plate10.csv,0.0108450532,-3.7293112961,NA,-1.9723019163,-1.9647683141,Control,R2,6,6-116,2018-01-26,6-116_2018-01-26,0.9828028287,0,0.0171971713,D,2
12,Sample 7,Plate10.csv,NA,NA,24.7741575241,20.3852729798,NA,NA,0.166193453,0.0778577047,0,0,2,2,0,0,0.0384364959,Sample 7_Plate10.csv,0.0384364959,NA,NA,-1.4152562122,-1.4152562122,N,R2,6,6-118,2018-01-26,6-118_2018-01-26,1,0,0,D,2
10,Sample 5,Plate10.csv,28.5109128952,NA,24.7804164887,20.4250888825,0.1577883599,NA,0.0434308101,0.0444908876,2,0,2,2,0.0088915069,0,0.0393410034,Sample 5_Plate10.csv,0.0482325103,-2.0510246296,NA,-1.4051545673,-1.316660134,N,R2,6,6-12,2018-01-26,6-12_2018-01-26,0.815653242,0,0.184346758,D,2
11,Sample 6,Plate10.csv,33.2488822937,NA,25.5368289948,22.9274473191,0.9941423296,NA,0.0830043407,0.3966160058,2,0,2,2,0.0018879453,0,0.1319555097,Sample 6_Plate10.csv,0.133843455,-2.7240105878,NA,-0.8795724714,-0.873402861,N,R2,6,6-19,2018-01-26,6-19_2018-01-26,0.985894377,0,0.014105623,D,2
312,Sample 13,Plate9.csv,NA,NA,29.3243722916,20.350183487,NA,NA,0.2924451807,0.0011167229,0,0,2,2,0,0,0.0016011413,Sample 13_Plate9.csv,0.0016011413,NA,NA,-2.7955703338,-2.7955703338,Control,R2,6,6-40,2018-01-26,6-40_2018-01-26,1,0,0,D,2
3,Sample 11,Plate10.csv,30.3028678894,NA,26.5964975358,21.6159887314,0.4988244737,NA,0.2904733825,0.2608046986,2,0,2,2,0.005861918,0,0.025506281,Sample 11_Plate10.csv,0.031368199,-2.2319602574,NA,-1.5933528607,-1.5035104154,NP,R2,6,6-49,2018-01-26,6-49_2018-01-26,0.8131254508,0,0.1868745492,D,2
309,Sample 9,Plate8.csv,NA,NA,31.0359725952,21.6873397827,NA,NA,0.0140993009,0.0905085027,0,0,2,2,0,0,0.0012351246,Sample 9_Plate8.csv,0.0012351246,NA,NA,-2.9082892119,-2.9082892119,Control,R1,6,6-6,2018-01-26,6-6_2018-01-26,1,0,0,D,2
317,Sample 7,Plate9.csv,NA,NA,29.6571521759,20.8071928024,NA,NA,0.2016682869,0.0321219677,0,0,2,2,0,0,0.0017451246,Sample 7_Plate9.csv,0.0017451246,NA,NA,-2.7581735487,-2.7581735487,NP,R1,6,6-61,2018-01-26,6-61_2018-01-26,1,0,0,D,2
4,Sample 12,Plate10.csv,31.9745922089,NA,24.9423151016,19.822971344,0.6190879771,NA,0.0365052399,0.0013972523,2,0,2,2,0.0005309438,0,0.0231661388,Sample 12_Plate10.csv,0.0236970826,-3.2749514384,NA,-1.635146346,-1.6253051176,NP,R2,6,6-72,2018-01-26,6-72_2018-01-26,0.9775945496,0,0.0224054504,D,2
314,Sample 2,Plate9.csv,NA,NA,29.1575117111,22.0609312058,NA,NA,0.1708950183,0.5640785848,0,0,2,2,0,0,0.0058836399,Sample 2_Plate9.csv,0.0058836399,NA,NA,-2.2303539156,-2.2303539156,N,R1,6,6-81,2018-01-26,6-81_2018-01-26,1,0,0,D,2
5,Sample 13,Plate10.csv,34.6347579956,NA,25.7700681687,18.5743350983,0.2039287066,NA,0.0486759011,0.1825626147,2,0,2,2,3.53493882767157E-05,0,0.0054928557,Sample 13_Plate10.csv,0.0055282051,-4.4516180973,NA,-2.2602018118,-2.2574158555,NP,R2,6,6-82,2018-01-26,6-82_2018-01-26,0.9936056301,0,0.0063943699,D,2
301,Sample 10,Plate8.csv,NA,NA,31.3528957367,22.9482269287,NA,NA,0.1208164701,0.012359479,0,0,2,2,0,0,0.0023761413,Sample 10_Plate8.csv,0.0023761413,NA,NA,-2.6241277317,-2.6241277317,Control,R1,6,6-83,2018-01-26,6-83_2018-01-26,1,0,0,D,2
313,Sample 14,Plate9.csv,NA,NA,31.7098608017,20.8354377747,NA,NA,0.1834028542,0.1231497196,0,0,2,2,0,0,0.0004289455,Sample 14_Plate9.csv,0.0004289455,NA,NA,-3.3675978335,-3.3675978335,Control,R2,6,6-85,2018-01-26,6-85_2018-01-26,1,0,0,D,2
318,Sample 8,Plate9.csv,NA,NA,29.6965265274,20.6476078034,NA,NA,0.1804114395,0.143347838,0,0,2,2,0,0,0.0015203155,Sample 8_Plate9.csv,0.0015203155,NA,NA,-2.8180662811,-2.8180662811,NP,R1,6,6-86,2018-01-26,6-86_2018-01-26,1,0,0,D,2
185,Sample 3,Plate28.csv,NA,NA,27.6638851166,20.1204538345,NA,NA,0.0724548158,0.2683412294,0,0,2,2,0,0,0.0043164886,Sample 3_Plate28.csv,0.0043164886,NA,NA,-2.364869403,-2.364869403,Control,R1,20,20-19,2018-02-23,20-19_2018-02-23,1,0,0,D,2
197,Sample 9,Plate29.csv,NA,NA,27.5879058838,21.4683952332,NA,NA,0.117091363,0.0388344434,0,0,2,2,0,0,0.0115817295,Sample 9_Plate29.csv,0.0115817295,NA,NA,-1.9362265815,-1.9362265815,Control,R2,20,20-3,2018-02-23,20-3_2018-02-23,1,0,0,D,2
176,Sample 10,Plate28.csv,NA,NA,27.1774168015,23.7813472748,NA,NA,0.0441793381,0.320785396,0,0,2,2,0,0,0.0764910968,Sample 10_Plate28.csv,0.0764910968,NA,NA,-1.1163891117,-1.1163891117,N,R1,20,20-46,2018-02-23,20-46_2018-02-23,1,0,0,D,2
192,Sample 2,Plate29.csv,NA,30.8252204895,26.2755146027,24.8380947113,NA,NA,0.1209432478,1.0023909736,0,1,2,2,0,0,0.2973193533,Sample 2_Plate29.csv,0.2973193533,NA,NA,-0.5267768205,-0.5267768205,NP,R1,6,6-115,2018-02-23,6-115_2018-02-23,1,0,0,D,2
186,Sample 1,Plate29.csv,NA,NA,24.0255994797,21.0044898987,NA,NA,0.2146899772,0.579449709,0,0,2,2,0,0,0.0991939259,Sample 1_Plate29.csv,0.0991939259,NA,NA,-1.0035149209,-1.0035149209,NP,R1,6,6-61,2018-02-23,6-61_2018-02-23,1,0,0,D,2
179,Sample 14,Plate28.csv,NA,NA,28.4021253586,20.7680721283,NA,NA,0.1166907993,0.5269124823,0,0,2,2,0,0,0.0040536913,Sample 14_Plate28.csv,0.0040536913,NA,NA,-2.3921493277,-2.3921493277,Control,R1,20,20-19,2018-03-06,20-19_2018-03-06,1,0,0,D,2
194,Sample 21,Plate29.csv,NA,31.4708808899,26.1370401383,21.7504148484,NA,NA,0.0786439963,0.0747381635,0,1,2,2,0,0,0.0384967344,Sample 21_Plate29.csv,0.0384967344,NA,NA,-1.4145761089,-1.4145761089,Control,R2,20,20-4,2018-03-06,20-4_2018-03-06,1,0,0,D,2
183,Sample 21,Plate28.csv,NA,NA,27.5171871186,22.0004663468,NA,NA,0.4194589234,0.060878931,0,0,2,2,0,0,0.0175885992,Sample 21_Plate28.csv,0.0175885992,NA,NA,-1.7547687469,-1.7547687469,N,R1,20,20-46,2018-03-06,20-46_2018-03-06,1,0,0,D,2
180,Sample 16,Plate28.csv,NA,31.91927948,27.4915819168,23.7272157669,NA,2.1761854251,0.347078286,0.3444267434,0,2,2,2,0,0.000359142,0.0592573952,Sample 16_Plate28.csv,0.0596165372,NA,-3.4447338022,-1.2272574426,-1.2246332531,Control,R1,34,34-20,2018-03-06,34-20_2018-03-06,0.993975799,0.006024201,0,D,2
190,Sample 17,Plate29.csv,NA,30.952230835,27.5989780426,21.7363376618,NA,NA,0.0786723189,0.2024100714,0,1,2,2,0,0,0.0138388205,Sample 17_Plate29.csv,0.0138388205,NA,NA,-1.8589009253,-1.8589009253,NP,R1,34,34-22,2018-03-06,34-22_2018-03-06,1,0,0,D,2
184,Sample 22,Plate28.csv,NA,NA,26.1531600952,22.9354858399,NA,NA,0.0071993561,0.3600999763,0,0,2,2,0,0,0.0865591964,Sample 22_Plate28.csv,0.0865591964,NA,NA,-1.062686784,-1.062686784,N,R1,34,34-44,2018-03-06,34-44_2018-03-06,1,0,0,D,2
229,Sample 6,Plate9.csv,NA,NA,37.2282905579,24.0672893524,NA,NA,1.696971037,0.5058296171,0,0,2,2,0,0,8.79171391001791E-05,Sample 6_Plate9.csv,8.79171391001791E-05,NA,NA,-4.0559264527,-4.0559264527,N,R1,31,31-43,2018-01-26,31-43_2018-01-26,2,2,,,
