Sample,TotalSH,D.Prp,Community
Ss_27-46_T22,0.013705851900337,0.983840235700747,D
Ss_28-7_T22,0.009248102713242,0.27963209464879,C1
Ss_28-10_T22,0.01089452621198,0.353237458055162,C1
Ss_30-3_T22,0.000117429958635,0,C3
Ss_30-7_T22,1.15E-05,0,C3
Ss_30-14_T22,0.000325841998864,0,C3
Ss_20-26_T22,0.00275110258993,0,C1
Ss_20-32_T22,0.000357267603101,0,C1
Ss_20-38_T22,0.002058349630153,0,C1
Ss_22-32_T22,0.016144156900052,0.974562902136697,D
Ss_22-25_T22,0.02349573968612,1,D
Ss_22-35_T22,0.009485597033714,0.988789140267347,D
Ss_23-68_T22,0.007652984987656,0.973279155024053,D
Ss_23-72_T22,0.006157437721119,0.969361431290302,D
Ss_23-56_T22,0.030900086317588,0.999251666834206,D
Ss_23-63_T22,0.019545392366213,1,D
Ss_23-67_T22,0.028213558400894,1,D
Ss_24-5_T22,0.001591386016464,0.405553310401765,C3
Ss_24-15_T22,0.001634920287539,0,C3
Ss_27-6_T22,0.017026067063694,1,D
Ss_27-18_T22,0.020516538026067,0.986635969816586,D
Ss_23-54_T9,1.08990457961675,1,D
Ss_23-57_T9,0.343133641244488,1,D
Ss_23-60_T9,0.738913105364291,1,D
Ss_23-65_T9,0.521627634663164,0.992935610917831,D
Ss_24-2_T9,0.452254761134415,0,C3
Ss_24-6_T9,0.303757251108767,0,C3
Ss_24-9_T9,0.409741312672918,0.013271597720041,C3
Ss_27-3_T9,0.142626632581659,1,D
Ss_27-9_T9,0.185226064446595,1,D
Ss_20-1_T9,0.127971419282643,0.056797715884505,C1
Ss_27-19_T9,0.463312962565355,0.991867861191764,D
Ss_27-28_T9,0.127272128050882,0.755684998413954,D
Ss_28-2_T9,0.088253955713936,0.896993920536104,D
Ss_20-4_T9,0.486938734460104,0,C1
Ss_20-13_T9,0.350510582512953,0,C1
Ss_20-19_T9,0.133749276918455,0,C1
Ss_22-2_T9,0.249172442989726,1,D
Ss_22-8_T9,0.252719825980468,1,D
Ss_22-16_T9,0.693042623678218,1,D
Ss_22-21_T9,0.297522179759244,1,D
Ss_23-75_T22,0.001818200061531,1,D
Ss_30-15_T22,3.37E-06,0,C3
Ss_30-20_T22,0.000262487302375,0,C3
Ss_20-29_T22,0.001999203453901,0,C1
Ss_20-33_T22,9.87E-05,0,C1
Ss_20-46_T22,0.000186985438758,0,C1
Ss_22-27_T22,0.000890987122769,0.956718641707944,D
Ss_22-33_T22,0.001712169784486,1,D
Ss_22-41_T22,0.005770098819889,0.975620431508803,D
Ss_23-73_T22,0.009419855775398,0.981796007362417,D
Ss_24-16_T22,0.000310772701967,0.37977784795007,C3
Ss_23-80_T22,0.004397995597271,0.964472984838213,D
Ss_24-17_T22,2.14E-05,1,D
Ss_24-19_T22,0.000179960875944,1,D
Ss_27-73_T22,0.001784199420225,1,D
Ss_27-85_T22,0.001955973659775,0.994730442589681,D
Ss_28-11_T22,0.001083872905255,0.552793645580664,D
Ss_28-15_T22,0.000842124666619,0.437089313662782,C1
Ss_28-29_T22,0.000765844576654,0.094058872786148,C1
Ss_24-21_T22,0.000642158794504,0.917637865576838,D
Ss_30-21_T22,0.000868302583482,0,C3
Ss_30-27_T22,0.000241277638633,0,C3
Ss_20-30_T22,0.001744017244227,0,C1
Ss_20-41_T22,0.002866803305103,0,C1
Ss_22-34_T22,0.011311050242695,0.978833281687025,D
Ss_22-38_T22,0.010453644853976,1,D
Ss_23-74_T22,0.014529829131053,0.98487804384198,D
Ss_23-78_T22,0.017642019328683,1,D
Ss_24-24_T22,0.003548774044657,0.917535589182512,D
Ss_23-81_T22,0.025730743874488,1,D
Ss_24-18_T22,0.000517672061786,0.935335363385273,D
Ss_24-22_T22,0.001641167163618,0.940659094633075,D
Ss_27-67_T22,0.023104043151463,1,D
Ss_27-75_T22,0.022099717230482,1,D
Ss_27-86_T22,0.021953226535399,1,D
Ss_28-13_T22,0.018451362291567,0.946680738020847,D
Ss_28-18_T22,0.007894555800741,0.154031590314502,C1
Ss_28-21_T22,0.008928535304642,0.923538838333884,D
Ss_30-16_T22,0.000580598894381,0,C3
Ss_20-1_T5,0.005536509975364,0.042547031275833,C1
Ss_23-57_T5,0.341141130073255,1,D
Ss_23-60_T5,0.075252153790662,1,D
Ss_23-65_T5,0.041623603146895,1,D
Ss_24-2_T5,0.044904741932877,0.00037292922936,C3
Ss_24-9_T5,0.040472432868966,0.072548979119137,C3
Ss_24-12_T5,0.03025400111319,0.005563374577793,C3
Ss_27-3_T5,0.00832375807661,1,D
Ss_27-19_T5,0.013382993188527,1,D
Ss_20-4_T5,0.023190051742105,0,C1
Ss_27-28_T5,0.013189052410158,0.926301617593677,D
Ss_28-2_T5,0.033835085060009,0.962521910445291,D
Ss_28-5_T5,0.020114093818295,0.669196816510157,D
Ss_20-13_T5,0.004791443193919,0,C1
Ss_20-19_T5,0.012648553318184,0,C1
Ss_22-2_T5,0.033967737439938,1,D
Ss_22-8_T5,0.02808819138954,1,D
Ss_22-16_T5,0.026571363392388,1,D
Ss_22-21_T5,0.023931745702182,1,D
Ss_23-54_T5,1.02654443659913,1,D
Ss_28-8_T5,0.014908691282034,0.753486808266961,D
Ss_22-3_T5,0.02495116634047,1,D
Ss_22-11_T5,0.021369845632501,1,D
Ss_22-17_T5,0.01154446410159,1,D
Ss_22-24_T5,0.016000489534109,1,D
Ss_23-55_T5,0.016934183650356,1,D
Ss_23-58_T5,0.028190777063512,1,D
Ss_23-61_T5,0.01833891539261,0.976487054647447,D
Ss_23-66_T5,0.012314434594683,1,D
Ss_24-3_T5,0.017549687420077,0.009940376156642,C3
Ss_24-7_T5,0.016081083074908,0.034948086407596,C3
Ss_30-1_T5,0.017560052539484,0,C3
Ss_24-10_T5,0.021202152678521,0.077646125384613,C3
Ss_24-14_T5,0.01335624635299,0.025134908209417,C3
Ss_27-5_T5,0.009526926129272,0.974065882537129,D
Ss_30-4_T5,0.012498200740393,0,C3
Ss_30-8_T5,0.016011229740893,0,C3
Ss_30-12_T5,0.00924078141138,0,C3
Ss_20-2_T5,0.078507894938634,0,C1
Ss_20-8_T5,0.005489558784013,0,C1
Ss_20-15_T5,0.006397815970639,0.013456725594282,C1
Ss_20-22_T5,0.002791280051131,0,C1
Ss_27-12_T5,0.022243770453089,0.996412547001298,D
Ss_30-13_T5,0.017479747970887,0,C3
Ss_20-3_T5,0.003957854804193,0,C1
Ss_20-17_T5,0.007821672927832,0,C1
Ss_20-23_T5,0.007583913588269,0,C1
Ss_22-6_T5,0.020726557156691,1,D
Ss_22-18_T5,0.032309034679835,1,D
Ss_22-25_T5,0.020435797795018,1,D
Ss_23-56_T5,0.010202348591871,1,D
Ss_27-21_T5,0.007536622208091,0.872237114973807,D
Ss_23-59_T5,0.019021872023645,1,D
Ss_23-63_T5,0.023854558719258,0.982806588259566,D
Ss_23-67_T5,0.0167201621298,0.981368566908705,D
Ss_27-45_T5,0.007300247673216,0.994937127451451,D
Ss_28-3_T5,0.024854502602463,0.925677348445267,D
Ss_28-6_T5,0.009878834930089,0.532743284429017,D
Ss_28-9_T5,0.184878579580648,0.950851848713644,D
Ss_30-2_T5,0.009708989042101,0,C3
Ss_30-5_T5,0.014962948483336,0,C3
Ss_30-9_T5,0.016166023476313,0,C3
Ss_24-5_T5,0.019310048550533,0.096569281541696,C3
Ss_28-7_T5,0.012374357344611,0.582176220082535,D
Ss_28-10_T5,0.006509779218032,0.764970259138923,D
Ss_30-3_T5,0.006968841989073,0,C3
Ss_30-7_T5,0.006368173880283,0,C3
Ss_30-10_T5,0.003985389762567,0,C3
Ss_30-14_T5,0.007227023315657,0,C3
Ss_20-26_T5,0.019619385325716,0,C1
Ss_20-32_T5,0.018806449688597,0,C1
Ss_20-38_T5,0.013907717668909,0,C1
Ss_20-45_T5,0.006037988203305,0,C1
Ss_22-26_T5,0.01004993476109,1,D
Ss_22-32_T5,0.035824364585735,0.977899894539437,D
Ss_22-35_T5,0.045403056045739,0.973832704794186,D
Ss_24-11_T5,0.062389704917022,0.034789429489912,C3
Ss_24-15_T5,0.027524027347491,0.003138840332187,C3
Ss_27-6_T5,0.00567230416051,0.987879412617745,D
Ss_27-18_T5,0.009084318330194,0.963544872278468,D
Ss_27-27_T5,0.007840173318633,1,D
Ss_27-46_T5,0.006002061379745,1,D
Ss_28-4_T5,0.01061149395406,0.434994306903969,C1
Ss_22-39_T5,0.457116909169053,1,D
Ss_27-85_T5,0.062728020682073,1,D
Ss_27-94_T5,0.065819741694882,1,D
Ss_28-11_T5,0.092256514333403,0.77889941834413,D
Ss_28-15_T5,0.1248399474382,0.676414795223536,D
Ss_28-20_T5,0.048521448196059,0.178186453658377,C1
Ss_28-29_T5,0.083717827486026,0.411884312207764,C1
Ss_30-15_T5,0.044476377005126,0,C3
Ss_30-20_T5,0.02042804653695,0,C3
Ss_30-23_T5,0.031491424509083,0,C3
Ss_30-26_T5,0.018865144373276,0,C3
Ss_20-29_T5,0.009369471203092,0,C1
Ss_20-33_T5,0.004810115993243,0,C1
Ss_20-39_T5,0.007956523897264,0,C1
Ss_23-75_T5,0.249881382291832,1,D
Ss_23-79_T5,0.487511994123119,1,D
Ss_24-16_T5,0.335997872147449,0.011852104876692,C3
Ss_24-19_T5,0.344294500694753,0.050928911933036,C3
Ss_24-23_T5,0.369090306791428,0.009127021643572,C3
Ss_27-57_T5,0.069597397777396,1,D
Ss_20-46_T5,0.00789782121146,0.198395721532044,C1
Ss_24-21_T5,0.252309141710833,0.005500871182855,C3
Ss_24-27_T5,0.161260787843413,0.00896128981027,C3
Ss_27-67_T5,0.038832693438834,1,D
Ss_27-75_T5,0.257509912454376,1,D
Ss_27-86_T5,0.138813006658648,1,D
Ss_27-97_T5,0.074591431020223,1,D
Ss_28-13_T5,0.297857912005178,0.927408123396246,D
Ss_22-27_T5,0.023781252892896,1,D
Ss_28-21_T5,0.559306871467482,0.959765412831995,D
Ss_28-30_T5,0.118997943753314,0.142625117600492,C1
Ss_30-16_T5,0.115033514656337,0,C3
Ss_22-33_T5,0.232950169062674,1,D
Ss_22-36_T5,0.077793945010833,1,D
Ss_22-41_T5,0.103422478321995,1,D
Ss_23-73_T5,0.061624004727926,1,D
Ss_23-76_T5,0.301334318829651,1,D
Ss_30-21_T5,1.02250201861942,0,C3
Ss_22-42_T5,0.237422502934576,1,D
Ss_23-71_T5,0.041478085082045,1,D
Ss_23-81_T5,0.101753759490821,0.98514142627022,D
Ss_24-28_T5,0.070072017917302,0.168868148964536,C3
Ss_30-24_T5,0.131219168776077,0,C3
Ss_27-68_T5,0.025326696249976,0.995133079103293,D
Ss_27-77_T5,0.536546897504104,1,D
Ss_27-87_T5,0.025623979597521,1,D
Ss_30-27_T5,0.128334858957948,0,C3
Ss_20-41_T5,0.294830300828926,0.097096060503939,C1
Ss_22-31_T5,1.07966685976635,1,D
Ss_22-34_T5,0.448985255382666,1,D
Ss_28-5_T9,0.385868580590582,0.538743686804139,D
Ss_20-22_T9,0.101708417381015,0,C1
Ss_22-3_T9,0.872969298011478,1,D
Ss_22-11_T9,0.353982292375192,1,D
Ss_22-17_T9,0.47873551486731,1,D
Ss_23-55_T9,1.39449529122086,1,D
Ss_23-58_T9,0.274328066002508,1,D
Ss_23-61_T9,0.857904946515366,1,D
Ss_23-66_T9,0.473525992261535,1,D
Ss_24-3_T9,0.958740975025913,0.016937461518829,C3
Ss_28-8_T9,0.096671017082938,0.641978180759339,D
Ss_24-7_T9,0.701352801231733,0.014782468243604,C3
Ss_24-10_T9,0.480328043570873,0.04576021718914,C3
Ss_24-14_T9,0.386965664126223,0.049179139113572,C3
Ss_30-1_T9,0.157877345034126,0,C3
Ss_30-4_T9,0.192008471162775,0,C3
Ss_30-8_T9,0.267630145000408,0,C3
Ss_30-12_T9,0.143618901267439,0,C3
Ss_20-2_T9,0.244317558060823,0,C1
Ss_20-8_T9,0.137446589677544,0,C1
Ss_20-15_T9,0.09332333607741,0,C1
Ss_27-98_T5,0.031313773671299,1,D
Ss_28-14_T5,0.013792272644558,0.521922091647646,D
Ss_28-19_T5,0.023306985357612,0.494671568922572,C1
Ss_28-23_T5,0.053203103819322,0.873387888297822,D
Ss_30-18_T5,0.039715509701768,0,C3
Ss_30-22_T5,0.051740956105948,0,C3
Ss_30-25_T5,0.027664758759901,0,C3
Ss_27-5_T9,0.552626197358692,1,D
Ss_30-9_T9,0.257004011904861,0,C3
Ss_30-13_T9,0.11777549414949,0,C3
Ss_20-3_T9,0.055900154718203,0,C1
Ss_20-11_T9,0.058992397766829,0,C1
Ss_20-17_T9,0.013016115052567,0,C1
Ss_20-23_T9,0.012578397821508,0,C1
Ss_22-12_T9,0.086688300363835,1,D
Ss_22-18_T9,0.114947085934891,0.987283826577174,D
Ss_22-25_T9,0.158379594808386,1,D
Ss_27-12_T9,0.190606641390452,1,D
Ss_23-56_T9,0.07875155843041,1,D
Ss_23-59_T9,0.111792278672306,0.984847069796235,D
Ss_23-63_T9,0.062313535122075,0.974799730122515,D
Ss_27-21_T9,0.198215356351293,0.827074415894376,D
Ss_27-45_T9,0.577628621100884,0.998241022099633,D
Ss_28-3_T9,0.203011080779313,0.892284988452222,D
Ss_28-6_T9,0.077326613865961,0.34398483844433,C1
Ss_28-9_T9,0.064798659076044,0.94001845145989,D
Ss_30-2_T9,0.123801060775009,0,C3
Ss_30-5_T9,0.211189647856945,0,C3
Ss_23-67_T9,0.202791442311051,1,D
Ss_28-7_T9,0.081598169024327,0.384635071590167,C1
Ss_28-10_T9,0.104998692589241,0.54498123557548,D
Ss_30-3_T9,0.127675109566201,0,C3
Ss_30-7_T9,0.114358733349998,0,C3
Ss_30-10_T9,0.120324133606532,0,C3
Ss_30-14_T9,0.137459128552115,0,C3
Ss_20-26_T9,0.0402374671493,0,C1
Ss_20-32_T9,0.052833057939363,0,C1
Ss_20-38_T9,0.015578097274134,0,C1
Ss_20-45_T9,0.032865740700291,0,C1
Ss_24-5_T9,0.237060833316949,0.023016470335402,C3
Ss_22-26_T9,0.062286399088547,1,D
Ss_22-32_T9,0.055902396904316,0.985289637865474,D
Ss_22-35_T9,0.172921923148516,0.981710819197441,D
Ss_24-11_T9,0.261459755288139,0.055481112978307,C3
Ss_24-15_T9,0.498348600083846,0.000885513290029,C3
Ss_27-6_T9,0.125898980755375,0.99619067958217,D
Ss_27-18_T9,0.130237285916398,0.967297982640359,D
Ss_27-27_T9,0.074986061284714,0.995512847901935,D
Ss_27-46_T9,0.124054427518173,0.993906743821201,D
Ss_28-4_T9,0.079266594630077,0.261190595927084,C1
Ss_22-39_T9,0.108135684661217,1,D
Ss_27-85_T9,0.045396502385752,1,D
Ss_27-94_T9,0.046427922405775,1,D
Ss_28-11_T9,0.050415068442509,0.686175563489784,D
Ss_28-15_T9,0.060854262480253,0.671265486901465,D
Ss_28-20_T9,0.029727939738394,0.13838779538353,C1
Ss_28-29_T9,0.055265311397258,0.265948270711418,C1
Ss_30-15_T9,0.099477053354999,0,C3
Ss_30-20_T9,0.03678812965191,0,C3
Ss_30-23_T9,0.081014395276653,0,C3
Ss_23-68_T9,0.101441510449886,1,D
Ss_30-26_T9,0.038450186530907,0,C3
Ss_20-29_T9,0.013899326524543,0,C1
Ss_20-33_T9,0.042341812945467,0,C1
Ss_23-75_T9,0.042794451413857,1,D
Ss_23-79_T9,0.064147153175338,1,D
Ss_24-16_T9,0.124127183209945,0.001903150791272,C3
Ss_24-19_T9,0.187716689439417,0.012130380636589,C3
Ss_24-23_T9,0.201316448234275,0.00544369886795,C3
Ss_27-57_T9,0.091073952186979,0.984726356079598,D
Ss_20-39_T9,0.031345814296461,0,C1
Ss_23-80_T9,0.301806071675181,0.979396868457359,D
Ss_24-17_T9,0.256230816588199,0.016789881584652,C3
Ss_24-21_T9,0.213051800392555,0.024670721289696,C3
Ss_24-24_T9,0.222858235781247,0.022632339927937,C3
Ss_24-27_T9,0.211144420961443,0,C3
Ss_27-67_T9,0.096733054239209,1,D
Ss_27-75_T9,0.165119346102425,0.9735425298901,D
Ss_27-86_T9,0.210614977743226,0.985875156075564,D
Ss_27-97_T9,0.220707399515552,0.990048224730681,D
Ss_28-13_T9,0.159406677817277,0.927818653024931,D
Ss_20-46_T9,0.167285222793445,0.184178566977206,C1
Ss_28-21_T9,0.101334902121166,0.929881863058509,D
Ss_28-30_T9,0.048892653138039,0.240729392157173,C1
Ss_22-27_T9,0.129739567092229,0.994123899595012,D
Ss_22-33_T9,0.176829879952067,1,D
Ss_22-41_T9,0.043966079332744,1,D
Ss_23-70_T9,0.199706336876583,1,D
Ss_23-73_T9,0.197498042749809,1,D
Ss_23-76_T9,0.236051429907551,0.991279728185065,D
Ss_30-16_T9,0.144325066883165,0,C3
Ss_22-38_T9,0.196199537394235,1,D
Ss_22-42_T9,0.164572734078092,1,D
Ss_23-71_T9,0.18616018971196,1,D
Ss_23-74_T9,0.066127897264092,1,D
Ss_23-81_T9,0.087451735579152,0.976101423605807,D
Ss_24-18_T9,0.206949404247672,0.012882922230787,C3
Ss_24-22_T9,0.294930437564342,0.019641750277989,C3
Ss_30-21_T9,0.342067888710032,0,C3
Ss_24-28_T9,0.413942402517678,0.117829133877638,C3
Ss_27-68_T9,0.064173154813171,0.988334468335222,D
Ss_27-77_T9,0.069662588013618,0.976777141147097,D
Ss_30-24_T9,0.106802270418017,0,C3
Ss_30-27_T9,0.184606582624667,0,C3
Ss_20-36_T9,0.025771527786032,0.797208001955697,D
Ss_20-41_T9,0.106639481473451,0.013661634264921,C1
Ss_20-48_T9,0.024100023634986,0.010397140786317,C1
Ss_22-31_T9,0.216608739653898,1,D
