D:\Users\INSTR-ADMIN\experiments\Ana\Nutrients\Acer_Nutrients_Plate26.eds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer_Nutrients_Plate26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-03-23 11:00:07 AM PDT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard Curve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      172310454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172310454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QuantStudioâ„¢ 3 System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Stage2, Step2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well,Omit,Sample Name,Target Name,Task,Reporter,Quencher,C_,Ct Mean,Ct SD,Quantity,Quantity Mean,Quantity SD,Y-Intercept,R(superscript 2),Slope,Efficiency,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Amp Status,Comments,Cq Conf,CQCONF,MTP,EXPFAIL,NOAMP,Tm1,Tm2,Tm3,Tm4
A1,0,NTC,Acer,UNKNOWN,SYBR,None,Undetermined,,,,,,,,,,0,0.200,1,3,39,No Amp,,0.000,Y,Y,Y,Y,87.715,93.022,72.089,76.364
A2,0,+,A,UNKNOWN,SYBR,None,22.833,22.846,0.019,,,,,,,,0,0.200,1,3,18,Amp,,0.985,N,N,N,N,85.062,,,
A3,0,Sample 7,Acer,UNKNOWN,SYBR,None,22.848,22.865,0.024,,,,,,,,0,0.200,1,3,17,Amp,,0.999,N,N,N,N,74.300,,,
A4,0,Sample 7,A,UNKNOWN,SYBR,None,23.263,23.243,0.028,,,,,,,,0,0.200,1,3,18,Amp,,0.996,N,N,N,N,85.356,,,
A5,0,Sample 7,Acer,UNKNOWN,SYBR,None,22.882,22.865,0.024,,,,,,,,0,0.200,1,3,18,Amp,,0.997,N,N,N,N,74.300,,,
A6,0,Sample 7,A,UNKNOWN,SYBR,None,23.224,23.243,0.028,,,,,,,,0,0.200,1,3,17,Amp,,0.996,N,N,N,N,85.356,,,
A7,0,Sample 15,Acer,UNKNOWN,SYBR,None,22.358,22.464,0.150,,,,,,,,0,0.200,1,3,17,Amp,,0.996,N,N,N,N,74.300,,,
A8,0,Sample 15,A,UNKNOWN,SYBR,None,22.894,22.882,0.017,,,,,,,,0,0.200,1,3,18,Amp,,0.995,N,N,N,N,85.356,,,
A9,0,Sample 15,Acer,UNKNOWN,SYBR,None,22.570,22.464,0.150,,,,,,,,0,0.200,1,3,17,Amp,,0.998,N,N,N,N,74.300,,,
A10,0,Sample 15,A,UNKNOWN,SYBR,None,22.870,22.882,0.017,,,,,,,,0,0.200,1,3,17,Amp,,0.997,N,N,N,N,85.356,,,
A11,0,+,Acer,UNKNOWN,SYBR,None,20.900,20.928,0.040,,,,,,,,0,0.200,1,3,15,Amp,,0.991,N,N,N,N,74.152,,,
A12,0,NTC,A,UNKNOWN,SYBR,None,Undetermined,35.899,,,,,,,,,0,0.200,1,3,14,No Amp,,0.000,Y,Y,N,N,81.818,90.516,93.759,71.646
B1,0,Sample 1,Acer,UNKNOWN,SYBR,None,23.458,23.390,0.095,,,,,,,,0,0.200,1,3,19,Amp,,0.998,N,N,N,N,74.005,,,
B2,0,Sample 1,A,UNKNOWN,SYBR,None,23.529,23.633,0.146,,,,,,,,0,0.200,1,3,18,Amp,,0.918,N,N,N,N,85.209,,,
B3,0,Sample 1,Acer,UNKNOWN,SYBR,None,23.323,23.390,0.095,,,,,,,,0,0.200,1,3,17,Amp,,0.998,N,N,N,N,74.152,,,
B4,0,Sample 1,A,UNKNOWN,SYBR,None,23.736,23.633,0.146,,,,,,,,0,0.200,1,3,18,Amp,,0.962,N,N,N,N,85.504,,,
B5,0,Sample 8,Acer,UNKNOWN,SYBR,None,22.447,22.559,0.158,,,,,,,,0,0.200,1,3,17,Amp,,0.996,N,N,N,N,74.300,,,
B6,0,Sample 8,A,UNKNOWN,SYBR,None,23.077,23.033,0.063,,,,,,,,0,0.200,1,3,17,Amp,,0.968,N,N,N,N,85.356,,,
B7,0,Sample 8,Acer,UNKNOWN,SYBR,None,22.671,22.559,0.158,,,,,,,,0,0.200,1,3,18,Amp,,0.998,N,N,N,N,74.152,,,
B8,0,Sample 8,A,UNKNOWN,SYBR,None,22.989,23.033,0.063,,,,,,,,0,0.200,1,3,17,Amp,,0.952,N,N,N,N,85.356,,,
B9,0,Sample 16,Acer,UNKNOWN,SYBR,None,21.157,21.139,0.026,,,,,,,,0,0.200,1,3,16,Amp,,0.994,N,N,N,N,74.152,,,
B10,0,Sample 16,A,UNKNOWN,SYBR,None,23.301,23.378,0.108,,,,,,,,0,0.200,1,3,18,Amp,,0.985,N,N,N,N,85.356,,,
B11,0,Sample 16,Acer,UNKNOWN,SYBR,None,21.121,21.139,0.026,,,,,,,,0,0.200,1,3,16,Amp,,0.994,N,N,N,N,74.152,,,
B12,0,Sample 16,A,UNKNOWN,SYBR,None,23.454,23.378,0.108,,,,,,,,0,0.200,1,3,18,Amp,,0.985,N,N,N,N,85.209,,,
C1,0,Sample 2,Acer,UNKNOWN,SYBR,None,21.396,21.488,0.129,,,,,,,,0,0.200,1,3,16,Amp,,0.996,N,N,N,N,74.152,,,
C2,0,Sample 2,A,UNKNOWN,SYBR,None,23.194,23.221,0.038,,,,,,,,0,0.200,1,3,18,Amp,,0.990,N,N,N,N,85.062,,,
C3,0,Sample 2,Acer,UNKNOWN,SYBR,None,21.579,21.488,0.129,,,,,,,,0,0.200,1,3,16,Amp,,0.998,N,N,N,N,74.300,,,
C4,0,Sample 2,A,UNKNOWN,SYBR,None,23.248,23.221,0.038,,,,,,,,0,0.200,1,3,17,Amp,,0.988,N,N,N,N,85.356,,,
C5,0,Sample 9,Acer,UNKNOWN,SYBR,None,21.649,21.823,0.246,,,,,,,,0,0.200,1,3,16,Amp,,0.994,N,N,N,N,74.300,,,
C6,0,Sample 9,A,UNKNOWN,SYBR,None,23.710,23.717,0.010,,,,,,,,0,0.200,1,3,19,Amp,,0.995,N,N,N,N,85.209,,,
C7,0,Sample 9,Acer,UNKNOWN,SYBR,None,21.998,21.823,0.246,,,,,,,,0,0.200,1,3,17,Amp,,0.991,N,N,N,N,74.152,,,
C8,0,Sample 9,A,UNKNOWN,SYBR,None,23.725,23.717,0.010,,,,,,,,0,0.200,1,3,19,Amp,,0.995,N,N,N,N,85.209,,,
C9,0,Sample 17,Acer,UNKNOWN,SYBR,None,23.428,23.469,0.058,,,,,,,,0,0.200,1,3,18,Amp,,0.998,N,N,N,N,74.152,,,
C10,0,Sample 17,A,UNKNOWN,SYBR,None,22.593,22.455,0.195,,,,,,,,0,0.200,1,3,17,Amp,,0.996,N,N,N,N,85.209,,,
C11,0,Sample 17,Acer,UNKNOWN,SYBR,None,23.509,23.469,0.058,,,,,,,,0,0.200,1,3,18,Amp,,0.997,N,N,N,N,74.005,,,
C12,0,Sample 17,A,UNKNOWN,SYBR,None,22.317,22.455,0.195,,,,,,,,0,0.200,1,3,17,Amp,,0.995,N,N,N,N,85.062,,,
D1,0,Sample 3,Acer,UNKNOWN,SYBR,None,21.542,21.414,0.182,,,,,,,,0,0.200,1,3,16,Amp,,0.996,N,N,N,N,73.858,,,
D2,0,Sample 3,A,UNKNOWN,SYBR,None,23.288,23.135,0.216,,,,,,,,0,0.200,1,3,18,Amp,,0.995,N,N,N,N,84.914,,,
D3,0,Sample 3,Acer,UNKNOWN,SYBR,None,21.285,21.414,0.182,,,,,,,,0,0.200,1,3,17,Amp,,0.995,N,N,N,N,74.152,,,
D4,0,Sample 3,A,UNKNOWN,SYBR,None,22.983,23.135,0.216,,,,,,,,0,0.200,1,3,17,Amp,,0.993,N,N,N,N,85.209,,,
D5,0,Sample 10,Acer,UNKNOWN,SYBR,None,22.300,22.140,0.227,,,,,,,,0,0.200,1,3,17,Amp,,0.995,N,N,N,N,74.152,,,
D6,0,Sample 10,A,UNKNOWN,SYBR,None,23.118,23.095,0.033,,,,,,,,0,0.200,1,3,18,Amp,,0.997,N,N,N,N,85.062,,,
D7,0,Sample 10,Acer,UNKNOWN,SYBR,None,21.979,22.140,0.227,,,,,,,,0,0.200,1,3,16,Amp,,0.998,N,N,N,N,74.152,,,
D8,0,Sample 10,A,UNKNOWN,SYBR,None,23.072,23.095,0.033,,,,,,,,0,0.200,1,3,17,Amp,,0.997,N,N,N,N,85.209,,,
D9,0,Sample 18,Acer,UNKNOWN,SYBR,None,22.507,22.212,0.418,,,,,,,,0,0.200,1,3,16,Amp,,0.997,N,N,N,N,74.005,,,
D10,0,Sample 18,A,UNKNOWN,SYBR,None,22.085,22.130,0.064,,,,,,,,0,0.200,1,3,17,Amp,,0.990,N,N,N,N,85.209,,,
D11,0,Sample 18,Acer,UNKNOWN,SYBR,None,21.916,22.212,0.418,,,,,,,,0,0.200,1,3,15,Amp,,0.998,N,N,N,N,74.152,,,
D12,0,Sample 18,A,UNKNOWN,SYBR,None,22.176,22.130,0.064,,,,,,,,0,0.200,1,3,17,Amp,,0.991,N,N,N,N,85.062,,,
E1,0,Sample 4,Acer,UNKNOWN,SYBR,None,22.842,22.990,0.210,,,,,,,,0,0.200,1,3,17,Amp,,0.998,N,N,N,N,73.858,,,
E2,0,Sample 4,A,UNKNOWN,SYBR,None,22.481,22.624,0.203,,,,,,,,0,0.200,1,3,17,Amp,,0.963,N,N,N,N,84.914,,,
E3,0,Sample 4,Acer,UNKNOWN,SYBR,None,23.139,22.990,0.210,,,,,,,,0,0.200,1,3,17,Amp,,0.997,N,N,N,N,74.152,,,
E4,0,Sample 4,A,UNKNOWN,SYBR,None,22.767,22.624,0.203,,,,,,,,0,0.200,1,3,17,Amp,,0.988,N,N,N,N,84.914,,,
E5,0,Sample 11,Acer,UNKNOWN,SYBR,None,22.984,23.161,0.252,,,,,,,,0,0.200,1,3,17,Amp,,0.997,N,N,N,N,74.152,,,
E6,0,Sample 11,A,UNKNOWN,SYBR,None,23.205,22.926,0.394,,,,,,,,0,0.200,1,3,18,Amp,,0.997,N,N,N,N,85.062,,,
E7,0,Sample 11,Acer,UNKNOWN,SYBR,None,23.339,23.161,0.252,,,,,,,,0,0.200,1,3,17,Amp,,0.998,N,N,N,N,74.152,,,
E8,0,Sample 11,A,UNKNOWN,SYBR,None,22.648,22.926,0.394,,,,,,,,0,0.200,1,3,16,Amp,,0.972,N,N,N,N,85.504,,,
E9,0,Sample 19,Acer,UNKNOWN,SYBR,None,22.295,22.560,0.374,,,,,,,,0,0.200,1,3,17,Amp,,0.998,N,N,N,N,74.152,,,
E10,0,Sample 19,A,UNKNOWN,SYBR,None,22.358,22.391,0.046,,,,,,,,0,0.200,1,3,16,Amp,,0.995,N,N,N,N,85.209,,,
E11,0,Sample 19,Acer,UNKNOWN,SYBR,None,22.824,22.560,0.374,,,,,,,,0,0.200,1,3,18,Amp,,0.999,N,N,N,N,74.005,,,
E12,0,Sample 19,A,UNKNOWN,SYBR,None,22.424,22.391,0.046,,,,,,,,0,0.200,1,3,17,Amp,,0.979,N,N,N,N,85.062,,,
F1,0,Sample 5,Acer,UNKNOWN,SYBR,None,22.586,22.702,0.164,,,,,,,,0,0.200,1,3,17,Amp,,0.998,N,N,N,N,73.858,,,
F2,0,Sample 5,A,UNKNOWN,SYBR,None,22.810,22.944,0.190,,,,,,,,0,0.200,1,3,16,Amp,,0.958,N,N,N,N,84.914,,,
F3,0,Sample 5,Acer,UNKNOWN,SYBR,None,22.818,22.702,0.164,,,,,,,,0,0.200,1,3,18,Amp,,0.997,N,N,N,N,74.152,,,
F4,0,Sample 5,A,UNKNOWN,SYBR,None,23.079,22.944,0.190,,,,,,,,0,0.200,1,3,18,Amp,,0.997,N,N,N,N,84.914,,,
F5,0,Sample 12,Acer,UNKNOWN,SYBR,None,23.012,23.063,0.072,,,,,,,,0,0.200,1,3,18,Amp,,0.998,N,N,N,N,74.152,,,
F6,0,Sample 12,A,UNKNOWN,SYBR,None,22.974,22.657,0.448,,,,,,,,0,0.200,1,3,17,Amp,,0.997,N,N,N,N,85.062,,,
F7,0,Sample 12,Acer,UNKNOWN,SYBR,None,23.114,23.063,0.072,,,,,,,,0,0.200,1,3,18,Amp,,0.998,N,N,N,N,74.300,,,
F8,0,Sample 12,A,UNKNOWN,SYBR,None,22.340,22.657,0.448,,,,,,,,0,0.200,1,3,17,Amp,,0.993,N,N,N,N,85.651,,,
F9,0,Sample 20,Acer,UNKNOWN,SYBR,None,22.489,22.573,0.119,,,,,,,,0,0.200,1,3,17,Amp,,0.997,N,N,N,N,74.152,,,
F10,0,Sample 20,A,UNKNOWN,SYBR,None,21.749,21.919,0.241,,,,,,,,0,0.200,1,3,15,Amp,,0.946,N,N,N,N,85.209,,,
F11,0,Sample 20,Acer,UNKNOWN,SYBR,None,22.657,22.573,0.119,,,,,,,,0,0.200,1,3,17,Amp,,0.998,N,N,N,N,74.005,,,
F12,0,Sample 20,A,UNKNOWN,SYBR,None,22.090,21.919,0.241,,,,,,,,0,0.200,1,3,17,Amp,,0.983,N,N,N,N,85.062,,,
G1,0,Sample 6,Acer,UNKNOWN,SYBR,None,22.016,22.081,0.092,,,,,,,,0,0.200,1,3,17,Amp,,0.997,N,N,N,N,73.858,,,
G2,0,Sample 6,A,UNKNOWN,SYBR,None,23.130,23.168,0.053,,,,,,,,0,0.200,1,3,18,Amp,,0.996,N,N,N,N,84.914,,,
G3,0,Sample 6,Acer,UNKNOWN,SYBR,None,22.146,22.081,0.092,,,,,,,,0,0.200,1,3,17,Amp,,0.996,N,N,N,N,74.152,,,
G4,0,Sample 6,A,UNKNOWN,SYBR,None,23.206,23.168,0.053,,,,,,,,0,0.200,1,3,17,Amp,,0.996,N,N,N,N,85.062,,,
G5,0,Sample 13,Acer,UNKNOWN,SYBR,None,22.334,22.381,0.066,,,,,,,,0,0.200,1,3,16,Amp,,0.998,N,N,N,N,74.005,,,
G6,0,Sample 13,A,UNKNOWN,SYBR,None,23.072,23.015,0.081,,,,,,,,0,0.200,1,3,17,Amp,,0.994,N,N,N,N,85.062,,,
G7,0,Sample 13,Acer,UNKNOWN,SYBR,None,22.428,22.381,0.066,,,,,,,,0,0.200,1,3,16,Amp,,0.998,N,N,N,N,74.152,,,
G8,0,Sample 13,A,UNKNOWN,SYBR,None,22.958,23.015,0.081,,,,,,,,0,0.200,1,3,18,Amp,,0.995,N,N,N,N,85.209,,,
G9,0,Sample 21,Acer,UNKNOWN,SYBR,None,21.234,21.440,0.292,,,,,,,,0,0.200,1,3,15,Amp,,0.991,N,N,N,N,74.152,,,
G10,0,Sample 21,A,UNKNOWN,SYBR,None,22.826,22.783,0.061,,,,,,,,0,0.200,1,3,18,Amp,,0.984,N,N,N,N,85.062,,,
G11,0,Sample 21,Acer,UNKNOWN,SYBR,None,21.646,21.440,0.292,,,,,,,,0,0.200,1,3,17,Amp,,0.995,N,N,N,N,74.152,,,
G12,0,Sample 21,A,UNKNOWN,SYBR,None,22.740,22.783,0.061,,,,,,,,0,0.200,1,3,18,Amp,,0.987,N,N,N,N,85.209,,,
H1,0,NTC,Acer,UNKNOWN,SYBR,None,Undetermined,,,,,,,,,,0,0.200,1,3,39,No Amp,,0.000,Y,N,Y,N,60.000,,,
H2,0,+,A,UNKNOWN,SYBR,None,22.859,22.846,0.019,,,,,,,,0,0.200,1,3,18,Amp,,0.990,N,N,N,N,84.767,,,
H3,0,Sample 14,Acer,UNKNOWN,SYBR,None,20.930,20.932,0.002,,,,,,,,0,0.200,1,3,16,Amp,,0.996,N,N,N,N,74.005,,,
H4,0,Sample 14,A,UNKNOWN,SYBR,None,23.157,23.317,0.228,,,,,,,,0,0.200,1,3,17,Amp,,0.992,N,N,N,N,85.062,,,
H5,0,Sample 14,Acer,UNKNOWN,SYBR,None,20.934,20.932,0.002,,,,,,,,0,0.200,1,3,16,Amp,,0.993,N,N,N,N,74.005,,,
H6,0,Sample 14,A,UNKNOWN,SYBR,None,23.478,23.317,0.228,,,,,,,,0,0.200,1,3,18,Amp,,0.993,N,N,N,N,84.914,,,
H7,0,Sample 22,Acer,UNKNOWN,SYBR,None,21.841,21.895,0.075,,,,,,,,0,0.200,1,3,16,Amp,,0.997,N,N,N,N,74.005,,,
H8,0,Sample 22,A,UNKNOWN,SYBR,None,22.370,22.366,0.005,,,,,,,,0,0.200,1,3,17,Amp,,0.996,N,N,N,N,85.209,,,
H9,0,Sample 22,Acer,UNKNOWN,SYBR,None,21.948,21.895,0.075,,,,,,,,0,0.200,1,3,17,Amp,,0.996,N,N,N,N,74.005,,,
H10,0,Sample 22,A,UNKNOWN,SYBR,None,22.363,22.366,0.005,,,,,,,,0,0.200,1,3,17,Amp,,0.994,N,N,N,N,85.062,,,
H11,0,+,Acer,UNKNOWN,SYBR,None,20.956,20.928,0.040,,,,,,,,0,0.200,1,3,16,Amp,,0.994,N,N,N,N,74.300,,,
H12,0,NTC,A,UNKNOWN,SYBR,None,35.899,35.899,,,,,,,,,0,0.200,1,3,29,Inconclusive,,0.972,N,N,N,N,76.216,,,
