Spp,Colony,Core,Treatment,Rep,Date,Chl_a,Sym/cm2,Sym/cm2_2
O. fav,6,6-6,Control,R1,2018-02-05,4.67,1993392.75696565,1993392.75696565
O. fav,20,20-14,Control,R1,2018-02-05,4.12,2445835.77316337,2445835.77316337
O. fav,31,31-34,Control,R1,2018-02-05,3.28,1946378.12182167,1946378.12182167
O. fav,34,34-36,Control,R1,2018-02-05,3.26,1579015.2101057,1579015.2101057
O. fav,6,6-81,N,R1,2018-02-05,9.14,2957276.54957277,2957276.54957277
O. fav,20,20-28,N,R1,2018-02-05,5.62,2160286.78042849,2160286.78042849
O. fav,31,31-30,N,R1,2018-02-05,3.66,1214018.55450845,1214018.55450845
O. fav,34,34-38,N,R1,2018-02-05,4.69,2902562.36362564,2902562.36362564
O. fav,6,6-86,NP,R1,2018-02-05,6.97,2336355.66253264,2336355.66253264
O. fav,20,20-40,NP,R1,2018-02-05,7.14,1753953.45501488,1753953.45501488
O. fav,31,31-40,NP,R1,2018-02-05,5.35,1959711.6746042,1959711.6746042
O. fav,34,34-4,NP,R1,2018-02-05,4.64,1655771.63466464,1655771.63466464
O. fav,6,6-40,Control,R2,2018-02-05,4.3,1766029.45100798,1766029.45100798
O. fav,20,20-21,Control,R2,2018-02-05,5.93,3180022.47726731,3180022.47726731
O. fav,31,31-24,Control,R2,2018-02-05,3.03,1392709.76616231,1392709.76616231
O. fav,34,34-11,Control,R2,2018-02-05,2.47,986103.110599078,986103.110599078
O. fav,6,6-118,N,R2,2018-02-05,5.52,2558152.99507725,2558152.99507725
O. fav,20,20-45,N,R2,2018-02-05,6.62,1532388.95508896,1532388.95508896
O. fav,31,31-8,N,R2,2018-02-05,5.84,1704621.98078477,1704621.98078477
O. fav,34,34-10,N,R2,2018-02-05,4.45,1716387.99816766,1716387.99816766
O. fav,6,6-82,NP,R2,2018-02-05,7.59,3097935.91224018,3097935.91224018
O. fav,20,20-43,NP,R2,2018-02-05,8.26,2529296.875,2529296.875
O. fav,31,31-2,NP,R2,2018-02-05,3.71,1741231.89195077,1741231.89195077
O. fav,34,34-7,NP,R2,2018-02-05,3.55,1446535.74187415,1446535.74187415
O. fav,6,6-112,Control,R1,2018-03-08,2.82,903263.829911852,903263.829911852
O. fav,20,20-19,Control,R1,2018-03-08,3.35,790985.792561703,790985.792561703
O. fav,34,34-20,Control,R1,2018-03-08,1.77,714304.100491647,714304.100491647
O. fav,6,6-96,N,R1,2018-03-08,2.12,802213.732858814,802213.732858814
O. fav,20,20-2,N,R1,2018-03-08,1.77,640556.368960469,640556.368960469
O. fav,34,34-44,N,R1,2018-03-08,2.5,549800.11700468,549800.11700468
O. fav,6,6-115,NP,R1,2018-03-08,4.29,1227809.24115773,1227809.24115773
O. fav,34,34-22,NP,R1,2018-03-08,1.59,251264.807502468,251264.807502468
O. fav,6,6-85,Control,R2,2018-03-08,2.68,818622.227207717,818622.227207717
O. fav,20,20-4,Control,R2,2018-03-08,2.9,577675.976751695,577675.976751695
O. fav,34,34-23,Control,R2,2018-03-08,1.93,793276.919603379,793276.919603379
O. fav,6,6-19,N,R2,2018-03-08,2.68,835093.483532817,835093.483532817
O. fav,20,20-41,N,R2,2018-03-08,0.85,305577.285495857,305577.285495857
O. fav,34,34-24,N,R2,2018-03-08,0.93,370205.092710648,370205.092710648
O. fav,6,6-72,NP,R2,2018-03-08,5.67,1568969.20159201,1568969.20159201
O. fav,20,20-11,NP,R2,2018-03-08,1.81,442764.578833693,442764.578833693
O. fav,34,34-21,NP,R2,2018-03-08,1.63,627185.400542176,627185.400542176
S.sid,20,20-1,Control,R1,2018-02-05,2.44,801881.602112676,801881.602112676
S.sid,20,20-2,N,R1,2018-02-05,4.8,1466383.30757342,1466383.30757342
S.sid,20,20-23,NP,R1,2018-02-05,5.6,1149843.91259105,1149843.91259105
S.sid,20,20-36,NP,R2,2018-02-05,5.44,1100572.13930348,1100572.13930348
S.sid,20,20-39,N,R2,2018-02-05,3.48,1066655.74844415,1066655.74844415
S.sid,20,20-45,Control,R2,2018-02-05,3.26,1027713.07695964,1027713.07695964
S.sid,22,22-6,N,R1,2018-02-05,4.84,1280057.44141281,1280057.44141281
S.sid,22,22-8,N,R2,2018-02-05,3.53,1086647.14273957,1086647.14273957
S.sid,22,22-24,Control,R2,2018-02-05,3.07,868134.221141626,868134.221141626
S.sid,22,22-36,NP,R2,2018-02-05,2.84,965827.274962245,965827.274962245
S.sid,22,22-39,NP,R1,2018-02-05,5.46,1405953.74892272,1405953.74892272
S.sid,22,22-42,Control,R1,2018-02-05,2.97,933005.025706198,933005.025706198
S.sid,23,23-54,Control,R1,2018-02-05,2.93,953648.259037481,953648.259037481
S.sid,23,23-55,N,R1,2018-02-05,7.09,1253964.24339583,1253964.24339583
S.sid,23,23-59,NP,R1,2018-02-05,6.44,1309190.31266944,1309190.31266944
S.sid,23,23-70,N,R2,2018-02-05,5.68,1532000.34548281,1532000.34548281
S.sid,23,23-71,NP,R2,2018-02-05,8.81,1394730.01038422,1394730.01038422
S.sid,23,23-79,Control,R2,2018-02-05,5.42,1378141.18549779,1378141.18549779
S.sid,24,24-11,NP,R1,2018-02-05,6.27,1184102.62417994,1184102.62417994
S.sid,24,24-12,Control,R1,2018-02-05,6.64,1306074.41581336,1306074.41581336
S.sid,24,24-14,N,R1,2018-02-05,6.34,1713669.33466733,1713669.33466733
S.sid,24,24-23,Control,R2,2018-02-05,7.12,2291440.95341278,2291440.95341278
S.sid,24,24-27,N,R2,2018-02-05,9.78,2284651.82619327,2284651.82619327
S.sid,24,24-28,NP,R2,2018-02-05,8.68,1854316.92829868,1854316.92829868
S.sid,27,27-12,N,R1,2018-02-05,5.25,1442930.53383962,1442930.53383962
S.sid,27,27-19,Control,R1,2018-02-05,3.68,863024.94383317,863024.94383317
S.sid,27,27-27,NP,R1,2018-02-05,5.53,1598648.78340646,1598648.78340646
S.sid,27,27-77,NP,R2,2018-02-05,6.44,1560306.73251885,1560306.73251885
S.sid,27,27-94,Control,R2,2018-02-05,4.69,819147.889402735,819147.889402735
S.sid,27,27-97,N,R2,2018-02-05,4.33,995820.014752889,995820.014752889
S.sid,28,28-4,Control,R2,2018-02-05,5.46,1684404.56316082,1684404.56316082
S.sid,28,28-6,N,R2,2018-02-05,4.23,1818448.73366013,1818448.73366013
S.sid,28,28-8,NP,R1,2018-02-05,3.28,955801.409070894,955801.409070894
S.sid,28,28-20,N,R1,2018-02-05,3.72,1179723.70376847,1179723.70376847
S.sid,28,28-30,Control,R1,2018-02-05,3.01,936167.620903886,936167.620903886
S.sid,30,30-1,Control,R1,2018-02-05,3.8,1529753.7619699,1529753.7619699
S.sid,30,30-2,NP,R1,2018-02-05,4.02,1640315.45260591,1640315.45260591
S.sid,30,30-10,N,R1,2018-02-05,5.53,1603519.08519891,1603519.08519891
S.sid,30,30-23,Control,R2,2018-02-05,3.93,1433011.42694837,1433011.42694837
S.sid,30,30-24,N,R2,2018-02-05,3.6,1094055.21004064,1094055.21004064
S.sid,30,30-25,NP,R2,2018-02-05,4.93,2078942.06887293,2078942.06887293
S.sid,20,20-8,N,R1,2018-03-08,1.19,#VALUE!,#VALUE!
S.sid,20,20-13,Control,R1,2018-03-08,0.83,604706.929535551,604706.929535551
S.sid,20,20-17,NP,R1,2018-03-08,1.48,553410.109647611,553410.109647611
S.sid,20,20-33,N,R2,2018-03-08,2.24,622564.302416212,622564.302416212
S.sid,20,20-38,Control,R2,2018-03-08,1.23,312568.787145058,312568.787145058
S.sid,20,20-41,NP,R2,2018-03-08,0.88,270172.910662824,270172.910662824
S.sid,22,22-3,N,R1,2018-03-08,1.3,398556.969165204,398556.969165204
S.sid,22,22-18,NP,R1,2018-03-08,1.31,422818.703364775,422818.703364775
S.sid,22,22-21,Control,R1,2018-03-08,0.35,200978.187542163,200978.187542163
S.sid,22,22-27,N,R2,2018-03-08,1.26,371853.338197738,371853.338197738
S.sid,22,22-31,NP,R2,2018-03-08,0.94,349597.071095476,349597.071095476
S.sid,22,22-32,Control,R2,2018-03-08,1.57,524136.914334727,524136.914334727
S.sid,23,23-61,N,R1,2018-03-08,3.6,1065470.21283488,1065470.21283488
S.sid,23,23-65,Control,R1,2018-03-08,2.1,572651.550208237,572651.550208237
S.sid,23,23-67,NP,R1,2018-03-08,2.28,782844.152003549,782844.152003549
S.sid,23,23-72,Control,R2,2018-03-08,0.92,191217.748029796,191217.748029796
S.sid,23,23-76,N,R2,2018-03-08,3.56,850579.470198676,850579.470198676
S.sid,23,23-81,NP,R2,2018-03-08,2.14,577281.460134486,577281.460134486
S.sid,24,24-5,NP,R1,2018-03-08,0.87,239970.003749531,239970.003749531
S.sid,24,24-6,Control,R1,2018-03-08,0.14,167728.73746334,167728.73746334
S.sid,24,24-10,N,R1,2018-03-08,1.34,375039.312296886,375039.312296886
S.sid,24,24-16,Control,R2,2018-03-08,0.46,179979.43092218,179979.43092218
S.sid,24,24-24,N,R2,2018-03-08,0.64,252665.607985481,252665.607985481
S.sid,24,24-25,NP,R2,2018-03-08,1.7,273722.627737226,273722.627737226
S.sid,27,27-5,N,R1,2018-03-08,2.48,844496.449322143,844496.449322143
S.sid,27,27-6,NP,R1,2018-03-08,2.97,935598.377281947,935598.377281947
S.sid,27,27-9,Control,R1,2018-03-08,2.21,427084.536320591,427084.536320591
S.sid,27,27-73,Control,R2,2018-03-08,1.43,691404.36895329,691404.36895329
S.sid,27,27-75,N,R2,2018-03-08,3.08,1414241.31110483,1414241.31110483
S.sid,27,27-87,NP,R2,2018-03-08,2.07,878408.582923558,878408.582923558
S.sid,28,28-2,Control,R1,2018-03-08,1.99,775723.647094562,775723.647094562
S.sid,28,28-3,N,R1,2018-03-08,2.55,236093.877674545,236093.877674545
S.sid,28,28-10,NP,R1,2018-03-08,1.28,329585.537918871,329585.537918871
S.sid,28,28-13,N,R2,2018-03-08,2.31,525826.185671039,525826.185671039
S.sid,28,28-14,NP,R2,2018-03-08,0.87,166175.190950401,166175.190950401
S.sid,28,28-29,Control,R2,2018-03-08,0.98,193801.000263227,193801.000263227
S.sid,30,30-3,NP,R1,2018-03-08,0.26,91252.5957483248,91252.5957483248
S.sid,30,30-4,Control,R1,2018-03-08,0.38,62552.2414324051,62552.2414324051
S.sid,30,30-13,N,R1,2018-03-08,0.26,106351.493939316,106351.493939316
S.sid,30,30-15,Control,R2,2018-03-08,0.18,87680.6045675478,87680.6045675478
S.sid,30,30-16,N,R2,2018-03-08,0.19,91799.0701951568,91799.0701951568
S.sid,30,30-18,NP,R2,2018-03-08,0.3,72197.4820866537,72197.4820866537
A. cer,Green,181,NP,R2,2018-02-05,6.87,7171985.41983908,7145389.67662584
A. cer,Green,290,Control,R2,2018-02-05,2.73,5187513.82006812,3976058.49681868
A. cer,Red and Orange,267,Control,R1,2018-02-05,3.45,5281176.27708785,3881346.42051035
A. cer,Orange,159,NP,R1,2018-02-05,4.80,4454206.07387814,2898392.95942071
A. cer,Red and Orange,266,NP,R2,2018-02-05,3.83,5687724.64315351,4145046.47631593
A. cer,Orange,158,N,R1,2018-02-05,5.30,4790209.95694283,4498454.95956529
A. cer,Orange,246,N,R2,2018-02-05,5.31,3642144.07093892,3485226.29917511
A. cer,Green and Orange,121,NP,R2,2018-02-05,4.06,8974010.3411142,6985651.18710263
A. cer,Red and Orange,269,NP,R1,2018-02-05,4.27,5961324.81848684,5554627.61363495
A. cer,Green and Orange,216,NP,R1,2018-02-05,0.00,5547575.07026928,3850825.70588584
A. cer,Green,283,NP,R1,2018-02-05,3.30,4606595.98155871,3667465.69357838
A. cer,Green and Orange,223,Control,R2,2018-02-05,2.93,5743307.66103872,4321859.55608922
A. cer,Green and Orange,218,N,R2,2018-02-05,2.84,6745375.76877117,4386799.04779993
A. cer,Green and Orange,129,Control,R1,2018-02-05,3.26,5202225.04627038,3763556.61533278
A. cer,F,137,Control,R1,2018-02-05,2.61,3055254.14926885,2566413.48538583
A. cer,Green,189,Control,R1,2018-02-05,2.42,6658456.53142476,6148718.23236832
A. cer,Orange,149,Control,R1,2018-02-05,3.57,3790702.92551884,2776433.7643665
A. cer,Green,183,N,R1,2018-02-05,5.89,6134536.23175575,5005480.48357984
A. cer,Green and Orange,227,N,R1,2018-02-05,5.26,5420172.48970554,4735396.9503209
A. cer,Red and Orange,268,N,R1,2018-02-05,3.04,4846947.2148606,3583919.96442734
A. cer,F,240,NP,R1,2018-02-05,11.20,2085166.84095855,1752563.54117375
A. cer,F,241,Control,R2,2018-02-05,3.38,3176983.53265638,2334468.56267016
A. cer,Red and Orange,270,Control,R2,2018-02-05,3.38,3299735.84027632,3185344.99781341
A. cer,Green,180,N,R2,2018-02-05,3.24,4552250.50317321,3798500.96452143
A. cer,Red and Orange,265,N,R2,2018-02-05,5.18,5250071.42758849,4465577.99587986
A. cer,Yellow,234,N,R2,2018-02-05,2.65,5832808.53185156,4415025.64777677
A. cer,Green and Orange,219,NP,R2,2018-02-05,3.36,5639263.0309217,5490258.11343799
A. cer,Red and Yellow,110,NP,R2,2018-02-05,1.49,4368023.93316605,4292340.35016564
Acer ,Red and Orange,262,N,R1,2018-02-15,4.90,0,2876759.52204933
A. cer,Green,281,Control,R1,2018-03-08,1.40,1547378.02993315,914491.706245671
A. cer,Green and Orange,220,Control,R1,2018-03-08,1.94,834817.714676351,872146.962080578
A. cer,Orange,248,Control,R1,2018-03-08,0.90,506830.559870501,454758.927007094
A. cer,Red and Orange,273,Control,R1,2018-03-08,0.79,524205.019242467,505649.089357778
A. cer,Red and Yellow,105,Control,R1,2018-03-08,1.71,1541383.10514791,1104035.64970802
A. cer,Green,186,Control,R2,2018-03-08,2.03,1278605.21689353,1332360.39117734
A. cer,Green and Orange,125,Control,R2,2018-03-08,1.18,1581896.96495143,1370473.9815689
A. cer,Orange,160,Control,R2,2018-03-08,0.82,465101.425133799,377285.072136508
A. cer,Red and Orange,173,Control,R2,2018-03-08,0.40,339367.207549808,144851.856881016
A. cer,Red and Yellow,102,Control,R2,2018-03-08,2.18,955746.947188304,0
A. cer,Green,188,NP,R2,2018-03-08,0.36,820163.479908319,533757.18533716
