D:\Users\INSTR-ADMIN\experiments\Ana\Nutrients\Acer_Nutrients_Plate13.eds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acer_Nutrients_Plate13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-08 12:14:22 PM PST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard Curve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
      172310454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172310454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QuantStudioâ„¢ 3 System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Stage2, Step2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well,Omit,Sample Name,Target Name,Task,Reporter,Quencher,C_,Ct Mean,Ct SD,Quantity,Quantity Mean,Quantity SD,Y-Intercept,R(superscript 2),Slope,Efficiency,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Amp Status,Comments,Cq Conf,CQCONF,MTP,EXPFAIL,NOAMP,Tm1,Tm2,Tm3,Tm4
A1,0,NTC,Acer,UNKNOWN,SYBR,None,Undetermined,,,,,,,,,,0,0.200,1,3,39,No Amp,,0.000,Y,N,Y,Y,60.001,,,
A2,0,+,A,UNKNOWN,SYBR,None,25.150,25.196,0.066,,,,,,,,0,0.200,1,3,20,Amp,,0.978,N,Y,N,N,84.473,73.564,82.556,61.328
A3,0,Sample 7,Acer,UNKNOWN,SYBR,None,23.494,23.598,0.146,,,,,,,,0,0.200,1,3,18,Amp,,0.984,N,N,N,N,73.269,,,
A4,0,Sample 7,A,UNKNOWN,SYBR,None,23.889,23.819,0.100,,,,,,,,0,0.200,1,3,19,Amp,,0.969,N,N,N,N,84.620,,,
A5,0,Sample 7,Acer,UNKNOWN,SYBR,None,23.701,23.598,0.146,,,,,,,,0,0.200,1,3,18,Amp,,0.982,N,N,N,N,73.269,,,
A6,0,Sample 7,A,UNKNOWN,SYBR,None,23.748,23.819,0.100,,,,,,,,0,0.200,1,3,18,Amp,,0.972,N,N,N,N,84.620,,,
A7,0,Sample 15,Acer,UNKNOWN,SYBR,None,24.103,24.091,0.018,,,,,,,,0,0.200,1,3,19,Amp,,0.988,N,N,N,N,73.269,,,
A8,0,Sample 15,A,UNKNOWN,SYBR,None,24.395,24.316,0.111,,,,,,,,0,0.200,1,3,18,Amp,,0.989,N,N,N,N,84.768,,,
A9,0,Sample 15,Acer,UNKNOWN,SYBR,None,24.078,24.091,0.018,,,,,,,,0,0.200,1,3,19,Amp,,0.987,N,N,N,N,73.269,,,
A10,0,Sample 15,A,UNKNOWN,SYBR,None,24.238,24.316,0.111,,,,,,,,0,0.200,1,3,17,Amp,,0.986,N,N,N,N,84.620,,,
A11,0,+,Acer,UNKNOWN,SYBR,None,23.417,23.421,0.005,,,,,,,,0,0.200,1,3,17,Amp,,0.986,N,N,N,N,73.121,,,
A12,0,NTC,A,UNKNOWN,SYBR,None,Undetermined,39.684,,,,,,,,,0,0.200,1,3,35,No Amp,,0.000,Y,Y,N,N,74.006,85.505,81.524,93.170
B1,0,Sample 1,Acer,UNKNOWN,SYBR,None,22.707,22.754,0.067,,,,,,,,0,0.200,1,3,18,Amp,,0.978,N,N,N,N,73.121,,,
B2,0,Sample 1,A,UNKNOWN,SYBR,None,24.969,25.030,0.087,,,,,,,,0,0.200,1,3,19,Amp,,0.970,N,N,N,N,84.473,,,
B3,0,Sample 1,Acer,UNKNOWN,SYBR,None,22.801,22.754,0.067,,,,,,,,0,0.200,1,3,17,Amp,,0.978,N,N,N,N,73.269,,,
B4,0,Sample 1,A,UNKNOWN,SYBR,None,25.092,25.030,0.087,,,,,,,,0,0.200,1,3,19,Amp,,0.973,N,N,N,N,84.620,,,
B5,0,Sample 8,Acer,UNKNOWN,SYBR,None,23.576,23.528,0.069,,,,,,,,0,0.200,1,3,18,Amp,,0.977,N,N,N,N,73.269,,,
B6,0,Sample 8,A,UNKNOWN,SYBR,None,23.695,23.724,0.040,,,,,,,,0,0.200,1,3,18,Amp,,0.974,N,N,N,N,84.620,,,
B7,0,Sample 8,Acer,UNKNOWN,SYBR,None,23.479,23.528,0.069,,,,,,,,0,0.200,1,3,18,Amp,,0.989,N,N,N,N,73.269,,,
B8,0,Sample 8,A,UNKNOWN,SYBR,None,23.752,23.724,0.040,,,,,,,,0,0.200,1,3,18,Amp,,0.990,N,N,N,N,84.620,,,
B9,0,Sample 16,Acer,UNKNOWN,SYBR,None,24.251,24.349,0.140,,,,,,,,0,0.200,1,3,19,Amp,,0.994,N,N,N,N,73.416,,,
B10,0,Sample 16,A,UNKNOWN,SYBR,None,27.354,27.485,0.185,,,,,,,,0,0.200,1,3,22,Amp,,0.987,N,Y,N,N,84.473,74.743,,
B11,0,Sample 16,Acer,UNKNOWN,SYBR,None,24.448,24.349,0.140,,,,,,,,0,0.200,1,3,19,Amp,,0.988,N,N,N,N,73.269,,,
B12,0,Sample 16,A,UNKNOWN,SYBR,None,27.616,27.485,0.185,,,,,,,,0,0.200,1,3,23,Amp,,0.988,N,Y,N,N,84.473,75.333,,
C1,0,Sample 2,Acer,UNKNOWN,SYBR,None,25.134,25.288,0.217,,,,,,,,0,0.200,1,3,19,Amp,,0.988,N,N,N,N,73.121,,,
C2,0,Sample 2,A,UNKNOWN,SYBR,None,27.363,27.422,0.083,,,,,,,,0,0.200,1,3,21,Amp,,0.985,N,Y,N,N,84.325,75.038,,
C3,0,Sample 2,Acer,UNKNOWN,SYBR,None,25.441,25.288,0.217,,,,,,,,0,0.200,1,3,20,Amp,,0.992,N,N,N,N,73.269,,,
C4,0,Sample 2,A,UNKNOWN,SYBR,None,27.481,27.422,0.083,,,,,,,,0,0.200,1,3,22,Amp,,0.989,N,Y,N,N,84.620,74.743,,
C5,0,Sample 9,Acer,UNKNOWN,SYBR,None,23.259,23.329,0.098,,,,,,,,0,0.200,1,3,17,Amp,,0.988,N,N,N,N,73.269,,,
C6,0,Sample 9,A,UNKNOWN,SYBR,None,23.244,23.171,0.103,,,,,,,,0,0.200,1,3,18,Amp,,0.960,N,N,N,N,84.473,,,
C7,0,Sample 9,Acer,UNKNOWN,SYBR,None,23.398,23.329,0.098,,,,,,,,0,0.200,1,3,19,Amp,,0.973,N,N,N,N,73.269,,,
C8,0,Sample 9,A,UNKNOWN,SYBR,None,23.098,23.171,0.103,,,,,,,,0,0.200,1,3,19,Amp,,0.982,N,N,N,N,84.620,,,
C9,0,Sample 17,Acer,UNKNOWN,SYBR,None,23.825,23.699,0.178,,,,,,,,0,0.200,1,3,18,Amp,,0.979,N,N,N,N,73.269,,,
C10,0,Sample 17,A,UNKNOWN,SYBR,None,24.410,24.368,0.060,,,,,,,,0,0.200,1,3,19,Amp,,0.987,N,N,N,N,84.473,,,
C11,0,Sample 17,Acer,UNKNOWN,SYBR,None,23.574,23.699,0.178,,,,,,,,0,0.200,1,3,18,Amp,,0.988,N,N,N,N,73.269,,,
C12,0,Sample 17,A,UNKNOWN,SYBR,None,24.325,24.368,0.060,,,,,,,,0,0.200,1,3,19,Amp,,0.980,N,N,N,N,84.473,,,
D1,0,Sample 3,Acer,UNKNOWN,SYBR,None,24.058,24.122,0.091,,,,,,,,0,0.200,1,3,18,Amp,,0.987,N,N,N,N,72.827,,,
D2,0,Sample 3,A,UNKNOWN,SYBR,None,24.558,24.607,0.071,,,,,,,,0,0.200,1,3,19,Amp,,0.992,N,N,N,N,84.178,,,
D3,0,Sample 3,Acer,UNKNOWN,SYBR,None,24.186,24.122,0.091,,,,,,,,0,0.200,1,3,19,Amp,,0.975,N,N,N,N,73.269,,,
D4,0,Sample 3,A,UNKNOWN,SYBR,None,24.657,24.607,0.071,,,,,,,,0,0.200,1,3,19,Amp,,0.987,N,N,N,N,84.473,,,
D5,0,Sample 10,Acer,UNKNOWN,SYBR,None,23.927,24.118,0.270,,,,,,,,0,0.200,1,3,19,Amp,,0.989,N,N,N,N,73.269,,,
D6,0,Sample 10,A,UNKNOWN,SYBR,None,23.749,23.691,0.082,,,,,,,,0,0.200,1,3,18,Amp,,0.990,N,N,N,N,84.473,,,
D7,0,Sample 10,Acer,UNKNOWN,SYBR,None,24.309,24.118,0.270,,,,,,,,0,0.200,1,3,20,Amp,,0.977,N,N,N,N,73.269,,,
D8,0,Sample 10,A,UNKNOWN,SYBR,None,23.633,23.691,0.082,,,,,,,,0,0.200,1,3,19,Amp,,0.985,N,N,N,N,84.620,,,
D9,0,Sample 18,Acer,UNKNOWN,SYBR,None,23.206,23.124,0.116,,,,,,,,0,0.200,1,3,18,Amp,,0.985,N,N,N,N,73.269,,,
D10,0,Sample 18,A,UNKNOWN,SYBR,None,24.734,24.832,0.138,,,,,,,,0,0.200,1,3,19,Amp,,0.982,N,N,N,N,84.473,,,
D11,0,Sample 18,Acer,UNKNOWN,SYBR,None,23.043,23.124,0.116,,,,,,,,0,0.200,1,3,18,Amp,,0.973,N,N,N,N,73.121,,,
D12,0,Sample 18,A,UNKNOWN,SYBR,None,24.929,24.832,0.138,,,,,,,,0,0.200,1,3,19,Amp,,0.975,N,N,N,N,84.325,,,
E1,0,Sample 4,Acer,UNKNOWN,SYBR,None,23.577,23.762,0.261,,,,,,,,0,0.200,1,3,18,Amp,,0.988,N,N,N,N,72.974,,,
E2,0,Sample 4,A,UNKNOWN,SYBR,None,23.606,23.605,0.001,,,,,,,,0,0.200,1,3,19,Amp,,0.984,N,N,N,N,84.178,,,
E3,0,Sample 4,Acer,UNKNOWN,SYBR,None,23.946,23.762,0.261,,,,,,,,0,0.200,1,3,19,Amp,,0.972,N,N,N,N,73.121,,,
E4,0,Sample 4,A,UNKNOWN,SYBR,None,23.605,23.605,0.001,,,,,,,,0,0.200,1,3,18,Amp,,0.989,N,N,N,N,84.473,,,
E5,0,Sample 11,Acer,UNKNOWN,SYBR,None,23.847,23.723,0.175,,,,,,,,0,0.200,1,3,19,Amp,,0.984,N,N,N,N,73.121,,,
E6,0,Sample 11,A,UNKNOWN,SYBR,None,23.733,23.740,0.010,,,,,,,,0,0.200,1,3,18,Amp,,0.988,N,N,N,N,84.325,,,
E7,0,Sample 11,Acer,UNKNOWN,SYBR,None,23.599,23.723,0.175,,,,,,,,0,0.200,1,3,19,Amp,,0.991,N,N,N,N,73.269,,,
E8,0,Sample 11,A,UNKNOWN,SYBR,None,23.747,23.740,0.010,,,,,,,,0,0.200,1,3,19,Amp,,0.976,N,N,N,N,84.620,,,
E9,0,Sample 19,Acer,UNKNOWN,SYBR,None,23.180,23.263,0.117,,,,,,,,0,0.200,1,3,18,Amp,,0.974,N,N,N,N,73.269,,,
E10,0,Sample 19,A,UNKNOWN,SYBR,None,24.221,24.332,0.156,,,,,,,,0,0.200,1,3,18,Amp,,0.979,N,N,N,N,84.473,,,
E11,0,Sample 19,Acer,UNKNOWN,SYBR,None,23.346,23.263,0.117,,,,,,,,0,0.200,1,3,18,Amp,,0.981,N,N,N,N,73.121,,,
E12,0,Sample 19,A,UNKNOWN,SYBR,None,24.442,24.332,0.156,,,,,,,,0,0.200,1,3,19,Amp,,0.979,N,N,N,N,84.325,,,
F1,0,Sample 5,Acer,UNKNOWN,SYBR,None,23.732,23.568,0.233,,,,,,,,0,0.200,1,3,18,Amp,,0.976,N,N,N,N,72.827,,,
F2,0,Sample 5,A,UNKNOWN,SYBR,None,23.963,23.899,0.091,,,,,,,,0,0.200,1,3,18,Amp,,0.974,N,N,N,N,84.178,,,
F3,0,Sample 5,Acer,UNKNOWN,SYBR,None,23.403,23.568,0.233,,,,,,,,0,0.200,1,3,18,Amp,,0.977,N,N,N,N,73.121,,,
F4,0,Sample 5,A,UNKNOWN,SYBR,None,23.834,23.899,0.091,,,,,,,,0,0.200,1,3,18,Amp,,0.983,N,N,N,N,84.473,,,
F5,0,Sample 12,Acer,UNKNOWN,SYBR,None,22.885,22.914,0.040,,,,,,,,0,0.200,1,3,18,Amp,,0.962,N,N,N,N,73.269,,,
F6,0,Sample 12,A,UNKNOWN,SYBR,None,23.926,23.994,0.096,,,,,,,,0,0.200,1,3,19,Amp,,0.977,N,N,N,N,84.473,,,
F7,0,Sample 12,Acer,UNKNOWN,SYBR,None,22.942,22.914,0.040,,,,,,,,0,0.200,1,3,18,Amp,,0.980,N,N,N,N,73.269,,,
F8,0,Sample 12,A,UNKNOWN,SYBR,None,24.062,23.994,0.096,,,,,,,,0,0.200,1,3,19,Amp,,0.978,N,N,N,N,84.473,,,
F9,0,Sample 20,Acer,UNKNOWN,SYBR,None,22.743,22.905,0.228,,,,,,,,0,0.200,1,3,18,Amp,,0.974,N,N,N,N,73.269,,,
F10,0,Sample 20,A,UNKNOWN,SYBR,None,24.332,24.381,0.070,,,,,,,,0,0.200,1,3,19,Amp,,0.985,N,N,N,N,84.473,,,
F11,0,Sample 20,Acer,UNKNOWN,SYBR,None,23.066,22.905,0.228,,,,,,,,0,0.200,1,3,17,Amp,,0.962,N,N,N,N,73.269,,,
F12,0,Sample 20,A,UNKNOWN,SYBR,None,24.430,24.381,0.070,,,,,,,,0,0.200,1,3,18,Amp,,0.979,N,N,N,N,84.473,,,
G1,0,Sample 6,Acer,UNKNOWN,SYBR,None,23.053,23.297,0.345,,,,,,,,0,0.200,1,3,18,Amp,,0.987,N,N,N,N,72.974,,,
G2,0,Sample 6,A,UNKNOWN,SYBR,None,24.366,24.341,0.036,,,,,,,,0,0.200,1,3,18,Amp,,0.960,N,N,N,N,84.178,,,
G3,0,Sample 6,Acer,UNKNOWN,SYBR,None,23.541,23.297,0.345,,,,,,,,0,0.200,1,3,18,Amp,,0.988,N,N,N,N,73.121,,,
G4,0,Sample 6,A,UNKNOWN,SYBR,None,24.316,24.341,0.036,,,,,,,,0,0.200,1,3,19,Amp,,0.967,N,N,N,N,84.473,,,
G5,0,Sample 13,Acer,UNKNOWN,SYBR,None,23.872,23.922,0.072,,,,,,,,0,0.200,1,3,19,Amp,,0.988,N,N,N,N,73.269,,,
G6,0,Sample 13,A,UNKNOWN,SYBR,None,24.829,24.857,0.039,,,,,,,,0,0.200,1,3,19,Amp,,0.978,N,N,N,N,84.473,,,
G7,0,Sample 13,Acer,UNKNOWN,SYBR,None,23.973,23.922,0.072,,,,,,,,0,0.200,1,3,18,Amp,,0.991,N,N,N,N,73.269,,,
G8,0,Sample 13,A,UNKNOWN,SYBR,None,24.884,24.857,0.039,,,,,,,,0,0.200,1,3,19,Amp,,0.991,N,N,N,N,84.620,,,
G9,0,Sample 21,Acer,UNKNOWN,SYBR,None,23.973,24.136,0.230,,,,,,,,0,0.200,1,3,18,Amp,,0.989,N,N,N,N,73.121,,,
G10,0,Sample 21,A,UNKNOWN,SYBR,None,26.572,26.550,0.031,,,,,,,,0,0.200,1,3,21,Amp,,0.958,N,Y,N,N,84.325,75.185,,
G11,0,Sample 21,Acer,UNKNOWN,SYBR,None,24.298,24.136,0.230,,,,,,,,0,0.200,1,3,19,Amp,,0.985,N,N,N,N,73.121,,,
G12,0,Sample 21,A,UNKNOWN,SYBR,None,26.528,26.550,0.031,,,,,,,,0,0.200,1,3,22,Amp,,0.989,N,Y,N,N,84.325,73.564,,
H1,0,NTC,Acer,UNKNOWN,SYBR,None,Undetermined,,,,,,,,,,0,0.200,1,3,39,No Amp,,0.000,Y,N,Y,Y,60.001,,,
H2,0,+,A,UNKNOWN,SYBR,None,25.243,25.196,0.066,,,,,,,,0,0.200,1,3,19,Amp,,0.983,N,N,N,N,84.030,,,
H3,0,Sample 14,Acer,UNKNOWN,SYBR,None,22.679,22.788,0.154,,,,,,,,0,0.200,1,3,16,Amp,,0.984,N,N,N,N,72.974,,,
H4,0,Sample 14,A,UNKNOWN,SYBR,None,23.837,24.033,0.277,,,,,,,,0,0.200,1,3,18,Amp,,0.984,N,Y,N,N,84.473,74.743,,
H5,0,Sample 14,Acer,UNKNOWN,SYBR,None,22.897,22.788,0.154,,,,,,,,0,0.200,1,3,18,Amp,,0.983,N,N,N,N,73.121,,,
H6,0,Sample 14,A,UNKNOWN,SYBR,None,24.229,24.033,0.277,,,,,,,,0,0.200,1,3,19,Amp,,0.945,N,N,N,N,84.325,,,
H7,0,Sample 22,Acer,UNKNOWN,SYBR,None,22.584,22.724,0.198,,,,,,,,0,0.200,1,3,18,Amp,,0.990,N,N,N,N,73.121,,,
H8,0,Sample 22,A,UNKNOWN,SYBR,None,24.660,24.814,0.217,,,,,,,,0,0.200,1,3,19,Amp,,0.987,N,N,N,N,84.473,,,
H9,0,Sample 22,Acer,UNKNOWN,SYBR,None,22.864,22.724,0.198,,,,,,,,0,0.200,1,3,18,Amp,,0.957,N,N,N,N,73.121,,,
H10,0,Sample 22,A,UNKNOWN,SYBR,None,24.968,24.814,0.217,,,,,,,,0,0.200,1,3,20,Amp,,0.941,N,N,N,N,84.325,,,
H11,0,+,Acer,UNKNOWN,SYBR,None,23.424,23.421,0.005,,,,,,,,0,0.200,1,3,18,Amp,,0.987,N,N,N,N,73.121,,,
H12,0,NTC,A,UNKNOWN,SYBR,None,39.684,39.684,,,,,,,,,0,0.200,1,3,34,Inconclusive,,0.000,Y,Y,N,N,74.596,81.967,,
